

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Dec 16 22:32:53 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    15                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cinit,global,class=CODE,merge=1,delta=2
    17                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    18                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    19                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    20                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    21                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    22                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    23                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    24                           	psect	text1,local,class=CODE,merge=1,delta=2
    25                           	psect	text2,local,class=CODE,merge=1,delta=2
    26                           	psect	text3,local,class=CODE,merge=1,delta=2
    27                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text12,local,class=CODE,merge=1,delta=2
    36                           	psect	text13,local,class=CODE,merge=1,delta=2
    37                           	psect	text14,local,class=CODE,merge=1,delta=2
    38                           	psect	text15,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Generated 06/07/2023 GMT
   776     0985  3403               	retlw	3
   777     0986  3476               	retlw	118
   778     0987  3403               	retlw	3
   779     0988  347A               	retlw	122
   780     0989  3403               	retlw	3
   781     098A  347F               	retlw	127
   782     098B  3403               	retlw	3
   783     098C  3483               	retlw	131
   784     098D  3403               	retlw	3
   785     098E  3487               	retlw	135
   786     098F  3403               	retlw	3
   787     0990  348B               	retlw	139
   788     0991  3403               	retlw	3
   789     0992  348F               	retlw	143
   790     0993  3403               	retlw	3
   791     0994  3493               	retlw	147
   792     0995  3403               	retlw	3
   793     0996  3497               	retlw	151
   794     0997  3403               	retlw	3
   795     0998  349A               	retlw	154
   796     0999  3403               	retlw	3
   797     099A  349E               	retlw	158
   798     099B  3403               	retlw	3
   799     099C  34A2               	retlw	162
   800     099D  3403               	retlw	3
   801     099E  34A5               	retlw	165
   802     099F  3403               	retlw	3
   803     09A0  34A9               	retlw	169
   804     09A1  3403               	retlw	3
   805     09A2  34AC               	retlw	172
   806     09A3  3403               	retlw	3
   807     09A4  34B0               	retlw	176
   808     09A5  3403               	retlw	3
   809     09A6  34B3               	retlw	179
   810     09A7  3403               	retlw	3
   811     09A8  34B6               	retlw	182
   812     09A9  3403               	retlw	3
   813     09AA  34B9               	retlw	185
   814     09AB  3403               	retlw	3
   815     09AC  34BD               	retlw	189
   816     09AD  3403               	retlw	3
   817     09AE  34C0               	retlw	192
   818     09AF  3403               	retlw	3
   819     09B0  34C3               	retlw	195
   820     09B1  3403               	retlw	3
   821     09B2  34C6               	retlw	198
   822     09B3  3403               	retlw	3
   823     09B4  34C8               	retlw	200
   824     09B5  3403               	retlw	3
   825     09B6  34CB               	retlw	203
   826     09B7  3403               	retlw	3
   827     09B8  34CE               	retlw	206
   828     09B9  3403               	retlw	3
   829     09BA  34D1               	retlw	209
   830     09BB  3403               	retlw	3
   831     09BC  34D3               	retlw	211
   832     09BD  3403               	retlw	3
   833     09BE  34D6               	retlw	214
   834     09BF  3403               	retlw	3
   835     09C0  34D8               	retlw	216
   836     09C1  3403               	retlw	3
   837     09C2  34DA               	retlw	218
   838     09C3  3403               	retlw	3
   839     09C4  34DD               	retlw	221
   840     09C5  3403               	retlw	3
   841     09C6  34DF               	retlw	223
   842     09C7  3403               	retlw	3
   843     09C8  34E1               	retlw	225
   844     09C9  3403               	retlw	3
   845     09CA  34E3               	retlw	227
   846     09CB  3403               	retlw	3
   847     09CC  34E5               	retlw	229
   848     09CD  3403               	retlw	3
   849     09CE  34E7               	retlw	231
   850     09CF  3403               	retlw	3
   851     09D0  34E9               	retlw	233
   852     09D1  3403               	retlw	3
   853     09D2  34EB               	retlw	235
   854     09D3  3403               	retlw	3
   855     09D4  34EC               	retlw	236
   856     09D5  3403               	retlw	3
   857     09D6  34EE               	retlw	238
   858     09D7  3403               	retlw	3
   859     09D8  34F0               	retlw	240
   860     09D9  3403               	retlw	3
   861     09DA  34F1               	retlw	241
   862     09DB  3403               	retlw	3
   863     09DC  34F3               	retlw	243
   864     09DD  3403               	retlw	3
   865     09DE  34F4               	retlw	244
   866     09DF  3403               	retlw	3
   867     09E0  34F5               	retlw	245
   868     09E1  3403               	retlw	3
   869     09E2  34F6               	retlw	246
   870     09E3  3403               	retlw	3
   871     09E4  34F7               	retlw	247
   872     09E5  3403               	retlw	3
   873     09E6  34F9               	retlw	249
   874     09E7  3403               	retlw	3
   875     09E8  34F9               	retlw	249
   876     09E9  3403               	retlw	3
   877     09EA  34FA               	retlw	250
   878     09EB  3403               	retlw	3
   879     09EC  34FB               	retlw	251
   880     09ED  3403               	retlw	3
   881     09EE  34FC               	retlw	252
   882     09EF  3403               	retlw	3
   883     09F0  34FD               	retlw	253
   884     09F1  3403               	retlw	3
   885     09F2  34FD               	retlw	253
   886     09F3  3403               	retlw	3
   887     09F4  34FE               	retlw	254
   888     09F5  3403               	retlw	3
   889     09F6  34FE               	retlw	254
   890     09F7  3403               	retlw	3
   891     09F8  34FE               	retlw	254
   892     09F9  3403               	retlw	3
   893     09FA  34FF               	retlw	255
   894     09FB  3403               	retlw	3
   895     09FC  34FF               	retlw	255
   896     09FD  3403               	retlw	3
   897     09FE  34FF               	retlw	255
   898     09FF  3403               	retlw	3
   899     0A00                     __end_of_sine_table_one_quadrant:
   900                           
   901                           	psect	stringtext3
   902     0A00                     __pstringtext3:
   903     0A00                     _Lg4:
   904     0A00  3426               	retlw	38
   905     0A01  349E               	retlw	158
   906     0A02  3478               	retlw	120
   907     0A03  343E               	retlw	62
   908     0A04                     __end_of_Lg4:
   909                           
   910                           	psect	stringtext4
   911     0A04                     __pstringtext4:
   912     0A04                     _Lg3:
   913     0A04  34EE               	retlw	238
   914     0A05  34E9               	retlw	233
   915     0A06  3491               	retlw	145
   916     0A07  343E               	retlw	62
   917     0A08                     __end_of_Lg3:
   918                           
   919                           	psect	stringtext5
   920     0A08                     __pstringtext5:
   921     0A08                     _Lg2:
   922     0A08  3413               	retlw	19
   923     0A09  34CE               	retlw	206
   924     0A0A  34CC               	retlw	204
   925     0A0B  343E               	retlw	62
   926     0A0C                     __end_of_Lg2:
   927                           
   928                           	psect	stringtext6
   929     0A0C                     __pstringtext6:
   930     0A0C                     _Lg1:
   931     0A0C  34AA               	retlw	170
   932     0A0D  34AA               	retlw	170
   933     0A0E  342A               	retlw	42
   934     0A0F  343F               	retlw	63
   935     0A10                     __end_of_Lg1:
   936                           
   937                           	psect	stringtext7
   938     0A10                     __pstringtext7:
   939     0A10                     _log10_2lo:
   940     0A10  34DB               	retlw	219
   941     0A11  3427               	retlw	39
   942     0A12  3454               	retlw	84
   943     0A13  3435               	retlw	53
   944     0A14                     __end_of_log10_2lo:
   945                           
   946                           	psect	stringtext8
   947     0A14                     __pstringtext8:
   948     0A14                     _log10_2hi:
   949     0A14  3480               	retlw	128
   950     0A15  3420               	retlw	32
   951     0A16  349A               	retlw	154
   952     0A17  343E               	retlw	62
   953     0A18                     __end_of_log10_2hi:
   954                           
   955                           	psect	stringtext9
   956     0A18                     __pstringtext9:
   957     0A18                     _ivln10lo:
   958     0A18  34D9               	retlw	217
   959     0A19  34EA               	retlw	234
   960     0A1A  3404               	retlw	4
   961     0A1B  34B8               	retlw	184
   962     0A1C                     __end_of_ivln10lo:
   963                           
   964                           	psect	stringtext10
   965     0A1C                     __pstringtext10:
   966     0A1C                     _ivln10hi:
   967     0A1C  3400               	retlw	0
   968     0A1D  3460               	retlw	96
   969     0A1E  34DE               	retlw	222
   970     0A1F  343E               	retlw	62
   971     0A20                     __end_of_ivln10hi:
   972                           
   973                           	psect	stringtext11
   974     0A20                     __pstringtext11:
   975     0A20                     _A2D_lookup:
   976     0A20  3404               	retlw	4
   977     0A21  3405               	retlw	5
   978     0A22  3406               	retlw	6
   979     0A23                     __end_of_A2D_lookup:
   980                           
   981                           	psect	nvBANK1
   982     00C4                     __pnvBANK1:
   983     00C4                     _current_depth:
   984     00C4                     	ds	2
   985     00C6                     _current_waveshape:
   986     00C6                     	ds	1
   987     00C7                     _current_speed_linear:
   988     00C7                     	ds	2
   989     001C                     _T2CON	set	28
   990     001B                     _PR2	set	27
   991     00E2                     _TMR2ON	set	226
   992     0089                     _TMR2IF	set	137
   993     009B                     _ADRESL	set	155
   994     009C                     _ADRESH	set	156
   995     009D                     _ADCON0	set	157
   996     009E                     _ADCON1	set	158
   997     008E                     _TRISC	set	142
   998     0099                     _OSCCON	set	153
   999     0462                     _TRISA2	set	1122
  1000     04E9                     _GO_nDONE	set	1257
  1001     04E8                     _ADON	set	1256
  1002     088F                     _C1ON	set	2191
  1003     08D7                     _SRLEN	set	2263
  1004     018E                     _ANSELC	set	398
  1005     020E                     _WPUC	set	526
  1006     029E                     _CCPTMRS0	set	670
  1007     0313                     _CCP3CON	set	787
  1008     0311                     _CCPR3L	set	785
  1009                           
  1010                           	psect	cinit
  1011     07F1                     start_initialization:	
  1012                           ; #config settings
  1013                           
  1014     07F1                     __initialization:
