

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Jan 28 18:47:06 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    21                           	psect	cinit,global,class=CODE,merge=1,delta=2
    22                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    23                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    24                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    25                           	psect	clrtext,global,class=CODE,delta=2
    26                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    27                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    28                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    29                           	psect	text1,local,class=CODE,merge=1,delta=2
    30                           	psect	text2,local,class=CODE,merge=1,delta=2
    31                           	psect	text3,local,class=CODE,merge=1,delta=2
    32                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text5,local,class=CODE,merge=1,delta=2
    34                           	psect	text6,local,class=CODE,merge=1,delta=2
    35                           	psect	text7,local,class=CODE,merge=1,delta=2
    36                           	psect	text8,local,class=CODE,merge=1,delta=2
    37                           	psect	text9,local,class=CODE,merge=1,delta=2
    38                           	psect	text10,local,class=CODE,merge=1,delta=2
    39                           	psect	text11,local,class=CODE,merge=1,delta=2
    40                           	psect	text12,local,class=CODE,merge=1,delta=2
    41                           	psect	text13,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text15,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46     0000                     
    47                           ; Generated 06/07/2023 GMT
   849     0184  3403               	retlw	3
   850     0185  3427               	retlw	39
   851     0186  3403               	retlw	3
   852     0187  342B               	retlw	43
   853     0188  3403               	retlw	3
   854     0189  342F               	retlw	47
   855     018A  3403               	retlw	3
   856     018B  3433               	retlw	51
   857     018C  3403               	retlw	3
   858     018D  3437               	retlw	55
   859     018E  3403               	retlw	3
   860     018F  343B               	retlw	59
   861     0190  3403               	retlw	3
   862     0191  343F               	retlw	63
   863     0192  3403               	retlw	3
   864     0193  3443               	retlw	67
   865     0194  3403               	retlw	3
   866     0195  3447               	retlw	71
   867     0196  3403               	retlw	3
   868     0197  344B               	retlw	75
   869     0198  3403               	retlw	3
   870     0199  344F               	retlw	79
   871     019A  3403               	retlw	3
   872     019B  3453               	retlw	83
   873     019C  3403               	retlw	3
   874     019D  3457               	retlw	87
   875     019E  3403               	retlw	3
   876     019F  345B               	retlw	91
   877     01A0  3403               	retlw	3
   878     01A1  345F               	retlw	95
   879     01A2  3403               	retlw	3
   880     01A3  3463               	retlw	99
   881     01A4  3403               	retlw	3
   882     01A5  3467               	retlw	103
   883     01A6  3403               	retlw	3
   884     01A7  346B               	retlw	107
   885     01A8  3403               	retlw	3
   886     01A9  346F               	retlw	111
   887     01AA  3403               	retlw	3
   888     01AB  3473               	retlw	115
   889     01AC  3403               	retlw	3
   890     01AD  3477               	retlw	119
   891     01AE  3403               	retlw	3
   892     01AF  347B               	retlw	123
   893     01B0  3403               	retlw	3
   894     01B1  347F               	retlw	127
   895     01B2  3403               	retlw	3
   896     01B3  3483               	retlw	131
   897     01B4  3403               	retlw	3
   898     01B5  3487               	retlw	135
   899     01B6  3403               	retlw	3
   900     01B7  348B               	retlw	139
   901     01B8  3403               	retlw	3
   902     01B9  348F               	retlw	143
   903     01BA  3403               	retlw	3
   904     01BB  3493               	retlw	147
   905     01BC  3403               	retlw	3
   906     01BD  3497               	retlw	151
   907     01BE  3403               	retlw	3
   908     01BF  349B               	retlw	155
   909     01C0  3403               	retlw	3
   910     01C1  349F               	retlw	159
   911     01C2  3403               	retlw	3
   912     01C3  34A3               	retlw	163
   913     01C4  3403               	retlw	3
   914     01C5  34A7               	retlw	167
   915     01C6  3403               	retlw	3
   916     01C7  34AB               	retlw	171
   917     01C8  3403               	retlw	3
   918     01C9  34AF               	retlw	175
   919     01CA  3403               	retlw	3
   920     01CB  34B3               	retlw	179
   921     01CC  3403               	retlw	3
   922     01CD  34B7               	retlw	183
   923     01CE  3403               	retlw	3
   924     01CF  34BB               	retlw	187
   925     01D0  3403               	retlw	3
   926     01D1  34BF               	retlw	191
   927     01D2  3403               	retlw	3
   928     01D3  34C3               	retlw	195
   929     01D4  3403               	retlw	3
   930     01D5  34C7               	retlw	199
   931     01D6  3403               	retlw	3
   932     01D7  34CB               	retlw	203
   933     01D8  3403               	retlw	3
   934     01D9  34CF               	retlw	207
   935     01DA  3403               	retlw	3
   936     01DB  34D3               	retlw	211
   937     01DC  3403               	retlw	3
   938     01DD  34D7               	retlw	215
   939     01DE  3403               	retlw	3
   940     01DF  34DB               	retlw	219
   941     01E0  3403               	retlw	3
   942     01E1  34DF               	retlw	223
   943     01E2  3403               	retlw	3
   944     01E3  34E3               	retlw	227
   945     01E4  3403               	retlw	3
   946     01E5  34E7               	retlw	231
   947     01E6  3403               	retlw	3
   948     01E7  34EB               	retlw	235
   949     01E8  3403               	retlw	3
   950     01E9  34EF               	retlw	239
   951     01EA  3403               	retlw	3
   952     01EB  34F3               	retlw	243
   953     01EC  3403               	retlw	3
   954     01ED  34F7               	retlw	247
   955     01EE  3403               	retlw	3
   956     01EF  34FB               	retlw	251
   957     01F0  3403               	retlw	3
   958     01F1  34FF               	retlw	255
   959     01F2  3403               	retlw	3
   960     01F3                     __end_of_tri_table_one_quadrant:
   961                           
   962                           	psect	stringtext2
   963     01F3                     __pstringtext2:
   964     01F3                     _sine_table_one_quadrant:
   965     01F3  3400               	retlw	0
   966     01F4  3402               	retlw	2
   967     01F5  3406               	retlw	6
   968     01F6  3402               	retlw	2
   969     01F7  340C               	retlw	12
   970     01F8  3402               	retlw	2
   971     01F9  3412               	retlw	18
   972     01FA  3402               	retlw	2
   973     01FB  3419               	retlw	25
   974     01FC  3402               	retlw	2
   975     01FD  341F               	retlw	31
   976     01FE  3402               	retlw	2
   977     01FF  3425               	retlw	37
   978     0200  3402               	retlw	2
   979     0201  342B               	retlw	43
   980     0202  3402               	retlw	2
   981     0203  3432               	retlw	50
   982     0204  3402               	retlw	2
   983     0205  3438               	retlw	56
   984     0206  3402               	retlw	2
   985     0207  343E               	retlw	62
   986     0208  3402               	retlw	2
   987     0209  3444               	retlw	68
   988     020A  3402               	retlw	2
   989     020B  344B               	retlw	75
   990     020C  3402               	retlw	2
   991     020D  3451               	retlw	81
   992     020E  3402               	retlw	2
   993     020F  3457               	retlw	87
   994     0210  3402               	retlw	2
   995     0211  345D               	retlw	93
   996     0212  3402               	retlw	2
   997     0213  3463               	retlw	99
   998     0214  3402               	retlw	2
   999     0215  3469               	retlw	105
  1000     0216  3402               	retlw	2
  1001     0217  3470               	retlw	112
  1002     0218  3402               	retlw	2
  1003     0219  3476               	retlw	118
  1004     021A  3402               	retlw	2
  1005     021B  347C               	retlw	124
  1006     021C  3402               	retlw	2
  1007     021D  3482               	retlw	130
  1008     021E  3402               	retlw	2
  1009     021F  3488               	retlw	136
  1010     0220  3402               	retlw	2
  1011     0221  348E               	retlw	142
  1012     0222  3402               	retlw	2
  1013     0223  3494               	retlw	148
  1014     0224  3402               	retlw	2
  1015     0225  349A               	retlw	154
  1016     0226  3402               	retlw	2
  1017     0227  34A0               	retlw	160
  1018     0228  3402               	retlw	2
  1019     0229  34A6               	retlw	166
  1020     022A  3402               	retlw	2
  1021     022B  34AC               	retlw	172
  1022     022C  3402               	retlw	2
  1023     022D  34B2               	retlw	178
  1024     022E  3402               	retlw	2
  1025     022F  34B8               	retlw	184
  1026     0230  3402               	retlw	2
  1027     0231  34BD               	retlw	189
  1028     0232  3402               	retlw	2
  1029     0233  34C3               	retlw	195
  1030     0234  3402               	retlw	2
  1031     0235  34C9               	retlw	201
  1032     0236  3402               	retlw	2
  1033     0237  34CF               	retlw	207
  1034     0238  3402               	retlw	2
  1035     0239  34D5               	retlw	213
  1036     023A  3402               	retlw	2
  1037     023B  34DA               	retlw	218
  1038     023C  3402               	retlw	2
  1039     023D  34E0               	retlw	224
  1040     023E  3402               	retlw	2
  1041     023F  34E5               	retlw	229
  1042     0240  3402               	retlw	2
  1043     0241  34EB               	retlw	235
  1044     0242  3402               	retlw	2
  1045     0243  34F1               	retlw	241
  1046     0244  3402               	retlw	2
  1047     0245  34F6               	retlw	246
  1048     0246  3402               	retlw	2
  1049     0247  34FC               	retlw	252
  1050     0248  3402               	retlw	2
  1051     0249  3401               	retlw	1
  1052     024A  3403               	retlw	3
  1053     024B  3406               	retlw	6
  1054     024C  3403               	retlw	3
  1055     024D  340C               	retlw	12
  1056     024E  3403               	retlw	3
