

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Jan 24 20:58:39 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    21                           	psect	cinit,global,class=CODE,merge=1,delta=2
    22                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    23                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    24                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    25                           	psect	clrtext,global,class=CODE,delta=2
    26                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    27                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    28                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    29                           	psect	text1,local,class=CODE,merge=1,delta=2
    30                           	psect	text2,local,class=CODE,merge=1,delta=2
    31                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text4,local,class=CODE,merge=1,delta=2
    33                           	psect	text5,local,class=CODE,merge=1,delta=2
    34                           	psect	text6,local,class=CODE,merge=1,delta=2
    35                           	psect	text7,local,class=CODE,merge=1,delta=2
    36                           	psect	text8,local,class=CODE,merge=1,delta=2
    37                           	psect	text9,local,class=CODE,merge=1,delta=2
    38                           	psect	text10,local,class=CODE,merge=1,delta=2
    39                           	psect	text11,local,class=CODE,merge=1,delta=2
    40                           	psect	text12,local,class=CODE,merge=1,delta=2
    41                           	psect	text13,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text15,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Generated 06/07/2023 GMT
  2683 ;; Defined at:
  2684 ;;		line 10 in file "main.c"
  2685 ;; Parameters:    Size  Location     Type
  2686 ;;		None
  2687 ;; Auto vars:     Size  Location     Type
  2688 ;;		None
  2689 ;; Return value:  Size  Location     Type
  2690 ;;                  1    wreg      void 
  2691 ;; Registers used:
  2692 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2693 ;; Tracked objects:
  2694 ;;		On entry : 0/0
  2695 ;;		On exit  : 0/0
  2696 ;;		Unchanged: 0/0
  2697 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2698 ;;      Params:         0       0       0       0
  2699 ;;      Locals:         0       0       0       0
  2700 ;;      Temps:          2       0       0       0
  2701 ;;      Totals:         2       0       0       0
  2702 ;;Total ram usage:        2 bytes
  2703 ;; Hardware stack levels used: 1
  2704 ;; Hardware stack levels required when called: 1
  2705 ;; This function calls:
  2706 ;;		_SET_DUTY_CCP3
  2707 ;; This function is called by:
  2708 ;;		Interrupt level 1
  2709 ;; This function uses a non-reentrant model
  2710 ;;
  2711                           
  2712  0000'                    _INTERRUPT_InterruptManager:
  2713                           
  2714                           ;incstack = 0
  2715  0000' 147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2716                           
  2717                           ; Regs used in _INTERRUPT_InterruptManager: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2718  0001' 3180'              	pagesel	$
  2719                           
  2720                           ;main.c: 11:     if(TMR0IF == 1){
  2721  0002' 1D0B               	btfss	11,2	;volatile
  2722  0003' 2800'              	goto	i1l92
  2723                           
  2724                           ;main.c: 12:     GIE = 0;
  2725  0004' 138B               	bcf	11,7	;volatile
  2726                           
  2727                           ;main.c: 13:     TMR0 = final_TMR0;
  2728  0005' 0803'              	movf	_final_TMR0,w	;volatile
  2729  0006' 0020               	movlb	0	; select bank0
  2730  0007' 0095               	movwf	21	;volatile
  2731                           
  2732                           ;main.c: 15:     TMR0IF = 0;
  2733  0008' 110B               	bcf	11,2	;volatile
  2734                           
  2735                           ;main.c: 17:     if(current_waveshape == 0){
  2736  0009' 0802'              	movf	_current_waveshape,w	;volatile
  2737  000A' 1D03               	btfss	3,2
  2738  000B' 2800'              	goto	i1l1226
  2739                           
  2740                           ;main.c: 18:         duty = tri_table_one_quadrant[current_one_quadrant_index];
  2741  000C' 0801'              	movf	_current_one_quadrant_index,w	;volatile
  2742  000D' 0084'              	movwf	??_INTERRUPT_InterruptManager
  2743  000E' 0185'              	clrf	??_INTERRUPT_InterruptManager+1
  2744  000F' 3584'              	lslf	??_INTERRUPT_InterruptManager,f
  2745  0010' 0D85'              	rlf	??_INTERRUPT_InterruptManager+1,f
  2746  0011' 3000'              	movlw	low _tri_table_one_quadrant
  2747  0012' 0704'              	addwf	??_INTERRUPT_InterruptManager,w
  2748  0013' 0084               	movwf	4
  2749  0014' 3000'              	movlw	high _tri_table_one_quadrant
  2750  0015' 3D05'              	addwfc	??_INTERRUPT_InterruptManager+1,w
  2751  0016' 3880               	iorlw	128
  2752  0017' 0085               	movwf	5
  2753  0018' 3F00               	moviw [0]fsr0
  2754  0019' 0084'              	movwf	_duty	;volatile
  2755  001A' 3F01               	moviw [1]fsr0
  2756  001B' 2800'              	goto	L1
  2757  001C'                    i1l1226:	
  2758                           ;main.c: 19:     }
  2759                           
  2760  001C' 0302'              	decf	_current_waveshape,w	;volatile
  2761  001D' 1D03               	btfss	3,2
  2762  001E' 2800'              	goto	i1l1230
  2763                           
  2764                           ;main.c: 21:         duty = sine_table_one_quadrant[current_one_quadrant_index];
  2765  001F' 0801'              	movf	_current_one_quadrant_index,w	;volatile
  2766  0020' 0084'              	movwf	??_INTERRUPT_InterruptManager
  2767  0021' 0185'              	clrf	??_INTERRUPT_InterruptManager+1
  2768  0022' 3584'              	lslf	??_INTERRUPT_InterruptManager,f
  2769  0023' 0D85'              	rlf	??_INTERRUPT_InterruptManager+1,f
  2770  0024' 3000'              	movlw	low _sine_table_one_quadrant
  2771  0025' 0704'              	addwf	??_INTERRUPT_InterruptManager,w
  2772  0026' 0084               	movwf	4
  2773  0027' 3000'              	movlw	high _sine_table_one_quadrant
  2774  0028' 3D05'              	addwfc	??_INTERRUPT_InterruptManager+1,w
  2775  0029' 3880               	iorlw	128
  2776  002A' 0085               	movwf	5
  2777  002B' 3F00               	moviw [0]fsr0
  2778  002C' 0084'              	movwf	_duty	;volatile
  2779  002D' 3F01               	moviw [1]fsr0
  2780  002E' 2800'              	goto	L1
  2781  002F'                    i1l1230:	
  2782                           ;main.c: 22:     }
  2783                           
  2784  002F' 3002               	movlw	2
  2785  0030' 0602'              	xorwf	_current_waveshape,w	;volatile
  2786  0031' 1D03               	btfss	3,2
  2787  0032' 2800'              	goto	i1l1234
  2788                           
  2789                           ;main.c: 24:         duty = 1023;
  2790  0033' 30FF               	movlw	255
  2791  0034' 0084'              	movwf	_duty	;volatile
  2792  0035' 3003               	movlw	3
  2793  0036'                    L1:
  2794  0036' 0085'              	movwf	_duty+1	;volatile
  2795  0037'                    i1l1234:
  2796                           
  2797                           ;main.c: 26:     if(current_one_quadrant_index == 128){
  2798  0037' 3080               	movlw	128
  2799  0038' 0601'              	xorwf	_current_one_quadrant_index,w	;volatile
  2800  0039' 1D03               	btfss	3,2
  2801  003A' 2800'              	goto	i1l1238
  2802                           
  2803                           ;main.c: 27:         current_quadrant = 1;
  2804  003B' 3001               	movlw	1
  2805  003C' 009E'              	movwf	_current_quadrant	;volatile
  2806  003D'                    i1l1238:
  2807                           
  2808                           ;main.c: 29:     if(current_one_quadrant_index == 0){
  2809  003D' 0801'              	movf	_current_one_quadrant_index,w	;volatile
  2810  003E' 1D03               	btfss	3,2
  2811  003F' 2800'              	goto	i1l1248
  2812                           
  2813                           ;main.c: 30:         current_quadrant = 0;
  2814  0040' 019E'              	clrf	_current_quadrant	;volatile
  2815                           
  2816                           ;main.c: 31:         if(current_halfcycle == 0){
  2817  0041' 0800'              	movf	_current_halfcycle,w	;volatile
  2818  0042' 1D03               	btfss	3,2
  2819  0043' 2800'              	goto	i1l1246
  2820                           
  2821                           ;main.c: 32:             current_halfcycle = 1;
  2822  0044' 3001               	movlw	1
  2823  0045' 0080'              	movwf	_current_halfcycle	;volatile
  2824                           
  2825                           ;main.c: 33:         }
  2826  0046' 2800'              	goto	i1l1248
  2827  0047'                    i1l1246:
  2828                           
  2829                           ;main.c: 35:             current_halfcycle = 0;
  2830  0047' 0180'              	clrf	_current_halfcycle	;volatile
  2831  0048'                    i1l1248:
  2832                           
  2833                           ;main.c: 38:         if(current_quadrant == 0){
  2834  0048' 081E'              	movf	_current_quadrant,w	;volatile
  2835  0049' 1D03               	btfss	3,2
  2836  004A' 2800'              	goto	i1l1252
  2837                           
  2838                           ;main.c: 39:             current_one_quadrant_index++;
  2839  004B' 3001               	movlw	1
  2840  004C' 0084'              	movwf	??_INTERRUPT_InterruptManager
  2841  004D' 0804'              	movf	??_INTERRUPT_InterruptManager,w
  2842  004E' 0781'              	addwf	_current_one_quadrant_index,f	;volatile
  2843                           
  2844                           ;main.c: 40:         }
  2845  004F' 2800'              	goto	i1l88
  2846  0050'                    i1l1252:
  2847                           
  2848                           ;main.c: 42:             current_one_quadrant_index--;
  2849  0050' 3001               	movlw	1
  2850  0051' 0281'              	subwf	_current_one_quadrant_index,f	;volatile
  2851  0052'                    i1l88:	
  2852                           ;main.c: 43:         }
  2853                           
  2854                           
  2855                           ;main.c: 44:         if(current_halfcycle == 1){
  2856  0052' 0300'              	decf	_current_halfcycle,w	;volatile
  2857  0053' 1D03               	btfss	3,2
  2858  0054' 2800'              	goto	i1l89
  2859                           
  2860                           ;main.c: 45:         duty = 1023 - duty;
  2861  0055' 30FF               	movlw	255
  2862  0056' 0084'              	movwf	??_INTERRUPT_InterruptManager
  2863  0057' 3003               	movlw	3
  2864  0058' 0085'              	movwf	??_INTERRUPT_InterruptManager+1
  2865  0059' 0804'              	movf	_duty,w	;volatile
  2866  005A' 0204'              	subwf	??_INTERRUPT_InterruptManager,w
  2867  005B' 0084'              	movwf	_duty	;volatile
  2868  005C' 0805'              	movf	_duty+1,w	;volatile
  2869  005D' 3B05'              	subwfb	??_INTERRUPT_InterruptManager+1,w
  2870  005E' 0085'              	movwf	_duty+1	;volatile
  2871  005F'                    i1l89:	
  2872                           ;main.c: 46:         }
  2873                           
  2874                           
  2875                           ;main.c: 50:         if(current_depth != 0){
  2876  005F' 0814'              	movf	_current_depth,w	;volatile
  2877  0060' 0415'              	iorwf	_current_depth+1,w	;volatile
  2878  0061' 1903               	btfsc	3,2
  2879  0062' 2800'              	goto	i1l1260
  2880                           
  2881                           ;main.c: 51:             duty_low_byte = duty & 0xFF;
  2882  0063' 0804'              	movf	_duty,w	;volatile
  2883  0064' 0020'              	banksel	_duty_low_byte
  2884  0065' 0080'              	movwf	_duty_low_byte& (0+127)	;volatile
  2885                           
  2886                           ;main.c: 52:             duty_high_byte = duty >> 8;
  2887  0066' 0805'              	movf	_duty+1,w	;volatile
  2888  0067' 0020'              	banksel	_duty_high_byte
  2889  0068' 0080'              	movwf	_duty_high_byte& (0+127)	;volatile
  2890  0069' 01A2               	clrf	34	;# 
  2891  006A' 01A0               	clrf	32	;# 
  2892  006B' 1003               	bcf	3,0	;# 
  2893  006C' 0814'              	movf	_current_depth,w	;# 
  2894  006D' 1800'              	btfsc	_duty_low_byte,0	;# 
  2895  006E' 07A2               	addwf	34,f	;# 
  2896  006F' 0CA2               	rrf	34,f	;# 
  2897  0070' 0CA0               	rrf	32,f	;# 
  2898  0071' 1880'              	btfsc	_duty_low_byte,1	;# 
  2899  0072' 07A2               	addwf	34,f	;# 
  2900  0073' 0CA2               	rrf	34,f	;# 
  2901  0074' 0CA0               	rrf	32,f	;# 
  2902  0075' 1900'              	btfsc	_duty_low_byte,2	;# 
  2903  0076' 07A2               	addwf	34,f	;# 
  2904  0077' 0CA2               	rrf	34,f	;# 
  2905  0078' 0CA0               	rrf	32,f	;# 
  2906  0079' 1980'              	btfsc	_duty_low_byte,3	;# 
  2907  007A' 07A2               	addwf	34,f	;# 
  2908  007B' 0CA2               	rrf	34,f	;# 
  2909  007C' 0CA0               	rrf	32,f	;# 
  2910  007D' 1A00'              	btfsc	_duty_low_byte,4	;# 
  2911  007E' 07A2               	addwf	34,f	;# 
  2912  007F' 0CA2               	rrf	34,f	;# 
  2913  0080' 0CA0               	rrf	32,f	;# 
  2914  0081' 1A80'              	btfsc	_duty_low_byte,5	;# 
  2915  0082' 07A2               	addwf	34,f	;# 
  2916  0083' 0CA2               	rrf	34,f	;# 
  2917  0084' 0CA0               	rrf	32,f	;# 
  2918  0085' 1B00'              	btfsc	_duty_low_byte,6	;# 
  2919  0086' 07A2               	addwf	34,f	;# 
  2920  0087' 0CA2               	rrf	34,f	;# 
  2921  0088' 0CA0               	rrf	32,f	;# 
  2922  0089' 1B80'              	btfsc	_duty_low_byte,7	;# 
  2923  008A' 07A2               	addwf	34,f	;# 
  2924  008B' 0CA2               	rrf	34,f	;# 
  2925  008C' 0CA0               	rrf	32,f	;# 
  2926  008D' 01A1               	clrf	33	;# 
  2927  008E' 1800'              	btfsc	_duty_high_byte,0	;# 
  2928  008F' 07A2               	addwf	34,f	;# 
  2929  0090' 0CA2               	rrf	34,f	;# 
  2930  0091' 0CA1               	rrf	33,f	;# 
  2931  0092' 1880'              	btfsc	_duty_high_byte,1	;# 
  2932  0093' 07A2               	addwf	34,f	;# 
  2933  0094' 0CA2               	rrf	34,f	;# 
  2934  0095' 0CA1               	rrf	33,f	;# 
  2935  0096' 1900'              	btfsc	_duty_high_byte,2	;# 
  2936  0097' 07A2               	addwf	34,f	;# 
  2937  0098' 0CA2               	rrf	34,f	;# 
  2938  0099' 0CA1               	rrf	33,f	;# 
  2939  009A' 1980'              	btfsc	_duty_high_byte,3	;# 
  2940  009B' 07A2               	addwf	34,f	;# 
  2941  009C' 0CA2               	rrf	34,f	;# 
  2942  009D' 0CA1               	rrf	33,f	;# 
  2943  009E' 1A00'              	btfsc	_duty_high_byte,4	;# 
  2944  009F' 07A2               	addwf	34,f	;# 
  2945  00A0' 0CA2               	rrf	34,f	;# 
  2946  00A1' 0CA1               	rrf	33,f	;# 
  2947  00A2' 1A80'              	btfsc	_duty_high_byte,5	;# 
  2948  00A3' 07A2               	addwf	34,f	;# 
  2949  00A4' 0CA2               	rrf	34,f	;# 
  2950  00A5' 0CA1               	rrf	33,f	;# 
  2951  00A6' 1B00'              	btfsc	_duty_high_byte,6	;# 
  2952  00A7' 07A2               	addwf	34,f	;# 
  2953  00A8' 0CA2               	rrf	34,f	;# 
  2954  00A9' 0CA1               	rrf	33,f	;# 
  2955  00AA' 1B80'              	btfsc	_duty_high_byte,7	;# 
  2956  00AB' 07A2               	addwf	34,f	;# 
  2957  00AC' 0CA2               	rrf	34,f	;# 
  2958  00AD' 0CA1               	rrf	33,f	;# 
  2959                           
  2960                           ;main.c: 87:             duty = 1023 - *top_two_bytes_ptr;
  2961  00AE' 0020               	movlb	0	; select bank0
  2962  00AF' 0800'              	movf	_top_two_bytes_ptr,w
  2963  00B0' 0086               	movwf	6
  2964  00B1' 0801'              	movf	_top_two_bytes_ptr+1,w
  2965  00B2' 0087               	movwf	7
  2966  00B3' 30FF               	movlw	255
  2967  00B4' 0084'              	movwf	??_INTERRUPT_InterruptManager
  2968  00B5' 3003               	movlw	3
  2969  00B6' 0085'              	movwf	??_INTERRUPT_InterruptManager+1
  2970  00B7' 3F40               	moviw [0]fsr1
  2971  00B8' 0204'              	subwf	??_INTERRUPT_InterruptManager,w
  2972  00B9' 0084'              	movwf	_duty	;volatile
  2973  00BA' 3F41               	moviw [1]fsr1
  2974  00BB' 3B05'              	subwfb	??_INTERRUPT_InterruptManager+1,w
  2975  00BC' 2800'              	goto	L2
  2976  00BD'                    i1l1260:	
  2977                           ;main.c: 88:         }
  2978                           
  2979                           
  2980                           ;main.c: 90:             duty = 1023;
  2981  00BD' 30FF               	movlw	255
  2982  00BE' 0084'              	movwf	_duty	;volatile
  2983  00BF' 3003               	movlw	3
  2984  00C0'                    L2:
  2985  00C0' 0085'              	movwf	_duty+1	;volatile
  2986                           
  2987                           ;main.c: 95:     SET_DUTY_CCP3(&duty);
  2988  00C1' 3000'              	movlw	(low (_duty| 0))& (0+255)
  2989  00C2' 3180' 2000'        	fcall	_SET_DUTY_CCP3
  2990                           
  2991                           ;main.c: 99:     GIE = 1;
  2992  00C4' 178B               	bsf	11,7	;volatile
  2993  00C5'                    i1l92:
  2994  00C5' 107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2995  00C6' 0009               	retfie
  2996  00C7'                    __end_of_INTERRUPT_InterruptManager:
  2997                           
  2998                           	psect	text15
  2999  0000'                    __ptext15:	
  3000 ;; *************** function _SET_DUTY_CCP3 *****************
  3001 ;; Defined at:
  3002 ;;		line 45 in file "system.c"
  3003 ;; Parameters:    Size  Location     Type
  3004 ;;  duty_ptr        1    wreg     PTR volatile unsigned sh
  3005 ;;		 -> duty(2), 
  3006 ;; Auto vars:     Size  Location     Type
  3007 ;;  duty_ptr        1    3[COMMON] PTR volatile unsigned sh
  3008 ;;		 -> duty(2), 
  3009 ;;  temp            1    2[COMMON] unsigned char 
  3010 ;; Return value:  Size  Location     Type
  3011 ;;                  1    wreg      unsigned char 
  3012 ;; Registers used:
  3013 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3014 ;; Tracked objects:
  3015 ;;		On entry : 1F/0
  3016 ;;		On exit  : 1F/6
  3017 ;;		Unchanged: 0/0
  3018 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3019 ;;      Params:         0       0       0       0
  3020 ;;      Locals:         2       0       0       0
  3021 ;;      Temps:          2       0       0       0
  3022 ;;      Totals:         4       0       0       0
  3023 ;;Total ram usage:        4 bytes
  3024 ;; Hardware stack levels used: 1
  3025 ;; This function calls:
  3026 ;;		Nothing
  3027 ;; This function is called by:
  3028 ;;		_INTERRUPT_InterruptManager
  3029 ;; This function uses a non-reentrant model
  3030 ;;
  3031                           
  3032  0000'                    _SET_DUTY_CCP3:	
  3033                           ;psect for function _SET_DUTY_CCP3
  3034                           
  3035                           
  3036                           ;incstack = 0
  3037                           ; Regs used in _SET_DUTY_CCP3: [wreg+fsr1l+fsr1h+status,2+status,0]
  3038                           ;SET_DUTY_CCP3@duty_ptr stored from wreg
  3039  0000' 0083'              	movwf	SET_DUTY_CCP3@duty_ptr
  3040                           
  3041                           ;system.c: 47:     CCPR3L = (uint8_t)(*duty_ptr >> 2);
  3042  0001' 0803'              	movf	SET_DUTY_CCP3@duty_ptr,w
  3043  0002' 0086               	movwf	6
  3044  0003' 0187               	clrf	7
  3045  0004' 3F40               	moviw [0]fsr1
  3046  0005' 0080'              	movwf	??_SET_DUTY_CCP3
  3047  0006' 3F41               	moviw [1]fsr1
  3048  0007' 0081'              	movwf	??_SET_DUTY_CCP3+1
  3049  0008' 3681'              	lsrf	??_SET_DUTY_CCP3+1,f
  3050  0009' 0C80'              	rrf	??_SET_DUTY_CCP3,f
  3051  000A' 3681'              	lsrf	??_SET_DUTY_CCP3+1,f
  3052  000B' 0C80'              	rrf	??_SET_DUTY_CCP3,f
  3053  000C' 0800'              	movf	??_SET_DUTY_CCP3,w
  3054  000D' 0026               	movlb	6	; select bank6
  3055  000E' 0091               	movwf	17	;volatile
  3056                           
  3057                           ;system.c: 48:     uint8_t temp = *duty_ptr % 0b100;
  3058  000F' 0803'              	movf	SET_DUTY_CCP3@duty_ptr,w
  3059  0010' 0086               	movwf	6
  3060  0011' 0187               	clrf	7
  3061  0012' 0801               	movf	1,w
  3062  0013' 3903               	andlw	3
  3063  0014' 0082'              	movwf	SET_DUTY_CCP3@temp
  3064                           
  3065                           ;system.c: 49:     CCP3CON = CCP3CON | ((uint8_t)(temp << 4));
  3066  0015' 0802'              	movf	SET_DUTY_CCP3@temp,w
  3067  0016' 0080'              	movwf	??_SET_DUTY_CCP3
  3068  0017' 3003               	movlw	3
  3069  0018'                    u26_25:
  3070  0018' 3580'              	lslf	??_SET_DUTY_CCP3,f
  3071  0019' 3EFF               	addlw	-1
  3072  001A' 1D03               	skipz
  3073  001B' 2800'              	goto	u26_25
  3074  001C' 3500'              	lslf	??_SET_DUTY_CCP3,w
  3075  001D' 0413               	iorwf	19,w	;volatile
  3076  001E' 0093               	movwf	19	;volatile
  3077  001F' 0008               	return
  3078  0020'                    __end_of_SET_DUTY_CCP3:
  3079  007E                     btemp	set	126	;btemp
  3080  007E                     int$flags	set	126
  3081  007E                     wtemp0	set	126
  3082                           
  3083                           	psect	config
  3084                           
  3085                           ;Config register CONFIG1 @ 0x8007
  3086                           ;	Oscillator Selection
  3087                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  3088                           ;	Watchdog Timer Enable
  3089                           ;	WDTE = OFF, WDT disabled
  3090                           ;	Power-up Timer Enable
  3091                           ;	PWRTE = OFF, PWRT disabled
  3092                           ;	MCLR Pin Function Select
  3093                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  3094                           ;	Flash Program Memory Code Protection
  3095                           ;	CP = OFF, Program memory code protection is disabled
  3096                           ;	Data Memory Code Protection
  3097                           ;	CPD = OFF, Data memory code protection is disabled
  3098                           ;	Brown-out Reset Enable
  3099                           ;	BOREN = OFF, Brown-out Reset disabled
  3100                           ;	Clock Out Enable
  3101                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  3102                           ;	Internal/External Switchover
  3103                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3104                           ;	Fail-Safe Clock Monitor Enable
  3105                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3106  8007                     	org	32775
  3107  8007  09E4               	dw	2532
  3108                           
  3109                           ;Config register CONFIG2 @ 0x8008
  3110                           ;	Flash Memory Self-Write Protection
  3111                           ;	WRT = OFF, Write protection off
  3112                           ;	PLL Enable
  3113                           ;	PLLEN = ON, 4x PLL enabled
  3114                           ;	Stack Overflow/Underflow Reset Enable
  3115                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3116                           ;	Brown-out Reset Voltage Selection
  3117                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  3118                           ;	In-Circuit Debugger Mode
  3119                           ;	DEBUG = ON, In-Circuit Debugger enabled, ICSPCLK and ICSPDAT are dedicated to the debu
      +                          gger
  3120                           ;	Low-Voltage Programming Enable
  3121                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  3122  8008                     	org	32776
  3123  8008  0FFF               	dw	4095

Data Sizes:
    Strings     0
    Constant    537
    Data        2
    BSS         39
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80     18      51
    BANK1            80      0       0
    BANK2            64      0       0

Pointer List with Targets:

    DO_ADC@modifier	PTR const unsigned char  size(2) Largest target is 1
		 -> depth_adc_config_value(CODE[1]), speed_adc_config_value(CODE[1]), waveshape_adc_config_value(CODE[1]), 

    SET_DUTY_CCP3@duty_ptr	PTR volatile unsigned short  size(1) Largest target is 2
		 -> duty(COMMON[2]), 

    top_two_bytes_ptr	PTR unsigned short  size(2) Largest target is 4096
		 -> RAM(DATA[4096]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_SET_DUTY_CCP3

Critical Paths under _main in BANK0

    _main->_PROCESS_RAW_SPEED_AND_PRESCALER
    _PROCESS_RAW_SPEED_AND_PRESCALER->___lmul
    _GET_CURRENT_POT_VALUES->_DETERMINE_WAVESHAPE
    _DETERMINE_WAVESHAPE->_DO_ADC

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1215
                      _CONFIG_SYSTEM
              _CONFIG_TMR0_INTERRUPT
             _GET_CURRENT_POT_VALUES
  _PROCESS_FINAL_SPEED_AND_PRESCALER
    _PROCESS_RAW_SPEED_AND_PRESCALER
                   _TURN_ON_CCP3_PWM
 ---------------------------------------------------------------------------------
 (1) _TURN_ON_CCP3_PWM                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PROCESS_RAW_SPEED_AND_PRESCALER                      6     6      0     381
                                             12 BANK0      6     6      0
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              12     4      8     316
                                              0 BANK0     12     4      8
 ---------------------------------------------------------------------------------
 (1) _PROCESS_FINAL_SPEED_AND_PRESCALER                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _GET_CURRENT_POT_VALUES                               2     2      0     834
                                              8 BANK0      2     2      0
                _DETERMINE_WAVESHAPE
                             _DO_ADC
 ---------------------------------------------------------------------------------
 (2) _DETERMINE_WAVESHAPE                                  2     2      0     465
                                              6 BANK0      2     2      0
                             _DO_ADC
 ---------------------------------------------------------------------------------
 (2) _DO_ADC                                               6     4      2     369
                                              0 BANK0      6     4      2
 ---------------------------------------------------------------------------------
 (1) _CONFIG_TMR0_INTERRUPT                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _CONFIG_SYSTEM                                        0     0      0       0
                    _CONFIG_ADC_PINS
                     _CONFIG_INT_OSC
                       _CONFIG_PORTS
                    _CONFIG_PWM_CCP3
 ---------------------------------------------------------------------------------
 (2) _CONFIG_PWM_CCP3                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _CONFIG_PORTS                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _CONFIG_INT_OSC                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _CONFIG_ADC_PINS                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           2     2      0     100
                                              4 COMMON     2     2      0
                      _SET_DUTY_CCP3
 ---------------------------------------------------------------------------------
 (5) _SET_DUTY_CCP3                                        4     4      0     100
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CONFIG_SYSTEM
     _CONFIG_ADC_PINS
