

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Jan 27 22:22:56 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    21                           	psect	cinit,global,class=CODE,merge=1,delta=2
    22                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    23                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    24                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    25                           	psect	clrtext,global,class=CODE,delta=2
    26                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    27                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    28                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    29                           	psect	text1,local,class=CODE,merge=1,delta=2
    30                           	psect	text2,local,class=CODE,merge=1,delta=2
    31                           	psect	text3,local,class=CODE,merge=1,delta=2
    32                           	psect	text4,local,class=CODE,merge=1,delta=2
    33                           	psect	text5,local,class=CODE,merge=1,delta=2
    34                           	psect	text6,local,class=CODE,merge=1,delta=2
    35                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text8,local,class=CODE,merge=1,delta=2
    37                           	psect	text9,local,class=CODE,merge=1,delta=2
    38                           	psect	text10,local,class=CODE,merge=1,delta=2
    39                           	psect	text11,local,class=CODE,merge=1,delta=2
    40                           	psect	text12,local,class=CODE,merge=1,delta=2
    41                           	psect	text13,local,class=CODE,merge=1,delta=2
    42                           	psect	text14,local,class=CODE,merge=1,delta=2
    43                           	psect	text15,local,class=CODE,merge=1,delta=2
    44                           	psect	text16,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	text18,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Generated 06/07/2023 GMT
   840     016A  3403               	retlw	3
   841     016B  340F               	retlw	15
   842     016C  3403               	retlw	3
   843     016D  3413               	retlw	19
   844     016E  3403               	retlw	3
   845     016F  3417               	retlw	23
   846     0170  3403               	retlw	3
   847     0171  341B               	retlw	27
   848     0172  3403               	retlw	3
   849     0173  341F               	retlw	31
   850     0174  3403               	retlw	3
   851     0175  3423               	retlw	35
   852     0176  3403               	retlw	3
   853     0177  3427               	retlw	39
   854     0178  3403               	retlw	3
   855     0179  342B               	retlw	43
   856     017A  3403               	retlw	3
   857     017B  342F               	retlw	47
   858     017C  3403               	retlw	3
   859     017D  3433               	retlw	51
   860     017E  3403               	retlw	3
   861     017F  3437               	retlw	55
   862     0180  3403               	retlw	3
   863     0181  343B               	retlw	59
   864     0182  3403               	retlw	3
   865     0183  343F               	retlw	63
   866     0184  3403               	retlw	3
   867     0185  3443               	retlw	67
   868     0186  3403               	retlw	3
   869     0187  3447               	retlw	71
   870     0188  3403               	retlw	3
   871     0189  344B               	retlw	75
   872     018A  3403               	retlw	3
   873     018B  344F               	retlw	79
   874     018C  3403               	retlw	3
   875     018D  3453               	retlw	83
   876     018E  3403               	retlw	3
   877     018F  3457               	retlw	87
   878     0190  3403               	retlw	3
   879     0191  345B               	retlw	91
   880     0192  3403               	retlw	3
   881     0193  345F               	retlw	95
   882     0194  3403               	retlw	3
   883     0195  3463               	retlw	99
   884     0196  3403               	retlw	3
   885     0197  3467               	retlw	103
   886     0198  3403               	retlw	3
   887     0199  346B               	retlw	107
   888     019A  3403               	retlw	3
   889     019B  346F               	retlw	111
   890     019C  3403               	retlw	3
   891     019D  3473               	retlw	115
   892     019E  3403               	retlw	3
   893     019F  3477               	retlw	119
   894     01A0  3403               	retlw	3
   895     01A1  347B               	retlw	123
   896     01A2  3403               	retlw	3
   897     01A3  347F               	retlw	127
   898     01A4  3403               	retlw	3
   899     01A5  3483               	retlw	131
   900     01A6  3403               	retlw	3
   901     01A7  3487               	retlw	135
   902     01A8  3403               	retlw	3
   903     01A9  348B               	retlw	139
   904     01AA  3403               	retlw	3
   905     01AB  348F               	retlw	143
   906     01AC  3403               	retlw	3
   907     01AD  3493               	retlw	147
   908     01AE  3403               	retlw	3
   909     01AF  3497               	retlw	151
   910     01B0  3403               	retlw	3
   911     01B1  349B               	retlw	155
   912     01B2  3403               	retlw	3
   913     01B3  349F               	retlw	159
   914     01B4  3403               	retlw	3
   915     01B5  34A3               	retlw	163
   916     01B6  3403               	retlw	3
   917     01B7  34A7               	retlw	167
   918     01B8  3403               	retlw	3
   919     01B9  34AB               	retlw	171
   920     01BA  3403               	retlw	3
   921     01BB  34AF               	retlw	175
   922     01BC  3403               	retlw	3
   923     01BD  34B3               	retlw	179
   924     01BE  3403               	retlw	3
   925     01BF  34B7               	retlw	183
   926     01C0  3403               	retlw	3
   927     01C1  34BB               	retlw	187
   928     01C2  3403               	retlw	3
   929     01C3  34BF               	retlw	191
   930     01C4  3403               	retlw	3
   931     01C5  34C3               	retlw	195
   932     01C6  3403               	retlw	3
   933     01C7  34C7               	retlw	199
   934     01C8  3403               	retlw	3
   935     01C9  34CB               	retlw	203
   936     01CA  3403               	retlw	3
   937     01CB  34CF               	retlw	207
   938     01CC  3403               	retlw	3
   939     01CD  34D3               	retlw	211
   940     01CE  3403               	retlw	3
   941     01CF  34D7               	retlw	215
   942     01D0  3403               	retlw	3
   943     01D1  34DB               	retlw	219
   944     01D2  3403               	retlw	3
   945     01D3  34DF               	retlw	223
   946     01D4  3403               	retlw	3
   947     01D5  34E3               	retlw	227
   948     01D6  3403               	retlw	3
   949     01D7  34E7               	retlw	231
   950     01D8  3403               	retlw	3
   951     01D9  34EB               	retlw	235
   952     01DA  3403               	retlw	3
   953     01DB  34EF               	retlw	239
   954     01DC  3403               	retlw	3
   955     01DD  34F3               	retlw	243
   956     01DE  3403               	retlw	3
   957     01DF  34F7               	retlw	247
   958     01E0  3403               	retlw	3
   959     01E1  34FB               	retlw	251
   960     01E2  3403               	retlw	3
   961     01E3  34FF               	retlw	255
   962     01E4  3403               	retlw	3
   963     01E5                     __end_of_tri_table_one_quadrant:
   964                           
   965                           	psect	stringtext2
   966     01E5                     __pstringtext2:
   967     01E5                     _sine_table_one_quadrant:
   968     01E5  3400               	retlw	0
   969     01E6  3402               	retlw	2
   970     01E7  3406               	retlw	6
   971     01E8  3402               	retlw	2
   972     01E9  340C               	retlw	12
   973     01EA  3402               	retlw	2
   974     01EB  3412               	retlw	18
   975     01EC  3402               	retlw	2
   976     01ED  3419               	retlw	25
   977     01EE  3402               	retlw	2
   978     01EF  341F               	retlw	31
   979     01F0  3402               	retlw	2
   980     01F1  3425               	retlw	37
   981     01F2  3402               	retlw	2
   982     01F3  342B               	retlw	43
   983     01F4  3402               	retlw	2
   984     01F5  3432               	retlw	50
   985     01F6  3402               	retlw	2
   986     01F7  3438               	retlw	56
   987     01F8  3402               	retlw	2
   988     01F9  343E               	retlw	62
   989     01FA  3402               	retlw	2
   990     01FB  3444               	retlw	68
   991     01FC  3402               	retlw	2
   992     01FD  344B               	retlw	75
   993     01FE  3402               	retlw	2
   994     01FF  3451               	retlw	81
   995     0200  3402               	retlw	2
   996     0201  3457               	retlw	87
   997     0202  3402               	retlw	2
   998     0203  345D               	retlw	93
   999     0204  3402               	retlw	2
  1000     0205  3463               	retlw	99
  1001     0206  3402               	retlw	2
  1002     0207  3469               	retlw	105
  1003     0208  3402               	retlw	2
  1004     0209  3470               	retlw	112
  1005     020A  3402               	retlw	2
  1006     020B  3476               	retlw	118
  1007     020C  3402               	retlw	2
  1008     020D  347C               	retlw	124
  1009     020E  3402               	retlw	2
  1010     020F  3482               	retlw	130
  1011     0210  3402               	retlw	2
  1012     0211  3488               	retlw	136
  1013     0212  3402               	retlw	2
  1014     0213  348E               	retlw	142
  1015     0214  3402               	retlw	2
  1016     0215  3494               	retlw	148
  1017     0216  3402               	retlw	2
  1018     0217  349A               	retlw	154
  1019     0218  3402               	retlw	2
  1020     0219  34A0               	retlw	160
  1021     021A  3402               	retlw	2
  1022     021B  34A6               	retlw	166
  1023     021C  3402               	retlw	2
  1024     021D  34AC               	retlw	172
  1025     021E  3402               	retlw	2
  1026     021F  34B2               	retlw	178
  1027     0220  3402               	retlw	2
  1028     0221  34B8               	retlw	184
  1029     0222  3402               	retlw	2
  1030     0223  34BD               	retlw	189
  1031     0224  3402               	retlw	2
  1032     0225  34C3               	retlw	195
  1033     0226  3402               	retlw	2
  1034     0227  34C9               	retlw	201
  1035     0228  3402               	retlw	2
  1036     0229  34CF               	retlw	207
  1037     022A  3402               	retlw	2
  1038     022B  34D5               	retlw	213
  1039     022C  3402               	retlw	2
  1040     022D  34DA               	retlw	218
  1041     022E  3402               	retlw	2
  1042     022F  34E0               	retlw	224
  1043     0230  3402               	retlw	2
  1044     0231  34E5               	retlw	229
  1045     0232  3402               	retlw	2
  1046     0233  34EB               	retlw	235
  1047     0234  3402               	retlw	2
  1048     0235  34F1               	retlw	241
  1049     0236  3402               	retlw	2
  1050     0237  34F6               	retlw	246
  1051     0238  3402               	retlw	2
  1052     0239  34FC               	retlw	252
  1053     023A  3402               	retlw	2
  1054     023B  3401               	retlw	1
  1055     023C  3403               	retlw	3
  1056     023D  3406               	retlw	6
  1057     023E  3403               	retlw	3
  1058     023F  340C               	retlw	12
  1059     0240  3403               	retlw	3
