

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Jan 20 16:04:33 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    21                           	psect	stringtext17,global,class=STRCODE,delta=2,noexec
    22                           	psect	stringtext18,global,class=STRCODE,delta=2,noexec
    23                           	psect	cinit,global,class=CODE,merge=1,delta=2
    24                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    25                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    26                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    27                           	psect	clrtext,global,class=CODE,delta=2
    28                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    29                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    30                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    31                           	psect	text1,local,class=CODE,merge=1,delta=2
    32                           	psect	text2,local,class=CODE,merge=1,delta=2
    33                           	psect	text3,local,class=CODE,merge=1,delta=2
    34                           	psect	text4,local,class=CODE,merge=1,delta=2
    35                           	psect	text5,local,class=CODE,merge=1,delta=2
    36                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text7,local,class=CODE,merge=1,delta=2
    38                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text9,local,class=CODE,merge=1,delta=2
    40                           	psect	text10,local,class=CODE,merge=1,delta=2
    41                           	psect	text11,local,class=CODE,merge=1,delta=2
    42                           	psect	text12,local,class=CODE,merge=1,delta=2
    43                           	psect	text13,local,class=CODE,merge=1,delta=2
    44                           	psect	text14,local,class=CODE,merge=1,delta=2
    45                           	psect	text15,local,class=CODE,merge=1,delta=2
    46                           	psect	text16,local,class=CODE,merge=1,delta=2
    47                           	psect	text17,local,class=CODE,merge=1,delta=2
    48                           	psect	text18,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	text20,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 06/07/2023 GMT
   747     023D  3402               	retlw	2
   748     023E  34EB               	retlw	235
   749     023F  3402               	retlw	2
   750     0240  34F1               	retlw	241
   751     0241  3402               	retlw	2
   752     0242  34F6               	retlw	246
   753     0243  3402               	retlw	2
   754     0244  34FC               	retlw	252
   755     0245  3402               	retlw	2
   756     0246  3401               	retlw	1
   757     0247  3403               	retlw	3
   758     0248  3406               	retlw	6
   759     0249  3403               	retlw	3
   760     024A  340C               	retlw	12
   761     024B  3403               	retlw	3
   762     024C  3411               	retlw	17
   763     024D  3403               	retlw	3
   764     024E  3416               	retlw	22
   765     024F  3403               	retlw	3
   766     0250  341C               	retlw	28
   767     0251  3403               	retlw	3
   768     0252  3421               	retlw	33
   769     0253  3403               	retlw	3
   770     0254  3426               	retlw	38
   771     0255  3403               	retlw	3
   772     0256  342B               	retlw	43
   773     0257  3403               	retlw	3
   774     0258  3430               	retlw	48
   775     0259  3403               	retlw	3
   776     025A  3435               	retlw	53
   777     025B  3403               	retlw	3
   778     025C  343A               	retlw	58
   779     025D  3403               	retlw	3
   780     025E  343F               	retlw	63
   781     025F  3403               	retlw	3
   782     0260  3444               	retlw	68
   783     0261  3403               	retlw	3
   784     0262  3449               	retlw	73
   785     0263  3403               	retlw	3
   786     0264  344E               	retlw	78
   787     0265  3403               	retlw	3
   788     0266  3452               	retlw	82
   789     0267  3403               	retlw	3
   790     0268  3457               	retlw	87
   791     0269  3403               	retlw	3
   792     026A  345C               	retlw	92
   793     026B  3403               	retlw	3
   794     026C  3460               	retlw	96
   795     026D  3403               	retlw	3
   796     026E  3465               	retlw	101
   797     026F  3403               	retlw	3
   798     0270  3469               	retlw	105
   799     0271  3403               	retlw	3
   800     0272  346E               	retlw	110
   801     0273  3403               	retlw	3
   802     0274  3472               	retlw	114
   803     0275  3403               	retlw	3
   804     0276  3476               	retlw	118
   805     0277  3403               	retlw	3
   806     0278  347A               	retlw	122
   807     0279  3403               	retlw	3
   808     027A  347F               	retlw	127
   809     027B  3403               	retlw	3
   810     027C  3483               	retlw	131
   811     027D  3403               	retlw	3
   812     027E  3487               	retlw	135
   813     027F  3403               	retlw	3
   814     0280  348B               	retlw	139
   815     0281  3403               	retlw	3
   816     0282  348F               	retlw	143
   817     0283  3403               	retlw	3
   818     0284  3493               	retlw	147
   819     0285  3403               	retlw	3
   820     0286  3497               	retlw	151
   821     0287  3403               	retlw	3
   822     0288  349A               	retlw	154
   823     0289  3403               	retlw	3
   824     028A  349E               	retlw	158
   825     028B  3403               	retlw	3
   826     028C  34A2               	retlw	162
   827     028D  3403               	retlw	3
   828     028E  34A5               	retlw	165
   829     028F  3403               	retlw	3
   830     0290  34A9               	retlw	169
   831     0291  3403               	retlw	3
   832     0292  34AC               	retlw	172
   833     0293  3403               	retlw	3
   834     0294  34B0               	retlw	176
   835     0295  3403               	retlw	3
   836     0296  34B3               	retlw	179
   837     0297  3403               	retlw	3
   838     0298  34B6               	retlw	182
   839     0299  3403               	retlw	3
   840     029A  34B9               	retlw	185
   841     029B  3403               	retlw	3
   842     029C  34BD               	retlw	189
   843     029D  3403               	retlw	3
   844     029E  34C0               	retlw	192
   845     029F  3403               	retlw	3
   846     02A0  34C3               	retlw	195
   847     02A1  3403               	retlw	3
   848     02A2  34C6               	retlw	198
   849     02A3  3403               	retlw	3
   850     02A4  34C8               	retlw	200
   851     02A5  3403               	retlw	3
   852     02A6  34CB               	retlw	203
   853     02A7  3403               	retlw	3
   854     02A8  34CE               	retlw	206
   855     02A9  3403               	retlw	3
   856     02AA  34D1               	retlw	209
   857     02AB  3403               	retlw	3
   858     02AC  34D3               	retlw	211
   859     02AD  3403               	retlw	3
   860     02AE  34D6               	retlw	214
   861     02AF  3403               	retlw	3
   862     02B0  34D8               	retlw	216
   863     02B1  3403               	retlw	3
   864     02B2  34DA               	retlw	218
   865     02B3  3403               	retlw	3
   866     02B4  34DD               	retlw	221
   867     02B5  3403               	retlw	3
   868     02B6  34DF               	retlw	223
   869     02B7  3403               	retlw	3
   870     02B8  34E1               	retlw	225
   871     02B9  3403               	retlw	3
   872     02BA  34E3               	retlw	227
   873     02BB  3403               	retlw	3
   874     02BC  34E5               	retlw	229
   875     02BD  3403               	retlw	3
   876     02BE  34E7               	retlw	231
   877     02BF  3403               	retlw	3
   878     02C0  34E9               	retlw	233
   879     02C1  3403               	retlw	3
   880     02C2  34EB               	retlw	235
   881     02C3  3403               	retlw	3
   882     02C4  34EC               	retlw	236
   883     02C5  3403               	retlw	3
   884     02C6  34EE               	retlw	238
   885     02C7  3403               	retlw	3
   886     02C8  34F0               	retlw	240
   887     02C9  3403               	retlw	3
   888     02CA  34F1               	retlw	241
   889     02CB  3403               	retlw	3
   890     02CC  34F3               	retlw	243
   891     02CD  3403               	retlw	3
   892     02CE  34F4               	retlw	244
   893     02CF  3403               	retlw	3
   894     02D0  34F5               	retlw	245
   895     02D1  3403               	retlw	3
   896     02D2  34F6               	retlw	246
   897     02D3  3403               	retlw	3
   898     02D4  34F7               	retlw	247
   899     02D5  3403               	retlw	3
   900     02D6  34F9               	retlw	249
   901     02D7  3403               	retlw	3
   902     02D8  34F9               	retlw	249
   903     02D9  3403               	retlw	3
   904     02DA  34FA               	retlw	250
   905     02DB  3403               	retlw	3
   906     02DC  34FB               	retlw	251
   907     02DD  3403               	retlw	3
   908     02DE  34FC               	retlw	252
   909     02DF  3403               	retlw	3
   910     02E0  34FD               	retlw	253
   911     02E1  3403               	retlw	3
   912     02E2  34FD               	retlw	253
   913     02E3  3403               	retlw	3
   914     02E4  34FE               	retlw	254
   915     02E5  3403               	retlw	3
   916     02E6  34FE               	retlw	254
   917     02E7  3403               	retlw	3
   918     02E8  34FE               	retlw	254
   919     02E9  3403               	retlw	3
   920     02EA  34FF               	retlw	255
   921     02EB  3403               	retlw	3
   922     02EC  34FF               	retlw	255
   923     02ED  3403               	retlw	3
   924     02EE  34FF               	retlw	255
   925     02EF  3403               	retlw	3
   926     02F0  34FF               	retlw	255
   927     02F1  3403               	retlw	3
   928     02F2                     __end_of_sine_table_one_quadrant:
   929                           
   930                           	psect	stringtext3
   931     05E9                     __pstringtext3:
   932     05E9                     _prescaler_bits:
   933     05E9  3407               	retlw	7
   934     05EA  3406               	retlw	6
   935     05EB  3405               	retlw	5
   936     05EC  3404               	retlw	4
   937     05ED  3403               	retlw	3
   938     05EE  3402               	retlw	2
   939     05EF  3401               	retlw	1
   940     05F0  3400               	retlw	0
   941     05F1                     __end_of_prescaler_bits:
   942                           
   943                           	psect	stringtext4
   944     0615                     __pstringtext4:
   945     0615                     _CW:
   946     0615  3401               	retlw	1
   947     0616                     __end_of_CW:
   948                           
   949                           	psect	stringtext5
   950     0616                     __pstringtext5:
   951     0616                     _CCW:
   952     0616  3400               	retlw	0
   953     0617                     __end_of_CCW:
   954                           
   955                           	psect	stringtext6
   956     0617                     __pstringtext6:
   957     0617                     _NO:
   958     0617  3400               	retlw	0
   959     0618                     __end_of_NO:
   960                           
   961                           	psect	stringtext7
   962     0618                     __pstringtext7:
   963     0618                     _YES:
   964     0618  3401               	retlw	1
   965     0619                     __end_of_YES:
   966                           
   967                           	psect	stringtext8
   968     0619                     __pstringtext8:
   969     0619                     _DONT_CARE:
   970     0619  3404               	retlw	4
   971     061A                     __end_of_DONT_CARE:
   972                           
   973                           	psect	stringtext9
   974     061A                     __pstringtext9:
   975     061A                     _DIVIDE_BY_FOUR:
   976     061A  3403               	retlw	3
   977     061B                     __end_of_DIVIDE_BY_FOUR:
   978                           
   979                           	psect	stringtext10
   980     061B                     __pstringtext10:
   981     061B                     _MULTIPLY_BY_TWO:
   982     061B  3402               	retlw	2
   983     061C                     __end_of_MULTIPLY_BY_TWO:
   984                           
   985                           	psect	stringtext11
   986     061C                     __pstringtext11:
   987     061C                     _DIVIDE_BY_TWO:
   988     061C  3401               	retlw	1
   989     061D                     __end_of_DIVIDE_BY_TWO:
   990                           
   991                           	psect	stringtext12
   992     061D                     __pstringtext12:
   993     061D                     _DO_NOTHING:
   994     061D  3400               	retlw	0
   995     061E                     __end_of_DO_NOTHING:
   996                           
   997                           	psect	stringtext13
   998     061E                     __pstringtext13:
   999     061E                     _NEGATIVE:
  1000     061E  3400               	retlw	0
  1001     061F                     __end_of_NEGATIVE:
  1002                           
  1003                           	psect	stringtext14
  1004     061F                     __pstringtext14:
  1005     061F                     _POSITIVE:
  1006     061F  3401               	retlw	1
  1007     0620                     __end_of_POSITIVE:
  1008                           
  1009                           	psect	stringtext15
  1010     0620                     __pstringtext15:
  1011     0620                     _symmetry_adc_config_value:
  1012     0620  3407               	retlw	7
  1013     0621                     __end_of_symmetry_adc_config_value:
  1014                           
  1015                           	psect	stringtext16
  1016     0621                     __pstringtext16:
  1017     0621                     _depth_adc_config_value:
  1018     0621  3406               	retlw	6
  1019     0622                     __end_of_depth_adc_config_value:
  1020                           
  1021                           	psect	stringtext17
  1022     0622                     __pstringtext17:
  1023     0622                     _speed_adc_config_value:
  1024     0622  3405               	retlw	5
  1025     0623                     __end_of_speed_adc_config_value:
