

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Jan 24 14:58:52 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    21                           	psect	stringtext17,global,class=STRCODE,delta=2,noexec
    22                           	psect	stringtext18,global,class=STRCODE,delta=2,noexec
    23                           	psect	cinit,global,class=CODE,merge=1,delta=2
    24                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    25                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    26                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    27                           	psect	clrtext,global,class=CODE,delta=2
    28                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    29                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    30                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    31                           	psect	text1,local,class=CODE,merge=1,delta=2
    32                           	psect	text2,local,class=CODE,merge=1,delta=2
    33                           	psect	text3,local,class=CODE,merge=1,delta=2
    34                           	psect	text4,local,class=CODE,merge=1,delta=2
    35                           	psect	text5,local,class=CODE,merge=1,delta=2
    36                           	psect	text6,local,class=CODE,merge=1,delta=2
    37                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text8,local,class=CODE,merge=1,delta=2
    39                           	psect	text9,local,class=CODE,merge=1,delta=2
    40                           	psect	text10,local,class=CODE,merge=1,delta=2
    41                           	psect	text11,local,class=CODE,merge=1,delta=2
    42                           	psect	text12,local,class=CODE,merge=1,delta=2
    43                           	psect	text13,local,class=CODE,merge=1,delta=2
    44                           	psect	text14,local,class=CODE,merge=1,delta=2
    45                           	psect	text15,local,class=CODE,merge=1,delta=2
    46                           	psect	text16,local,class=CODE,merge=1,delta=2
    47                           	psect	text17,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	text19,local,class=CODE,merge=1,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Generated 06/07/2023 GMT
   754     0242  3402               	retlw	2
   755     0243  34AC               	retlw	172
   756     0244  3402               	retlw	2
   757     0245  34B0               	retlw	176
   758     0246  3402               	retlw	2
   759     0247  34B4               	retlw	180
   760     0248  3402               	retlw	2
   761     0249  34B8               	retlw	184
   762     024A  3402               	retlw	2
   763     024B  34BC               	retlw	188
   764     024C  3402               	retlw	2
   765     024D  34C0               	retlw	192
   766     024E  3402               	retlw	2
   767     024F  34C4               	retlw	196
   768     0250  3402               	retlw	2
   769     0251  34C8               	retlw	200
   770     0252  3402               	retlw	2
   771     0253  34CC               	retlw	204
   772     0254  3402               	retlw	2
   773     0255  34D0               	retlw	208
   774     0256  3402               	retlw	2
   775     0257  34D4               	retlw	212
   776     0258  3402               	retlw	2
   777     0259  34D8               	retlw	216
   778     025A  3402               	retlw	2
   779     025B  34DC               	retlw	220
   780     025C  3402               	retlw	2
   781     025D  34E0               	retlw	224
   782     025E  3402               	retlw	2
   783     025F  34E4               	retlw	228
   784     0260  3402               	retlw	2
   785     0261  34E8               	retlw	232
   786     0262  3402               	retlw	2
   787     0263  34EC               	retlw	236
   788     0264  3402               	retlw	2
   789     0265  34F0               	retlw	240
   790     0266  3402               	retlw	2
   791     0267  34F4               	retlw	244
   792     0268  3402               	retlw	2
   793     0269  34F8               	retlw	248
   794     026A  3402               	retlw	2
   795     026B  34FB               	retlw	251
   796     026C  3402               	retlw	2
   797     026D  34FF               	retlw	255
   798     026E  3402               	retlw	2
   799     026F  3403               	retlw	3
   800     0270  3403               	retlw	3
   801     0271  3407               	retlw	7
   802     0272  3403               	retlw	3
   803     0273  340B               	retlw	11
   804     0274  3403               	retlw	3
   805     0275  340F               	retlw	15
   806     0276  3403               	retlw	3
   807     0277  3413               	retlw	19
   808     0278  3403               	retlw	3
   809     0279  3417               	retlw	23
   810     027A  3403               	retlw	3
   811     027B  341B               	retlw	27
   812     027C  3403               	retlw	3
   813     027D  341F               	retlw	31
   814     027E  3403               	retlw	3
   815     027F  3423               	retlw	35
   816     0280  3403               	retlw	3
   817     0281  3427               	retlw	39
   818     0282  3403               	retlw	3
   819     0283  342B               	retlw	43
   820     0284  3403               	retlw	3
   821     0285  342F               	retlw	47
   822     0286  3403               	retlw	3
   823     0287  3433               	retlw	51
   824     0288  3403               	retlw	3
   825     0289  3437               	retlw	55
   826     028A  3403               	retlw	3
   827     028B  343B               	retlw	59
   828     028C  3403               	retlw	3
   829     028D  343F               	retlw	63
   830     028E  3403               	retlw	3
   831     028F  3443               	retlw	67
   832     0290  3403               	retlw	3
   833     0291  3447               	retlw	71
   834     0292  3403               	retlw	3
   835     0293  344B               	retlw	75
   836     0294  3403               	retlw	3
   837     0295  344F               	retlw	79
   838     0296  3403               	retlw	3
   839     0297  3453               	retlw	83
   840     0298  3403               	retlw	3
   841     0299  3457               	retlw	87
   842     029A  3403               	retlw	3
   843     029B  345B               	retlw	91
   844     029C  3403               	retlw	3
   845     029D  345F               	retlw	95
   846     029E  3403               	retlw	3
   847     029F  3463               	retlw	99
   848     02A0  3403               	retlw	3
   849     02A1  3467               	retlw	103
   850     02A2  3403               	retlw	3
   851     02A3  346B               	retlw	107
   852     02A4  3403               	retlw	3
   853     02A5  346F               	retlw	111
   854     02A6  3403               	retlw	3
   855     02A7  3473               	retlw	115
   856     02A8  3403               	retlw	3
   857     02A9  3477               	retlw	119
   858     02AA  3403               	retlw	3
   859     02AB  347B               	retlw	123
   860     02AC  3403               	retlw	3
   861     02AD  347F               	retlw	127
   862     02AE  3403               	retlw	3
   863     02AF  3483               	retlw	131
   864     02B0  3403               	retlw	3
   865     02B1  3487               	retlw	135
   866     02B2  3403               	retlw	3
   867     02B3  348B               	retlw	139
   868     02B4  3403               	retlw	3
   869     02B5  348F               	retlw	143
   870     02B6  3403               	retlw	3
   871     02B7  3493               	retlw	147
   872     02B8  3403               	retlw	3
   873     02B9  3497               	retlw	151
   874     02BA  3403               	retlw	3
   875     02BB  349B               	retlw	155
   876     02BC  3403               	retlw	3
   877     02BD  349F               	retlw	159
   878     02BE  3403               	retlw	3
   879     02BF  34A3               	retlw	163
   880     02C0  3403               	retlw	3
   881     02C1  34A7               	retlw	167
   882     02C2  3403               	retlw	3
   883     02C3  34AB               	retlw	171
   884     02C4  3403               	retlw	3
   885     02C5  34AF               	retlw	175
   886     02C6  3403               	retlw	3
   887     02C7  34B3               	retlw	179
   888     02C8  3403               	retlw	3
   889     02C9  34B7               	retlw	183
   890     02CA  3403               	retlw	3
   891     02CB  34BB               	retlw	187
   892     02CC  3403               	retlw	3
   893     02CD  34BF               	retlw	191
   894     02CE  3403               	retlw	3
   895     02CF  34C3               	retlw	195
   896     02D0  3403               	retlw	3
   897     02D1  34C7               	retlw	199
   898     02D2  3403               	retlw	3
   899     02D3  34CB               	retlw	203
   900     02D4  3403               	retlw	3
   901     02D5  34CF               	retlw	207
   902     02D6  3403               	retlw	3
   903     02D7  34D3               	retlw	211
   904     02D8  3403               	retlw	3
   905     02D9  34D7               	retlw	215
   906     02DA  3403               	retlw	3
   907     02DB  34DB               	retlw	219
   908     02DC  3403               	retlw	3
   909     02DD  34DF               	retlw	223
   910     02DE  3403               	retlw	3
   911     02DF  34E3               	retlw	227
   912     02E0  3403               	retlw	3
   913     02E1  34E7               	retlw	231
   914     02E2  3403               	retlw	3
   915     02E3  34EB               	retlw	235
   916     02E4  3403               	retlw	3
   917     02E5  34EF               	retlw	239
   918     02E6  3403               	retlw	3
   919     02E7  34F3               	retlw	243
   920     02E8  3403               	retlw	3
   921     02E9  34F7               	retlw	247
   922     02EA  3403               	retlw	3
   923     02EB  34FB               	retlw	251
   924     02EC  3403               	retlw	3
   925     02ED  34FF               	retlw	255
   926     02EE  3403               	retlw	3
   927     02EF                     __end_of_tri_table_one_quadrant:
   928                           
   929                           	psect	stringtext3
   930     02EF                     __pstringtext3:
   931     02EF                     _sine_table_one_quadrant:
   932     02EF  3400               	retlw	0
   933     02F0  3402               	retlw	2
   934     02F1  3406               	retlw	6
   935     02F2  3402               	retlw	2
   936     02F3  340C               	retlw	12
   937     02F4  3402               	retlw	2
   938     02F5  3412               	retlw	18
   939     02F6  3402               	retlw	2
   940     02F7  3419               	retlw	25
   941     02F8  3402               	retlw	2
   942     02F9  341F               	retlw	31
   943     02FA  3402               	retlw	2
   944     02FB  3425               	retlw	37
   945     02FC  3402               	retlw	2
   946     02FD  342B               	retlw	43
   947     02FE  3402               	retlw	2
   948     02FF  3432               	retlw	50
   949     0300  3402               	retlw	2
   950     0301  3438               	retlw	56
   951     0302  3402               	retlw	2
   952     0303  343E               	retlw	62
   953     0304  3402               	retlw	2
   954     0305  3444               	retlw	68
   955     0306  3402               	retlw	2
   956     0307  344B               	retlw	75
   957     0308  3402               	retlw	2
   958     0309  3451               	retlw	81
   959     030A  3402               	retlw	2
   960     030B  3457               	retlw	87
   961     030C  3402               	retlw	2
   962     030D  345D               	retlw	93
   963     030E  3402               	retlw	2
   964     030F  3463               	retlw	99
   965     0310  3402               	retlw	2
   966     0311  3469               	retlw	105
   967     0312  3402               	retlw	2
   968     0313  3470               	retlw	112
   969     0314  3402               	retlw	2
   970     0315  3476               	retlw	118
   971     0316  3402               	retlw	2
   972     0317  347C               	retlw	124
   973     0318  3402               	retlw	2
   974     0319  3482               	retlw	130
   975     031A  3402               	retlw	2
   976     031B  3488               	retlw	136
   977     031C  3402               	retlw	2
   978     031D  348E               	retlw	142
   979     031E  3402               	retlw	2
   980     031F  3494               	retlw	148
   981     0320  3402               	retlw	2
   982     0321  349A               	retlw	154
   983     0322  3402               	retlw	2
   984     0323  34A0               	retlw	160
   985     0324  3402               	retlw	2
   986     0325  34A6               	retlw	166
   987     0326  3402               	retlw	2
   988     0327  34AC               	retlw	172
   989     0328  3402               	retlw	2
   990     0329  34B2               	retlw	178
   991     032A  3402               	retlw	2
   992     032B  34B8               	retlw	184
   993     032C  3402               	retlw	2
   994     032D  34BD               	retlw	189
   995     032E  3402               	retlw	2
   996     032F  34C3               	retlw	195
   997     0330  3402               	retlw	2
   998     0331  34C9               	retlw	201
   999     0332  3402               	retlw	2
  1000     0333  34CF               	retlw	207
  1001     0334  3402               	retlw	2
  1002     0335  34D5               	retlw	213
  1003     0336  3402               	retlw	2
  1004     0337  34DA               	retlw	218
  1005     0338  3402               	retlw	2
  1006     0339  34E0               	retlw	224
  1007     033A  3402               	retlw	2
  1008     033B  34E5               	retlw	229
  1009     033C  3402               	retlw	2
  1010     033D  34EB               	retlw	235
  1011     033E  3402               	retlw	2
  1012     033F  34F1               	retlw	241
  1013     0340  3402               	retlw	2
  1014     0341  34F6               	retlw	246
  1015     0342  3402               	retlw	2
  1016     0343  34FC               	retlw	252
  1017     0344  3402               	retlw	2
  1018     0345  3401               	retlw	1
  1019     0346  3403               	retlw	3
  1020     0347  3406               	retlw	6
  1021     0348  3403               	retlw	3
  1022     0349  340C               	retlw	12
  1023     034A  3403               	retlw	3
  1024     034B  3411               	retlw	17
  1025     034C  3403               	retlw	3
  1026     034D  3416               	retlw	22
  1027     034E  3403               	retlw	3
  1028     034F  341C               	retlw	28
  1029     0350  3403               	retlw	3
  1030     0351  3421               	retlw	33
  1031     0352  3403               	retlw	3
  1032     0353  3426               	retlw	38
