

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Jan 21 10:42:07 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    21                           	psect	stringtext17,global,class=STRCODE,delta=2,noexec
    22                           	psect	stringtext18,global,class=STRCODE,delta=2,noexec
    23                           	psect	cinit,global,class=CODE,merge=1,delta=2
    24                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    25                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    26                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    27                           	psect	clrtext,global,class=CODE,delta=2
    28                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    29                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    30                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    31                           	psect	text1,local,class=CODE,merge=1,delta=2
    32                           	psect	text2,local,class=CODE,merge=1,delta=2
    33                           	psect	text3,local,class=CODE,merge=1,delta=2
    34                           	psect	text4,local,class=CODE,merge=1,delta=2
    35                           	psect	text5,local,class=CODE,merge=1,delta=2
    36                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text7,local,class=CODE,merge=1,delta=2
    38                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text9,local,class=CODE,merge=1,delta=2
    40                           	psect	text10,local,class=CODE,merge=1,delta=2
    41                           	psect	text11,local,class=CODE,merge=1,delta=2
    42                           	psect	text12,local,class=CODE,merge=1,delta=2
    43                           	psect	text13,local,class=CODE,merge=1,delta=2
    44                           	psect	text14,local,class=CODE,merge=1,delta=2
    45                           	psect	text15,local,class=CODE,merge=1,delta=2
    46                           	psect	text16,local,class=CODE,merge=1,delta=2
    47                           	psect	text17,local,class=CODE,merge=1,delta=2
    48                           	psect	text18,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	text20,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 06/07/2023 GMT
   751     023C  3402               	retlw	2
   752     023D  34A4               	retlw	164
   753     023E  3402               	retlw	2
   754     023F  34A8               	retlw	168
   755     0240  3402               	retlw	2
   756     0241  34AC               	retlw	172
   757     0242  3402               	retlw	2
   758     0243  34B0               	retlw	176
   759     0244  3402               	retlw	2
   760     0245  34B4               	retlw	180
   761     0246  3402               	retlw	2
   762     0247  34B8               	retlw	184
   763     0248  3402               	retlw	2
   764     0249  34BC               	retlw	188
   765     024A  3402               	retlw	2
   766     024B  34C0               	retlw	192
   767     024C  3402               	retlw	2
   768     024D  34C4               	retlw	196
   769     024E  3402               	retlw	2
   770     024F  34C8               	retlw	200
   771     0250  3402               	retlw	2
   772     0251  34CC               	retlw	204
   773     0252  3402               	retlw	2
   774     0253  34D0               	retlw	208
   775     0254  3402               	retlw	2
   776     0255  34D4               	retlw	212
   777     0256  3402               	retlw	2
   778     0257  34D8               	retlw	216
   779     0258  3402               	retlw	2
   780     0259  34DC               	retlw	220
   781     025A  3402               	retlw	2
   782     025B  34E0               	retlw	224
   783     025C  3402               	retlw	2
   784     025D  34E4               	retlw	228
   785     025E  3402               	retlw	2
   786     025F  34E8               	retlw	232
   787     0260  3402               	retlw	2
   788     0261  34EC               	retlw	236
   789     0262  3402               	retlw	2
   790     0263  34F0               	retlw	240
   791     0264  3402               	retlw	2
   792     0265  34F4               	retlw	244
   793     0266  3402               	retlw	2
   794     0267  34F8               	retlw	248
   795     0268  3402               	retlw	2
   796     0269  34FB               	retlw	251
   797     026A  3402               	retlw	2
   798     026B  34FF               	retlw	255
   799     026C  3402               	retlw	2
   800     026D  3403               	retlw	3
   801     026E  3403               	retlw	3
   802     026F  3407               	retlw	7
   803     0270  3403               	retlw	3
   804     0271  340B               	retlw	11
   805     0272  3403               	retlw	3
   806     0273  340F               	retlw	15
   807     0274  3403               	retlw	3
   808     0275  3413               	retlw	19
   809     0276  3403               	retlw	3
   810     0277  3417               	retlw	23
   811     0278  3403               	retlw	3
   812     0279  341B               	retlw	27
   813     027A  3403               	retlw	3
   814     027B  341F               	retlw	31
   815     027C  3403               	retlw	3
   816     027D  3423               	retlw	35
   817     027E  3403               	retlw	3
   818     027F  3427               	retlw	39
   819     0280  3403               	retlw	3
   820     0281  342B               	retlw	43
   821     0282  3403               	retlw	3
   822     0283  342F               	retlw	47
   823     0284  3403               	retlw	3
   824     0285  3433               	retlw	51
   825     0286  3403               	retlw	3
   826     0287  3437               	retlw	55
   827     0288  3403               	retlw	3
   828     0289  343B               	retlw	59
   829     028A  3403               	retlw	3
   830     028B  343F               	retlw	63
   831     028C  3403               	retlw	3
   832     028D  3443               	retlw	67
   833     028E  3403               	retlw	3
   834     028F  3447               	retlw	71
   835     0290  3403               	retlw	3
   836     0291  344B               	retlw	75
   837     0292  3403               	retlw	3
   838     0293  344F               	retlw	79
   839     0294  3403               	retlw	3
   840     0295  3453               	retlw	83
   841     0296  3403               	retlw	3
   842     0297  3457               	retlw	87
   843     0298  3403               	retlw	3
   844     0299  345B               	retlw	91
   845     029A  3403               	retlw	3
   846     029B  345F               	retlw	95
   847     029C  3403               	retlw	3
   848     029D  3463               	retlw	99
   849     029E  3403               	retlw	3
   850     029F  3467               	retlw	103
   851     02A0  3403               	retlw	3
   852     02A1  346B               	retlw	107
   853     02A2  3403               	retlw	3
   854     02A3  346F               	retlw	111
   855     02A4  3403               	retlw	3
   856     02A5  3473               	retlw	115
   857     02A6  3403               	retlw	3
   858     02A7  3477               	retlw	119
   859     02A8  3403               	retlw	3
   860     02A9  347B               	retlw	123
   861     02AA  3403               	retlw	3
   862     02AB  347F               	retlw	127
   863     02AC  3403               	retlw	3
   864     02AD  3483               	retlw	131
   865     02AE  3403               	retlw	3
   866     02AF  3487               	retlw	135
   867     02B0  3403               	retlw	3
   868     02B1  348B               	retlw	139
   869     02B2  3403               	retlw	3
   870     02B3  348F               	retlw	143
   871     02B4  3403               	retlw	3
   872     02B5  3493               	retlw	147
   873     02B6  3403               	retlw	3
   874     02B7  3497               	retlw	151
   875     02B8  3403               	retlw	3
   876     02B9  349B               	retlw	155
   877     02BA  3403               	retlw	3
   878     02BB  349F               	retlw	159
   879     02BC  3403               	retlw	3
   880     02BD  34A3               	retlw	163
   881     02BE  3403               	retlw	3
   882     02BF  34A7               	retlw	167
   883     02C0  3403               	retlw	3
   884     02C1  34AB               	retlw	171
   885     02C2  3403               	retlw	3
   886     02C3  34AF               	retlw	175
   887     02C4  3403               	retlw	3
   888     02C5  34B3               	retlw	179
   889     02C6  3403               	retlw	3
   890     02C7  34B7               	retlw	183
   891     02C8  3403               	retlw	3
   892     02C9  34BB               	retlw	187
   893     02CA  3403               	retlw	3
   894     02CB  34BF               	retlw	191
   895     02CC  3403               	retlw	3
   896     02CD  34C3               	retlw	195
   897     02CE  3403               	retlw	3
   898     02CF  34C7               	retlw	199
   899     02D0  3403               	retlw	3
   900     02D1  34CB               	retlw	203
   901     02D2  3403               	retlw	3
   902     02D3  34CF               	retlw	207
   903     02D4  3403               	retlw	3
   904     02D5  34D3               	retlw	211
   905     02D6  3403               	retlw	3
   906     02D7  34D7               	retlw	215
   907     02D8  3403               	retlw	3
   908     02D9  34DB               	retlw	219
   909     02DA  3403               	retlw	3
   910     02DB  34DF               	retlw	223
   911     02DC  3403               	retlw	3
   912     02DD  34E3               	retlw	227
   913     02DE  3403               	retlw	3
   914     02DF  34E7               	retlw	231
   915     02E0  3403               	retlw	3
   916     02E1  34EB               	retlw	235
   917     02E2  3403               	retlw	3
   918     02E3  34EF               	retlw	239
   919     02E4  3403               	retlw	3
   920     02E5  34F3               	retlw	243
   921     02E6  3403               	retlw	3
   922     02E7  34F7               	retlw	247
   923     02E8  3403               	retlw	3
   924     02E9  34FB               	retlw	251
   925     02EA  3403               	retlw	3
   926     02EB  34FF               	retlw	255
   927     02EC  3403               	retlw	3
   928     02ED                     __end_of_tri_table_one_quadrant:
   929                           
   930                           	psect	stringtext3
   931     02ED                     __pstringtext3:
   932     02ED                     _sine_table_one_quadrant:
   933     02ED  3400               	retlw	0
   934     02EE  3402               	retlw	2
   935     02EF  3406               	retlw	6
   936     02F0  3402               	retlw	2
   937     02F1  340C               	retlw	12
   938     02F2  3402               	retlw	2
   939     02F3  3412               	retlw	18
   940     02F4  3402               	retlw	2
   941     02F5  3419               	retlw	25
   942     02F6  3402               	retlw	2
   943     02F7  341F               	retlw	31
   944     02F8  3402               	retlw	2
   945     02F9  3425               	retlw	37
   946     02FA  3402               	retlw	2
   947     02FB  342B               	retlw	43
   948     02FC  3402               	retlw	2
   949     02FD  3432               	retlw	50
   950     02FE  3402               	retlw	2
   951     02FF  3438               	retlw	56
   952     0300  3402               	retlw	2
   953     0301  343E               	retlw	62
   954     0302  3402               	retlw	2
   955     0303  3444               	retlw	68
   956     0304  3402               	retlw	2
   957     0305  344B               	retlw	75
   958     0306  3402               	retlw	2
   959     0307  3451               	retlw	81
   960     0308  3402               	retlw	2
   961     0309  3457               	retlw	87
   962     030A  3402               	retlw	2
   963     030B  345D               	retlw	93
   964     030C  3402               	retlw	2
   965     030D  3463               	retlw	99
   966     030E  3402               	retlw	2
   967     030F  3469               	retlw	105
   968     0310  3402               	retlw	2
   969     0311  3470               	retlw	112
   970     0312  3402               	retlw	2
   971     0313  3476               	retlw	118
   972     0314  3402               	retlw	2
   973     0315  347C               	retlw	124
   974     0316  3402               	retlw	2
   975     0317  3482               	retlw	130
   976     0318  3402               	retlw	2
   977     0319  3488               	retlw	136
   978     031A  3402               	retlw	2
   979     031B  348E               	retlw	142
   980     031C  3402               	retlw	2
   981     031D  3494               	retlw	148
   982     031E  3402               	retlw	2
   983     031F  349A               	retlw	154
   984     0320  3402               	retlw	2
   985     0321  34A0               	retlw	160
   986     0322  3402               	retlw	2
   987     0323  34A6               	retlw	166
   988     0324  3402               	retlw	2
   989     0325  34AC               	retlw	172
   990     0326  3402               	retlw	2
   991     0327  34B2               	retlw	178
   992     0328  3402               	retlw	2
   993     0329  34B8               	retlw	184
   994     032A  3402               	retlw	2
   995     032B  34BD               	retlw	189
   996     032C  3402               	retlw	2
   997     032D  34C3               	retlw	195
   998     032E  3402               	retlw	2
   999     032F  34C9               	retlw	201
  1000     0330  3402               	retlw	2
  1001     0331  34CF               	retlw	207
  1002     0332  3402               	retlw	2
  1003     0333  34D5               	retlw	213
  1004     0334  3402               	retlw	2
  1005     0335  34DA               	retlw	218
  1006     0336  3402               	retlw	2
  1007     0337  34E0               	retlw	224
  1008     0338  3402               	retlw	2
  1009     0339  34E5               	retlw	229
  1010     033A  3402               	retlw	2
  1011     033B  34EB               	retlw	235
  1012     033C  3402               	retlw	2
  1013     033D  34F1               	retlw	241
  1014     033E  3402               	retlw	2
  1015     033F  34F6               	retlw	246
  1016     0340  3402               	retlw	2
  1017     0341  34FC               	retlw	252
  1018     0342  3402               	retlw	2
  1019     0343  3401               	retlw	1
  1020     0344  3403               	retlw	3
  1021     0345  3406               	retlw	6
  1022     0346  3403               	retlw	3
  1023     0347  340C               	retlw	12
  1024     0348  3403               	retlw	3
  1025     0349  3411               	retlw	17
  1026     034A  3403               	retlw	3
  1027     034B  3416               	retlw	22
  1028     034C  3403               	retlw	3
  1029     034D  341C               	retlw	28
  1030     034E  3403               	retlw	3
  1031     034F  3421               	retlw	33
  1032     0350  3403               	retlw	3
  1033     0351  3426               	retlw	38
