

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Jan 20 15:09:21 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    21                           	psect	stringtext17,global,class=STRCODE,delta=2,noexec
    22                           	psect	stringtext18,global,class=STRCODE,delta=2,noexec
    23                           	psect	cinit,global,class=CODE,merge=1,delta=2
    24                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    25                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    26                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    27                           	psect	clrtext,global,class=CODE,delta=2
    28                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    29                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    30                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    31                           	psect	text1,local,class=CODE,merge=1,delta=2
    32                           	psect	text2,local,class=CODE,merge=1,delta=2
    33                           	psect	text3,local,class=CODE,merge=1,delta=2
    34                           	psect	text4,local,class=CODE,merge=1,delta=2
    35                           	psect	text5,local,class=CODE,merge=1,delta=2
    36                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text7,local,class=CODE,merge=1,delta=2
    38                           	psect	text8,local,class=CODE,merge=1,delta=2
    39                           	psect	text9,local,class=CODE,merge=1,delta=2
    40                           	psect	text10,local,class=CODE,merge=1,delta=2
    41                           	psect	text11,local,class=CODE,merge=1,delta=2
    42                           	psect	text12,local,class=CODE,merge=1,delta=2
    43                           	psect	text13,local,class=CODE,merge=1,delta=2
    44                           	psect	text14,local,class=CODE,merge=1,delta=2
    45                           	psect	text15,local,class=CODE,merge=1,delta=2
    46                           	psect	text16,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	text18,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51     0000                     
    52                           ; Generated 06/07/2023 GMT
   753     0245  3402               	retlw	2
   754     0246  3401               	retlw	1
   755     0247  3403               	retlw	3
   756     0248  3406               	retlw	6
   757     0249  3403               	retlw	3
   758     024A  340C               	retlw	12
   759     024B  3403               	retlw	3
   760     024C  3411               	retlw	17
   761     024D  3403               	retlw	3
   762     024E  3416               	retlw	22
   763     024F  3403               	retlw	3
   764     0250  341C               	retlw	28
   765     0251  3403               	retlw	3
   766     0252  3421               	retlw	33
   767     0253  3403               	retlw	3
   768     0254  3426               	retlw	38
   769     0255  3403               	retlw	3
   770     0256  342B               	retlw	43
   771     0257  3403               	retlw	3
   772     0258  3430               	retlw	48
   773     0259  3403               	retlw	3
   774     025A  3435               	retlw	53
   775     025B  3403               	retlw	3
   776     025C  343A               	retlw	58
   777     025D  3403               	retlw	3
   778     025E  343F               	retlw	63
   779     025F  3403               	retlw	3
   780     0260  3444               	retlw	68
   781     0261  3403               	retlw	3
   782     0262  3449               	retlw	73
   783     0263  3403               	retlw	3
   784     0264  344E               	retlw	78
   785     0265  3403               	retlw	3
   786     0266  3452               	retlw	82
   787     0267  3403               	retlw	3
   788     0268  3457               	retlw	87
   789     0269  3403               	retlw	3
   790     026A  345C               	retlw	92
   791     026B  3403               	retlw	3
   792     026C  3460               	retlw	96
   793     026D  3403               	retlw	3
   794     026E  3465               	retlw	101
   795     026F  3403               	retlw	3
   796     0270  3469               	retlw	105
   797     0271  3403               	retlw	3
   798     0272  346E               	retlw	110
   799     0273  3403               	retlw	3
   800     0274  3472               	retlw	114
   801     0275  3403               	retlw	3
   802     0276  3476               	retlw	118
   803     0277  3403               	retlw	3
   804     0278  347A               	retlw	122
   805     0279  3403               	retlw	3
   806     027A  347F               	retlw	127
   807     027B  3403               	retlw	3
   808     027C  3483               	retlw	131
   809     027D  3403               	retlw	3
   810     027E  3487               	retlw	135
   811     027F  3403               	retlw	3
   812     0280  348B               	retlw	139
   813     0281  3403               	retlw	3
   814     0282  348F               	retlw	143
   815     0283  3403               	retlw	3
   816     0284  3493               	retlw	147
   817     0285  3403               	retlw	3
   818     0286  3497               	retlw	151
   819     0287  3403               	retlw	3
   820     0288  349A               	retlw	154
   821     0289  3403               	retlw	3
   822     028A  349E               	retlw	158
   823     028B  3403               	retlw	3
   824     028C  34A2               	retlw	162
   825     028D  3403               	retlw	3
   826     028E  34A5               	retlw	165
   827     028F  3403               	retlw	3
   828     0290  34A9               	retlw	169
   829     0291  3403               	retlw	3
   830     0292  34AC               	retlw	172
   831     0293  3403               	retlw	3
   832     0294  34B0               	retlw	176
   833     0295  3403               	retlw	3
   834     0296  34B3               	retlw	179
   835     0297  3403               	retlw	3
   836     0298  34B6               	retlw	182
   837     0299  3403               	retlw	3
   838     029A  34B9               	retlw	185
   839     029B  3403               	retlw	3
   840     029C  34BD               	retlw	189
   841     029D  3403               	retlw	3
   842     029E  34C0               	retlw	192
   843     029F  3403               	retlw	3
   844     02A0  34C3               	retlw	195
   845     02A1  3403               	retlw	3
   846     02A2  34C6               	retlw	198
   847     02A3  3403               	retlw	3
   848     02A4  34C8               	retlw	200
   849     02A5  3403               	retlw	3
   850     02A6  34CB               	retlw	203
   851     02A7  3403               	retlw	3
   852     02A8  34CE               	retlw	206
   853     02A9  3403               	retlw	3
   854     02AA  34D1               	retlw	209
   855     02AB  3403               	retlw	3
   856     02AC  34D3               	retlw	211
   857     02AD  3403               	retlw	3
   858     02AE  34D6               	retlw	214
   859     02AF  3403               	retlw	3
   860     02B0  34D8               	retlw	216
   861     02B1  3403               	retlw	3
   862     02B2  34DA               	retlw	218
   863     02B3  3403               	retlw	3
   864     02B4  34DD               	retlw	221
   865     02B5  3403               	retlw	3
   866     02B6  34DF               	retlw	223
   867     02B7  3403               	retlw	3
   868     02B8  34E1               	retlw	225
   869     02B9  3403               	retlw	3
   870     02BA  34E3               	retlw	227
   871     02BB  3403               	retlw	3
   872     02BC  34E5               	retlw	229
   873     02BD  3403               	retlw	3
   874     02BE  34E7               	retlw	231
   875     02BF  3403               	retlw	3
   876     02C0  34E9               	retlw	233
   877     02C1  3403               	retlw	3
   878     02C2  34EB               	retlw	235
   879     02C3  3403               	retlw	3
   880     02C4  34EC               	retlw	236
   881     02C5  3403               	retlw	3
   882     02C6  34EE               	retlw	238
   883     02C7  3403               	retlw	3
   884     02C8  34F0               	retlw	240
   885     02C9  3403               	retlw	3
   886     02CA  34F1               	retlw	241
   887     02CB  3403               	retlw	3
   888     02CC  34F3               	retlw	243
   889     02CD  3403               	retlw	3
   890     02CE  34F4               	retlw	244
   891     02CF  3403               	retlw	3
   892     02D0  34F5               	retlw	245
   893     02D1  3403               	retlw	3
   894     02D2  34F6               	retlw	246
   895     02D3  3403               	retlw	3
   896     02D4  34F7               	retlw	247
   897     02D5  3403               	retlw	3
   898     02D6  34F9               	retlw	249
   899     02D7  3403               	retlw	3
   900     02D8  34F9               	retlw	249
   901     02D9  3403               	retlw	3
   902     02DA  34FA               	retlw	250
   903     02DB  3403               	retlw	3
   904     02DC  34FB               	retlw	251
   905     02DD  3403               	retlw	3
   906     02DE  34FC               	retlw	252
   907     02DF  3403               	retlw	3
   908     02E0  34FD               	retlw	253
   909     02E1  3403               	retlw	3
   910     02E2  34FD               	retlw	253
   911     02E3  3403               	retlw	3
   912     02E4  34FE               	retlw	254
   913     02E5  3403               	retlw	3
   914     02E6  34FE               	retlw	254
   915     02E7  3403               	retlw	3
   916     02E8  34FE               	retlw	254
   917     02E9  3403               	retlw	3
   918     02EA  34FF               	retlw	255
   919     02EB  3403               	retlw	3
   920     02EC  34FF               	retlw	255
   921     02ED  3403               	retlw	3
   922     02EE  34FF               	retlw	255
   923     02EF  3403               	retlw	3
   924     02F0  34FF               	retlw	255
   925     02F1  3403               	retlw	3
   926     02F2                     __end_of_sine_table_one_quadrant:
   927                           
   928                           	psect	stringtext3
   929     0593                     __pstringtext3:
   930     0593                     _prescaler_bits:
   931     0593  3407               	retlw	7
   932     0594  3406               	retlw	6
   933     0595  3405               	retlw	5
   934     0596  3404               	retlw	4
   935     0597  3403               	retlw	3
   936     0598  3402               	retlw	2
   937     0599  3401               	retlw	1
   938     059A  3400               	retlw	0
   939     059B                     __end_of_prescaler_bits:
   940                           
   941                           	psect	stringtext4
   942     05BF                     __pstringtext4:
   943     05BF                     _CW:
   944     05BF  3401               	retlw	1
   945     05C0                     __end_of_CW:
   946                           
   947                           	psect	stringtext5
   948     05C0                     __pstringtext5:
   949     05C0                     _CCW:
   950     05C0  3400               	retlw	0
   951     05C1                     __end_of_CCW:
   952                           
   953                           	psect	stringtext6
   954     05C1                     __pstringtext6:
   955     05C1                     _NO:
   956     05C1  3400               	retlw	0
   957     05C2                     __end_of_NO:
   958                           
   959                           	psect	stringtext7
   960     05C2                     __pstringtext7:
   961     05C2                     _YES:
   962     05C2  3401               	retlw	1
   963     05C3                     __end_of_YES:
   964                           
   965                           	psect	stringtext8
   966     05C3                     __pstringtext8:
   967     05C3                     _DONT_CARE:
   968     05C3  3404               	retlw	4
   969     05C4                     __end_of_DONT_CARE:
   970                           
   971                           	psect	stringtext9
   972     05C4                     __pstringtext9:
   973     05C4                     _DIVIDE_BY_FOUR:
   974     05C4  3403               	retlw	3
   975     05C5                     __end_of_DIVIDE_BY_FOUR:
   976                           
   977                           	psect	stringtext10
   978     05C5                     __pstringtext10:
   979     05C5                     _MULTIPLY_BY_TWO:
   980     05C5  3402               	retlw	2
   981     05C6                     __end_of_MULTIPLY_BY_TWO:
   982                           
   983                           	psect	stringtext11
   984     05C6                     __pstringtext11:
   985     05C6                     _DIVIDE_BY_TWO:
   986     05C6  3401               	retlw	1
   987     05C7                     __end_of_DIVIDE_BY_TWO:
   988                           
   989                           	psect	stringtext12
   990     05C7                     __pstringtext12:
   991     05C7                     _DO_NOTHING:
   992     05C7  3400               	retlw	0
   993     05C8                     __end_of_DO_NOTHING:
   994                           
   995                           	psect	stringtext13
   996     05C8                     __pstringtext13:
   997     05C8                     _NEGATIVE:
   998     05C8  3400               	retlw	0
   999     05C9                     __end_of_NEGATIVE:
  1000                           
  1001                           	psect	stringtext14
  1002     05C9                     __pstringtext14:
  1003     05C9                     _POSITIVE:
  1004     05C9  3401               	retlw	1
  1005     05CA                     __end_of_POSITIVE:
  1006                           
  1007                           	psect	stringtext15
  1008     05CA                     __pstringtext15:
  1009     05CA                     _symmetry_adc_config_value:
  1010     05CA  3407               	retlw	7
  1011     05CB                     __end_of_symmetry_adc_config_value:
  1012                           
  1013                           	psect	stringtext16
  1014     05CB                     __pstringtext16:
  1015     05CB                     _depth_adc_config_value:
  1016     05CB  3406               	retlw	6
  1017     05CC                     __end_of_depth_adc_config_value:
  1018                           
  1019                           	psect	stringtext17
  1020     05CC                     __pstringtext17:
  1021     05CC                     _speed_adc_config_value:
  1022     05CC  3405               	retlw	5
  1023     05CD                     __end_of_speed_adc_config_value:
