

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Jan 28 10:37:48 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    21                           	psect	cinit,global,class=CODE,merge=1,delta=2
    22                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    23                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    24                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    25                           	psect	clrtext,global,class=CODE,delta=2
    26                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    27                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    28                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    29                           	psect	text1,local,class=CODE,merge=1,delta=2
    30                           	psect	text2,local,class=CODE,merge=1,delta=2
    31                           	psect	text3,local,class=CODE,merge=1,delta=2
    32                           	psect	text4,local,class=CODE,merge=1,delta=2
    33                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text6,local,class=CODE,merge=1,delta=2
    35                           	psect	text7,local,class=CODE,merge=1,delta=2
    36                           	psect	text8,local,class=CODE,merge=1,delta=2
    37                           	psect	text9,local,class=CODE,merge=1,delta=2
    38                           	psect	text10,local,class=CODE,merge=1,delta=2
    39                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text12,local,class=CODE,merge=1,delta=2
    41                           	psect	text13,local,class=CODE,merge=1,delta=2
    42                           	psect	text14,local,class=CODE,merge=1,delta=2
    43                           	psect	text15,local,class=CODE,merge=1,delta=2
    44                           	psect	text16,local,class=CODE,merge=1,delta=2
    45                           	psect	text17,local,class=CODE,merge=1,delta=2
    46                           	psect	text18,local,class=CODE,merge=1,delta=2
    47                           	psect	text19,local,class=CODE,merge=1,delta=2
    48                           	psect	text20,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	text22,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 06/07/2023 GMT
   830     0163  3402               	retlw	2
   831     0164  34F4               	retlw	244
   832     0165  3402               	retlw	2
   833     0166  34F8               	retlw	248
   834     0167  3402               	retlw	2
   835     0168  34FB               	retlw	251
   836     0169  3402               	retlw	2
   837     016A  34FF               	retlw	255
   838     016B  3402               	retlw	2
   839     016C  3403               	retlw	3
   840     016D  3403               	retlw	3
   841     016E  3407               	retlw	7
   842     016F  3403               	retlw	3
   843     0170  340B               	retlw	11
   844     0171  3403               	retlw	3
   845     0172  340F               	retlw	15
   846     0173  3403               	retlw	3
   847     0174  3413               	retlw	19
   848     0175  3403               	retlw	3
   849     0176  3417               	retlw	23
   850     0177  3403               	retlw	3
   851     0178  341B               	retlw	27
   852     0179  3403               	retlw	3
   853     017A  341F               	retlw	31
   854     017B  3403               	retlw	3
   855     017C  3423               	retlw	35
   856     017D  3403               	retlw	3
   857     017E  3427               	retlw	39
   858     017F  3403               	retlw	3
   859     0180  342B               	retlw	43
   860     0181  3403               	retlw	3
   861     0182  342F               	retlw	47
   862     0183  3403               	retlw	3
   863     0184  3433               	retlw	51
   864     0185  3403               	retlw	3
   865     0186  3437               	retlw	55
   866     0187  3403               	retlw	3
   867     0188  343B               	retlw	59
   868     0189  3403               	retlw	3
   869     018A  343F               	retlw	63
   870     018B  3403               	retlw	3
   871     018C  3443               	retlw	67
   872     018D  3403               	retlw	3
   873     018E  3447               	retlw	71
   874     018F  3403               	retlw	3
   875     0190  344B               	retlw	75
   876     0191  3403               	retlw	3
   877     0192  344F               	retlw	79
   878     0193  3403               	retlw	3
   879     0194  3453               	retlw	83
   880     0195  3403               	retlw	3
   881     0196  3457               	retlw	87
   882     0197  3403               	retlw	3
   883     0198  345B               	retlw	91
   884     0199  3403               	retlw	3
   885     019A  345F               	retlw	95
   886     019B  3403               	retlw	3
   887     019C  3463               	retlw	99
   888     019D  3403               	retlw	3
   889     019E  3467               	retlw	103
   890     019F  3403               	retlw	3
   891     01A0  346B               	retlw	107
   892     01A1  3403               	retlw	3
   893     01A2  346F               	retlw	111
   894     01A3  3403               	retlw	3
   895     01A4  3473               	retlw	115
   896     01A5  3403               	retlw	3
   897     01A6  3477               	retlw	119
   898     01A7  3403               	retlw	3
   899     01A8  347B               	retlw	123
   900     01A9  3403               	retlw	3
   901     01AA  347F               	retlw	127
   902     01AB  3403               	retlw	3
   903     01AC  3483               	retlw	131
   904     01AD  3403               	retlw	3
   905     01AE  3487               	retlw	135
   906     01AF  3403               	retlw	3
   907     01B0  348B               	retlw	139
   908     01B1  3403               	retlw	3
   909     01B2  348F               	retlw	143
   910     01B3  3403               	retlw	3
   911     01B4  3493               	retlw	147
   912     01B5  3403               	retlw	3
   913     01B6  3497               	retlw	151
   914     01B7  3403               	retlw	3
   915     01B8  349B               	retlw	155
   916     01B9  3403               	retlw	3
   917     01BA  349F               	retlw	159
   918     01BB  3403               	retlw	3
   919     01BC  34A3               	retlw	163
   920     01BD  3403               	retlw	3
   921     01BE  34A7               	retlw	167
   922     01BF  3403               	retlw	3
   923     01C0  34AB               	retlw	171
   924     01C1  3403               	retlw	3
   925     01C2  34AF               	retlw	175
   926     01C3  3403               	retlw	3
   927     01C4  34B3               	retlw	179
   928     01C5  3403               	retlw	3
   929     01C6  34B7               	retlw	183
   930     01C7  3403               	retlw	3
   931     01C8  34BB               	retlw	187
   932     01C9  3403               	retlw	3
   933     01CA  34BF               	retlw	191
   934     01CB  3403               	retlw	3
   935     01CC  34C3               	retlw	195
   936     01CD  3403               	retlw	3
   937     01CE  34C7               	retlw	199
   938     01CF  3403               	retlw	3
   939     01D0  34CB               	retlw	203
   940     01D1  3403               	retlw	3
   941     01D2  34CF               	retlw	207
   942     01D3  3403               	retlw	3
   943     01D4  34D3               	retlw	211
   944     01D5  3403               	retlw	3
   945     01D6  34D7               	retlw	215
   946     01D7  3403               	retlw	3
   947     01D8  34DB               	retlw	219
   948     01D9  3403               	retlw	3
   949     01DA  34DF               	retlw	223
   950     01DB  3403               	retlw	3
   951     01DC  34E3               	retlw	227
   952     01DD  3403               	retlw	3
   953     01DE  34E7               	retlw	231
   954     01DF  3403               	retlw	3
   955     01E0  34EB               	retlw	235
   956     01E1  3403               	retlw	3
   957     01E2  34EF               	retlw	239
   958     01E3  3403               	retlw	3
   959     01E4  34F3               	retlw	243
   960     01E5  3403               	retlw	3
   961     01E6  34F7               	retlw	247
   962     01E7  3403               	retlw	3
   963     01E8  34FB               	retlw	251
   964     01E9  3403               	retlw	3
   965     01EA  34FF               	retlw	255
   966     01EB  3403               	retlw	3
   967     01EC                     __end_of_tri_table_one_quadrant:
   968                           
   969                           	psect	stringtext2
   970     01EC                     __pstringtext2:
   971     01EC                     _sine_table_one_quadrant:
   972     01EC  3400               	retlw	0
   973     01ED  3402               	retlw	2
   974     01EE  3406               	retlw	6
   975     01EF  3402               	retlw	2
   976     01F0  340C               	retlw	12
   977     01F1  3402               	retlw	2
   978     01F2  3412               	retlw	18
   979     01F3  3402               	retlw	2
   980     01F4  3419               	retlw	25
   981     01F5  3402               	retlw	2
   982     01F6  341F               	retlw	31
   983     01F7  3402               	retlw	2
   984     01F8  3425               	retlw	37
   985     01F9  3402               	retlw	2
   986     01FA  342B               	retlw	43
   987     01FB  3402               	retlw	2
   988     01FC  3432               	retlw	50
   989     01FD  3402               	retlw	2
   990     01FE  3438               	retlw	56
   991     01FF  3402               	retlw	2
   992     0200  343E               	retlw	62
   993     0201  3402               	retlw	2
   994     0202  3444               	retlw	68
   995     0203  3402               	retlw	2
   996     0204  344B               	retlw	75
   997     0205  3402               	retlw	2
   998     0206  3451               	retlw	81
   999     0207  3402               	retlw	2
  1000     0208  3457               	retlw	87
  1001     0209  3402               	retlw	2
  1002     020A  345D               	retlw	93
  1003     020B  3402               	retlw	2
  1004     020C  3463               	retlw	99
  1005     020D  3402               	retlw	2
  1006     020E  3469               	retlw	105
  1007     020F  3402               	retlw	2
  1008     0210  3470               	retlw	112
  1009     0211  3402               	retlw	2
  1010     0212  3476               	retlw	118
  1011     0213  3402               	retlw	2
  1012     0214  347C               	retlw	124
  1013     0215  3402               	retlw	2
  1014     0216  3482               	retlw	130
  1015     0217  3402               	retlw	2
  1016     0218  3488               	retlw	136
  1017     0219  3402               	retlw	2
  1018     021A  348E               	retlw	142
  1019     021B  3402               	retlw	2
  1020     021C  3494               	retlw	148
  1021     021D  3402               	retlw	2
  1022     021E  349A               	retlw	154
  1023     021F  3402               	retlw	2
  1024     0220  34A0               	retlw	160
  1025     0221  3402               	retlw	2
  1026     0222  34A6               	retlw	166
  1027     0223  3402               	retlw	2
  1028     0224  34AC               	retlw	172
  1029     0225  3402               	retlw	2
  1030     0226  34B2               	retlw	178
  1031     0227  3402               	retlw	2
  1032     0228  34B8               	retlw	184
  1033     0229  3402               	retlw	2
  1034     022A  34BD               	retlw	189
  1035     022B  3402               	retlw	2
  1036     022C  34C3               	retlw	195
  1037     022D  3402               	retlw	2
  1038     022E  34C9               	retlw	201
  1039     022F  3402               	retlw	2
  1040     0230  34CF               	retlw	207
  1041     0231  3402               	retlw	2
  1042     0232  34D5               	retlw	213
  1043     0233  3402               	retlw	2
  1044     0234  34DA               	retlw	218
  1045     0235  3402               	retlw	2
  1046     0236  34E0               	retlw	224
  1047     0237  3402               	retlw	2
  1048     0238  34E5               	retlw	229
  1049     0239  3402               	retlw	2
  1050     023A  34EB               	retlw	235
  1051     023B  3402               	retlw	2
  1052     023C  34F1               	retlw	241
  1053     023D  3402               	retlw	2
  1054     023E  34F6               	retlw	246
  1055     023F  3402               	retlw	2
  1056     0240  34FC               	retlw	252
  1057     0241  3402               	retlw	2
  1058     0242  3401               	retlw	1
  1059     0243  3403               	retlw	3
  1060     0244  3406               	retlw	6
  1061     0245  3403               	retlw	3
  1062     0246  340C               	retlw	12
  1063     0247  3403               	retlw	3
