

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Jan 24 13:02:46 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    21                           	psect	stringtext17,global,class=STRCODE,delta=2,noexec
    22                           	psect	stringtext18,global,class=STRCODE,delta=2,noexec
    23                           	psect	cinit,global,class=CODE,merge=1,delta=2
    24                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    25                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    26                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    27                           	psect	clrtext,global,class=CODE,delta=2
    28                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    29                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    30                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    31                           	psect	text1,local,class=CODE,merge=1,delta=2
    32                           	psect	text2,local,class=CODE,merge=1,delta=2
    33                           	psect	text3,local,class=CODE,merge=1,delta=2
    34                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text5,local,class=CODE,merge=1,delta=2
    36                           	psect	text6,local,class=CODE,merge=1,delta=2
    37                           	psect	text7,local,class=CODE,merge=1,delta=2
    38                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text9,local,class=CODE,merge=1,delta=2
    40                           	psect	text10,local,class=CODE,merge=1,delta=2
    41                           	psect	text11,local,class=CODE,merge=1,delta=2
    42                           	psect	text12,local,class=CODE,merge=1,delta=2
    43                           	psect	text13,local,class=CODE,merge=1,delta=2
    44                           	psect	text14,local,class=CODE,merge=1,delta=2
    45                           	psect	text15,local,class=CODE,merge=1,delta=2
    46                           	psect	text16,local,class=CODE,merge=1,delta=2
    47                           	psect	text17,local,class=CODE,merge=1,delta=2
    48                           	psect	text18,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	text20,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 06/07/2023 GMT
   751     023E  3402               	retlw	2
   752     023F  34A4               	retlw	164
   753     0240  3402               	retlw	2
   754     0241  34A8               	retlw	168
   755     0242  3402               	retlw	2
   756     0243  34AC               	retlw	172
   757     0244  3402               	retlw	2
   758     0245  34B0               	retlw	176
   759     0246  3402               	retlw	2
   760     0247  34B4               	retlw	180
   761     0248  3402               	retlw	2
   762     0249  34B8               	retlw	184
   763     024A  3402               	retlw	2
   764     024B  34BC               	retlw	188
   765     024C  3402               	retlw	2
   766     024D  34C0               	retlw	192
   767     024E  3402               	retlw	2
   768     024F  34C4               	retlw	196
   769     0250  3402               	retlw	2
   770     0251  34C8               	retlw	200
   771     0252  3402               	retlw	2
   772     0253  34CC               	retlw	204
   773     0254  3402               	retlw	2
   774     0255  34D0               	retlw	208
   775     0256  3402               	retlw	2
   776     0257  34D4               	retlw	212
   777     0258  3402               	retlw	2
   778     0259  34D8               	retlw	216
   779     025A  3402               	retlw	2
   780     025B  34DC               	retlw	220
   781     025C  3402               	retlw	2
   782     025D  34E0               	retlw	224
   783     025E  3402               	retlw	2
   784     025F  34E4               	retlw	228
   785     0260  3402               	retlw	2
   786     0261  34E8               	retlw	232
   787     0262  3402               	retlw	2
   788     0263  34EC               	retlw	236
   789     0264  3402               	retlw	2
   790     0265  34F0               	retlw	240
   791     0266  3402               	retlw	2
   792     0267  34F4               	retlw	244
   793     0268  3402               	retlw	2
   794     0269  34F8               	retlw	248
   795     026A  3402               	retlw	2
   796     026B  34FB               	retlw	251
   797     026C  3402               	retlw	2
   798     026D  34FF               	retlw	255
   799     026E  3402               	retlw	2
   800     026F  3403               	retlw	3
   801     0270  3403               	retlw	3
   802     0271  3407               	retlw	7
   803     0272  3403               	retlw	3
   804     0273  340B               	retlw	11
   805     0274  3403               	retlw	3
   806     0275  340F               	retlw	15
   807     0276  3403               	retlw	3
   808     0277  3413               	retlw	19
   809     0278  3403               	retlw	3
   810     0279  3417               	retlw	23
   811     027A  3403               	retlw	3
   812     027B  341B               	retlw	27
   813     027C  3403               	retlw	3
   814     027D  341F               	retlw	31
   815     027E  3403               	retlw	3
   816     027F  3423               	retlw	35
   817     0280  3403               	retlw	3
   818     0281  3427               	retlw	39
   819     0282  3403               	retlw	3
   820     0283  342B               	retlw	43
   821     0284  3403               	retlw	3
   822     0285  342F               	retlw	47
   823     0286  3403               	retlw	3
   824     0287  3433               	retlw	51
   825     0288  3403               	retlw	3
   826     0289  3437               	retlw	55
   827     028A  3403               	retlw	3
   828     028B  343B               	retlw	59
   829     028C  3403               	retlw	3
   830     028D  343F               	retlw	63
   831     028E  3403               	retlw	3
   832     028F  3443               	retlw	67
   833     0290  3403               	retlw	3
   834     0291  3447               	retlw	71
   835     0292  3403               	retlw	3
   836     0293  344B               	retlw	75
   837     0294  3403               	retlw	3
   838     0295  344F               	retlw	79
   839     0296  3403               	retlw	3
   840     0297  3453               	retlw	83
   841     0298  3403               	retlw	3
   842     0299  3457               	retlw	87
   843     029A  3403               	retlw	3
   844     029B  345B               	retlw	91
   845     029C  3403               	retlw	3
   846     029D  345F               	retlw	95
   847     029E  3403               	retlw	3
   848     029F  3463               	retlw	99
   849     02A0  3403               	retlw	3
   850     02A1  3467               	retlw	103
   851     02A2  3403               	retlw	3
   852     02A3  346B               	retlw	107
   853     02A4  3403               	retlw	3
   854     02A5  346F               	retlw	111
   855     02A6  3403               	retlw	3
   856     02A7  3473               	retlw	115
   857     02A8  3403               	retlw	3
   858     02A9  3477               	retlw	119
   859     02AA  3403               	retlw	3
   860     02AB  347B               	retlw	123
   861     02AC  3403               	retlw	3
   862     02AD  347F               	retlw	127
   863     02AE  3403               	retlw	3
   864     02AF  3483               	retlw	131
   865     02B0  3403               	retlw	3
   866     02B1  3487               	retlw	135
   867     02B2  3403               	retlw	3
   868     02B3  348B               	retlw	139
   869     02B4  3403               	retlw	3
   870     02B5  348F               	retlw	143
   871     02B6  3403               	retlw	3
   872     02B7  3493               	retlw	147
   873     02B8  3403               	retlw	3
   874     02B9  3497               	retlw	151
   875     02BA  3403               	retlw	3
   876     02BB  349B               	retlw	155
   877     02BC  3403               	retlw	3
   878     02BD  349F               	retlw	159
   879     02BE  3403               	retlw	3
   880     02BF  34A3               	retlw	163
   881     02C0  3403               	retlw	3
   882     02C1  34A7               	retlw	167
   883     02C2  3403               	retlw	3
   884     02C3  34AB               	retlw	171
   885     02C4  3403               	retlw	3
   886     02C5  34AF               	retlw	175
   887     02C6  3403               	retlw	3
   888     02C7  34B3               	retlw	179
   889     02C8  3403               	retlw	3
   890     02C9  34B7               	retlw	183
   891     02CA  3403               	retlw	3
   892     02CB  34BB               	retlw	187
   893     02CC  3403               	retlw	3
   894     02CD  34BF               	retlw	191
   895     02CE  3403               	retlw	3
   896     02CF  34C3               	retlw	195
   897     02D0  3403               	retlw	3
   898     02D1  34C7               	retlw	199
   899     02D2  3403               	retlw	3
   900     02D3  34CB               	retlw	203
   901     02D4  3403               	retlw	3
   902     02D5  34CF               	retlw	207
   903     02D6  3403               	retlw	3
   904     02D7  34D3               	retlw	211
   905     02D8  3403               	retlw	3
   906     02D9  34D7               	retlw	215
   907     02DA  3403               	retlw	3
   908     02DB  34DB               	retlw	219
   909     02DC  3403               	retlw	3
   910     02DD  34DF               	retlw	223
   911     02DE  3403               	retlw	3
   912     02DF  34E3               	retlw	227
   913     02E0  3403               	retlw	3
   914     02E1  34E7               	retlw	231
   915     02E2  3403               	retlw	3
   916     02E3  34EB               	retlw	235
   917     02E4  3403               	retlw	3
   918     02E5  34EF               	retlw	239
   919     02E6  3403               	retlw	3
   920     02E7  34F3               	retlw	243
   921     02E8  3403               	retlw	3
   922     02E9  34F7               	retlw	247
   923     02EA  3403               	retlw	3
   924     02EB  34FB               	retlw	251
   925     02EC  3403               	retlw	3
   926     02ED  34FF               	retlw	255
   927     02EE  3403               	retlw	3
   928     02EF                     __end_of_tri_table_one_quadrant:
   929                           
   930                           	psect	stringtext3
   931     02EF                     __pstringtext3:
   932     02EF                     _sine_table_one_quadrant:
   933     02EF  3400               	retlw	0
   934     02F0  3402               	retlw	2
   935     02F1  3406               	retlw	6
   936     02F2  3402               	retlw	2
   937     02F3  340C               	retlw	12
   938     02F4  3402               	retlw	2
   939     02F5  3412               	retlw	18
   940     02F6  3402               	retlw	2
   941     02F7  3419               	retlw	25
   942     02F8  3402               	retlw	2
   943     02F9  341F               	retlw	31
   944     02FA  3402               	retlw	2
   945     02FB  3425               	retlw	37
   946     02FC  3402               	retlw	2
   947     02FD  342B               	retlw	43
   948     02FE  3402               	retlw	2
   949     02FF  3432               	retlw	50
   950     0300  3402               	retlw	2
   951     0301  3438               	retlw	56
   952     0302  3402               	retlw	2
   953     0303  343E               	retlw	62
   954     0304  3402               	retlw	2
   955     0305  3444               	retlw	68
   956     0306  3402               	retlw	2
   957     0307  344B               	retlw	75
   958     0308  3402               	retlw	2
   959     0309  3451               	retlw	81
   960     030A  3402               	retlw	2
   961     030B  3457               	retlw	87
   962     030C  3402               	retlw	2
   963     030D  345D               	retlw	93
   964     030E  3402               	retlw	2
   965     030F  3463               	retlw	99
   966     0310  3402               	retlw	2
   967     0311  3469               	retlw	105
   968     0312  3402               	retlw	2
   969     0313  3470               	retlw	112
   970     0314  3402               	retlw	2
   971     0315  3476               	retlw	118
   972     0316  3402               	retlw	2
   973     0317  347C               	retlw	124
   974     0318  3402               	retlw	2
   975     0319  3482               	retlw	130
   976     031A  3402               	retlw	2
   977     031B  3488               	retlw	136
   978     031C  3402               	retlw	2
   979     031D  348E               	retlw	142
   980     031E  3402               	retlw	2
   981     031F  3494               	retlw	148
   982     0320  3402               	retlw	2
   983     0321  349A               	retlw	154
   984     0322  3402               	retlw	2
   985     0323  34A0               	retlw	160
   986     0324  3402               	retlw	2
   987     0325  34A6               	retlw	166
   988     0326  3402               	retlw	2
   989     0327  34AC               	retlw	172
   990     0328  3402               	retlw	2
   991     0329  34B2               	retlw	178
   992     032A  3402               	retlw	2
   993     032B  34B8               	retlw	184
   994     032C  3402               	retlw	2
   995     032D  34BD               	retlw	189
   996     032E  3402               	retlw	2
   997     032F  34C3               	retlw	195
   998     0330  3402               	retlw	2
   999     0331  34C9               	retlw	201
  1000     0332  3402               	retlw	2
  1001     0333  34CF               	retlw	207
  1002     0334  3402               	retlw	2
  1003     0335  34D5               	retlw	213
  1004     0336  3402               	retlw	2
  1005     0337  34DA               	retlw	218
  1006     0338  3402               	retlw	2
  1007     0339  34E0               	retlw	224
  1008     033A  3402               	retlw	2
  1009     033B  34E5               	retlw	229
  1010     033C  3402               	retlw	2
  1011     033D  34EB               	retlw	235
  1012     033E  3402               	retlw	2
  1013     033F  34F1               	retlw	241
  1014     0340  3402               	retlw	2
  1015     0341  34F6               	retlw	246
  1016     0342  3402               	retlw	2
  1017     0343  34FC               	retlw	252
  1018     0344  3402               	retlw	2
  1019     0345  3401               	retlw	1
  1020     0346  3403               	retlw	3
  1021     0347  3406               	retlw	6
  1022     0348  3403               	retlw	3
  1023     0349  340C               	retlw	12
  1024     034A  3403               	retlw	3
  1025     034B  3411               	retlw	17
  1026     034C  3403               	retlw	3
  1027     034D  3416               	retlw	22
  1028     034E  3403               	retlw	3
  1029     034F  341C               	retlw	28
  1030     0350  3403               	retlw	3
  1031     0351  3421               	retlw	33
  1032     0352  3403               	retlw	3
  1033     0353  3426               	retlw	38
