

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Jan 24 15:07:16 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    21                           	psect	stringtext17,global,class=STRCODE,delta=2,noexec
    22                           	psect	stringtext18,global,class=STRCODE,delta=2,noexec
    23                           	psect	cinit,global,class=CODE,merge=1,delta=2
    24                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    25                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    26                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    27                           	psect	clrtext,global,class=CODE,delta=2
    28                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    29                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    30                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    31                           	psect	text1,local,class=CODE,merge=1,delta=2
    32                           	psect	text2,local,class=CODE,merge=1,delta=2
    33                           	psect	text3,local,class=CODE,merge=1,delta=2
    34                           	psect	text4,local,class=CODE,merge=1,delta=2
    35                           	psect	text5,local,class=CODE,merge=1,delta=2
    36                           	psect	text6,local,class=CODE,merge=1,delta=2
    37                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text8,local,class=CODE,merge=1,delta=2
    39                           	psect	text9,local,class=CODE,merge=1,delta=2
    40                           	psect	text10,local,class=CODE,merge=1,delta=2
    41                           	psect	text11,local,class=CODE,merge=1,delta=2
    42                           	psect	text12,local,class=CODE,merge=1,delta=2
    43                           	psect	text13,local,class=CODE,merge=1,delta=2
    44                           	psect	text14,local,class=CODE,merge=1,delta=2
    45                           	psect	text15,local,class=CODE,merge=1,delta=2
    46                           	psect	text16,local,class=CODE,merge=1,delta=2
    47                           	psect	text17,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	text19,local,class=CODE,merge=1,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Generated 06/07/2023 GMT
   754     0240  3444               	retlw	68
   755     0241  3402               	retlw	2
   756     0242  3444               	retlw	68
   757     0243  3402               	retlw	2
   758     0244  3444               	retlw	68
   759     0245  3402               	retlw	2
   760     0246  3445               	retlw	69
   761     0247  3402               	retlw	2
   762     0248  3445               	retlw	69
   763     0249  3402               	retlw	2
   764     024A  3446               	retlw	70
   765     024B  3402               	retlw	2
   766     024C  3446               	retlw	70
   767     024D  3402               	retlw	2
   768     024E  3446               	retlw	70
   769     024F  3402               	retlw	2
   770     0250  3447               	retlw	71
   771     0251  3402               	retlw	2
   772     0252  3447               	retlw	71
   773     0253  3402               	retlw	2
   774     0254  3447               	retlw	71
   775     0255  3402               	retlw	2
   776     0256  3448               	retlw	72
   777     0257  3402               	retlw	2
   778     0258  3448               	retlw	72
   779     0259  3402               	retlw	2
   780     025A  3449               	retlw	73
   781     025B  3402               	retlw	2
   782     025C  3449               	retlw	73
   783     025D  3402               	retlw	2
   784     025E  3449               	retlw	73
   785     025F  3402               	retlw	2
   786     0260  344A               	retlw	74
   787     0261  3402               	retlw	2
   788     0262  344A               	retlw	74
   789     0263  3402               	retlw	2
   790     0264  344B               	retlw	75
   791     0265  3402               	retlw	2
   792     0266  344B               	retlw	75
   793     0267  3402               	retlw	2
   794     0268  344B               	retlw	75
   795     0269  3402               	retlw	2
   796     026A  344C               	retlw	76
   797     026B  3402               	retlw	2
   798     026C  344C               	retlw	76
   799     026D  3402               	retlw	2
   800     026E  344C               	retlw	76
   801     026F  3402               	retlw	2
   802     0270  344D               	retlw	77
   803     0271  3402               	retlw	2
   804     0272  344D               	retlw	77
   805     0273  3402               	retlw	2
   806     0274  344E               	retlw	78
   807     0275  3402               	retlw	2
   808     0276  344E               	retlw	78
   809     0277  3402               	retlw	2
   810     0278  344E               	retlw	78
   811     0279  3402               	retlw	2
   812     027A  344F               	retlw	79
   813     027B  3402               	retlw	2
   814     027C  344F               	retlw	79
   815     027D  3402               	retlw	2
   816     027E  3450               	retlw	80
   817     027F  3402               	retlw	2
   818     0280  3450               	retlw	80
   819     0281  3402               	retlw	2
   820     0282  3450               	retlw	80
   821     0283  3402               	retlw	2
   822     0284  3451               	retlw	81
   823     0285  3402               	retlw	2
   824     0286  3451               	retlw	81
   825     0287  3402               	retlw	2
   826     0288  3452               	retlw	82
   827     0289  3402               	retlw	2
   828     028A  3452               	retlw	82
   829     028B  3402               	retlw	2
   830     028C  3452               	retlw	82
   831     028D  3402               	retlw	2
   832     028E  3453               	retlw	83
   833     028F  3402               	retlw	2
   834     0290  3453               	retlw	83
   835     0291  3402               	retlw	2
   836     0292  3453               	retlw	83
   837     0293  3402               	retlw	2
   838     0294  3454               	retlw	84
   839     0295  3402               	retlw	2
   840     0296  3454               	retlw	84
   841     0297  3402               	retlw	2
   842     0298  3455               	retlw	85
   843     0299  3402               	retlw	2
   844     029A  3455               	retlw	85
   845     029B  3402               	retlw	2
   846     029C  3455               	retlw	85
   847     029D  3402               	retlw	2
   848     029E  3456               	retlw	86
   849     029F  3402               	retlw	2
   850     02A0  3456               	retlw	86
   851     02A1  3402               	retlw	2
   852     02A2  3457               	retlw	87
   853     02A3  3402               	retlw	2
   854     02A4  3457               	retlw	87
   855     02A5  3402               	retlw	2
   856     02A6  3457               	retlw	87
   857     02A7  3402               	retlw	2
   858     02A8  3458               	retlw	88
   859     02A9  3402               	retlw	2
   860     02AA  3458               	retlw	88
   861     02AB  3402               	retlw	2
   862     02AC  3458               	retlw	88
   863     02AD  3402               	retlw	2
   864     02AE  3459               	retlw	89
   865     02AF  3402               	retlw	2
   866     02B0  3459               	retlw	89
   867     02B1  3402               	retlw	2
   868     02B2  345A               	retlw	90
   869     02B3  3402               	retlw	2
   870     02B4  345A               	retlw	90
   871     02B5  3402               	retlw	2
   872     02B6  345A               	retlw	90
   873     02B7  3402               	retlw	2
   874     02B8  345B               	retlw	91
   875     02B9  3402               	retlw	2
   876     02BA  345B               	retlw	91
   877     02BB  3402               	retlw	2
   878     02BC  345C               	retlw	92
   879     02BD  3402               	retlw	2
   880     02BE  345C               	retlw	92
   881     02BF  3402               	retlw	2
   882     02C0  345C               	retlw	92
   883     02C1  3402               	retlw	2
   884     02C2  345D               	retlw	93
   885     02C3  3402               	retlw	2
   886     02C4  345D               	retlw	93
   887     02C5  3402               	retlw	2
   888     02C6  345E               	retlw	94
   889     02C7  3402               	retlw	2
   890     02C8  345E               	retlw	94
   891     02C9  3402               	retlw	2
   892     02CA  345E               	retlw	94
   893     02CB  3402               	retlw	2
   894     02CC  345F               	retlw	95
   895     02CD  3402               	retlw	2
   896     02CE  345F               	retlw	95
   897     02CF  3402               	retlw	2
   898     02D0  345F               	retlw	95
   899     02D1  3402               	retlw	2
   900     02D2  3460               	retlw	96
   901     02D3  3402               	retlw	2
   902     02D4  3460               	retlw	96
   903     02D5  3402               	retlw	2
   904     02D6  3461               	retlw	97
   905     02D7  3402               	retlw	2
   906     02D8  3461               	retlw	97
   907     02D9  3402               	retlw	2
   908     02DA  3461               	retlw	97
   909     02DB  3402               	retlw	2
   910     02DC  3462               	retlw	98
   911     02DD  3402               	retlw	2
   912     02DE  3462               	retlw	98
   913     02DF  3402               	retlw	2
   914     02E0  3463               	retlw	99
   915     02E1  3402               	retlw	2
   916     02E2  3463               	retlw	99
   917     02E3  3402               	retlw	2
   918     02E4  3463               	retlw	99
   919     02E5  3402               	retlw	2
   920     02E6  3464               	retlw	100
   921     02E7  3402               	retlw	2
   922     02E8  3464               	retlw	100
   923     02E9  3402               	retlw	2
   924     02EA  3464               	retlw	100
   925     02EB  3402               	retlw	2
   926     02EC  3465               	retlw	101
   927     02ED  3402               	retlw	2
   928     02EE  3465               	retlw	101
   929     02EF  3402               	retlw	2
   930     02F0  3466               	retlw	102
   931     02F1  3402               	retlw	2
   932     02F2  3466               	retlw	102
   933     02F3  3402               	retlw	2
   934     02F4  3466               	retlw	102
   935     02F5  3402               	retlw	2
   936     02F6  3467               	retlw	103
   937     02F7  3402               	retlw	2
   938     02F8  3467               	retlw	103
   939     02F9  3402               	retlw	2
   940     02FA  3468               	retlw	104
   941     02FB  3402               	retlw	2
   942     02FC  3468               	retlw	104
   943     02FD  3402               	retlw	2
   944     02FE  3468               	retlw	104
   945     02FF  3402               	retlw	2
   946     0300  3469               	retlw	105
   947     0301  3402               	retlw	2
   948     0302  3469               	retlw	105
   949     0303  3402               	retlw	2
   950     0304  3469               	retlw	105
   951     0305  3402               	retlw	2
   952     0306  346A               	retlw	106
   953     0307  3402               	retlw	2
   954     0308  346A               	retlw	106
   955     0309  3402               	retlw	2
   956     030A  346B               	retlw	107
   957     030B  3402               	retlw	2
   958     030C  346B               	retlw	107
   959     030D  3402               	retlw	2
   960     030E  346B               	retlw	107
   961     030F  3402               	retlw	2
   962     0310  346C               	retlw	108
   963     0311  3402               	retlw	2
   964     0312  346C               	retlw	108
   965     0313  3402               	retlw	2
   966     0314  346D               	retlw	109
   967     0315  3402               	retlw	2
   968     0316  346D               	retlw	109
   969     0317  3402               	retlw	2
   970     0318  346D               	retlw	109
   971     0319  3402               	retlw	2
   972     031A  346E               	retlw	110
   973     031B  3402               	retlw	2
   974     031C  346E               	retlw	110
   975     031D  3402               	retlw	2
   976     031E  346E               	retlw	110
   977     031F  3402               	retlw	2
   978     0320  346F               	retlw	111
   979     0321  3402               	retlw	2
   980     0322  346F               	retlw	111
   981     0323  3402               	retlw	2
   982     0324  3470               	retlw	112
   983     0325  3402               	retlw	2
   984     0326  3470               	retlw	112
   985     0327  3402               	retlw	2
   986     0328  3470               	retlw	112
   987     0329  3402               	retlw	2
   988     032A  3471               	retlw	113
   989     032B  3402               	retlw	2
   990     032C  3471               	retlw	113
   991     032D  3402               	retlw	2
   992     032E  3471               	retlw	113
   993     032F  3402               	retlw	2
   994     0330  3472               	retlw	114
   995     0331  3402               	retlw	2
   996     0332  3472               	retlw	114
   997     0333  3402               	retlw	2
   998     0334  3473               	retlw	115
   999     0335  3402               	retlw	2
  1000     0336  3473               	retlw	115
  1001     0337  3402               	retlw	2
  1002     0338  3473               	retlw	115
  1003     0339  3402               	retlw	2
  1004     033A  3474               	retlw	116
  1005     033B  3402               	retlw	2
  1006     033C  3474               	retlw	116
  1007     033D  3402               	retlw	2
  1008     033E  3475               	retlw	117
  1009     033F  3402               	retlw	2
  1010     0340  3475               	retlw	117
  1011     0341  3402               	retlw	2
  1012     0342  3475               	retlw	117
  1013     0343  3402               	retlw	2
  1014     0344  3476               	retlw	118
  1015     0345  3402               	retlw	2
  1016     0346  3476               	retlw	118
  1017     0347  3402               	retlw	2
  1018     0348  3476               	retlw	118
  1019     0349  3402               	retlw	2
  1020     034A  3477               	retlw	119
  1021     034B  3402               	retlw	2
  1022     034C  3477               	retlw	119
  1023     034D  3402               	retlw	2
  1024     034E  3478               	retlw	120
  1025     034F  3402               	retlw	2
  1026     0350  3478               	retlw	120
  1027     0351  3402               	retlw	2
  1028     0352  3478               	retlw	120
  1029     0353  3402               	retlw	2
  1030     0354  3479               	retlw	121
  1031     0355  3402               	retlw	2
  1032     0356  3479               	retlw	121
  1033     0357  3402               	retlw	2
  1034     0358  3479               	retlw	121
  1035     0359  3402               	retlw	2
