

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Jan 24 17:47:29 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    21                           	psect	cinit,global,class=CODE,merge=1,delta=2
    22                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    23                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    24                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    25                           	psect	clrtext,global,class=CODE,delta=2
    26                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    27                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    28                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    29                           	psect	text1,local,class=CODE,merge=1,delta=2
    30                           	psect	text2,local,class=CODE,merge=1,delta=2
    31                           	psect	text3,local,class=CODE,merge=1,delta=2
    32                           	psect	text4,local,class=CODE,merge=1,delta=2
    33                           	psect	text5,local,class=CODE,merge=1,delta=2
    34                           	psect	text6,local,class=CODE,merge=1,delta=2
    35                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text8,local,class=CODE,merge=1,delta=2
    37                           	psect	text9,local,class=CODE,merge=1,delta=2
    38                           	psect	text10,local,class=CODE,merge=1,delta=2
    39                           	psect	text11,local,class=CODE,merge=1,delta=2
    40                           	psect	text12,local,class=CODE,merge=1,delta=2
    41                           	psect	text13,local,class=CODE,merge=1,delta=2
    42                           	psect	text14,local,class=CODE,merge=1,delta=2
    43                           	psect	text15,local,class=CODE,merge=1,delta=2
    44                           	psect	text16,local,class=CODE,merge=1,delta=2
    45                           	psect	text17,local,class=CODE,merge=1,delta=2
    46                           	psect	text18,local,class=CODE,merge=1,delta=2
    47                           	psect	text19,local,class=CODE,merge=1,delta=2
    48                           	psect	text20,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	text22,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 06/07/2023 GMT
   749     023B  3402               	retlw	2
   750     023C  34F1               	retlw	241
   751     023D  3402               	retlw	2
   752     023E  34F6               	retlw	246
   753     023F  3402               	retlw	2
   754     0240  34FC               	retlw	252
   755     0241  3402               	retlw	2
   756     0242  3401               	retlw	1
   757     0243  3403               	retlw	3
   758     0244  3406               	retlw	6
   759     0245  3403               	retlw	3
   760     0246  340C               	retlw	12
   761     0247  3403               	retlw	3
   762     0248  3411               	retlw	17
   763     0249  3403               	retlw	3
   764     024A  3416               	retlw	22
   765     024B  3403               	retlw	3
   766     024C  341C               	retlw	28
   767     024D  3403               	retlw	3
   768     024E  3421               	retlw	33
   769     024F  3403               	retlw	3
   770     0250  3426               	retlw	38
   771     0251  3403               	retlw	3
   772     0252  342B               	retlw	43
   773     0253  3403               	retlw	3
   774     0254  3430               	retlw	48
   775     0255  3403               	retlw	3
   776     0256  3435               	retlw	53
   777     0257  3403               	retlw	3
   778     0258  343A               	retlw	58
   779     0259  3403               	retlw	3
   780     025A  343F               	retlw	63
   781     025B  3403               	retlw	3
   782     025C  3444               	retlw	68
   783     025D  3403               	retlw	3
   784     025E  3449               	retlw	73
   785     025F  3403               	retlw	3
   786     0260  344E               	retlw	78
   787     0261  3403               	retlw	3
   788     0262  3452               	retlw	82
   789     0263  3403               	retlw	3
   790     0264  3457               	retlw	87
   791     0265  3403               	retlw	3
   792     0266  345C               	retlw	92
   793     0267  3403               	retlw	3
   794     0268  3460               	retlw	96
   795     0269  3403               	retlw	3
   796     026A  3465               	retlw	101
   797     026B  3403               	retlw	3
   798     026C  3469               	retlw	105
   799     026D  3403               	retlw	3
   800     026E  346E               	retlw	110
   801     026F  3403               	retlw	3
   802     0270  3472               	retlw	114
   803     0271  3403               	retlw	3
   804     0272  3476               	retlw	118
   805     0273  3403               	retlw	3
   806     0274  347A               	retlw	122
   807     0275  3403               	retlw	3
   808     0276  347F               	retlw	127
   809     0277  3403               	retlw	3
   810     0278  3483               	retlw	131
   811     0279  3403               	retlw	3
   812     027A  3487               	retlw	135
   813     027B  3403               	retlw	3
   814     027C  348B               	retlw	139
   815     027D  3403               	retlw	3
   816     027E  348F               	retlw	143
   817     027F  3403               	retlw	3
   818     0280  3493               	retlw	147
   819     0281  3403               	retlw	3
   820     0282  3497               	retlw	151
   821     0283  3403               	retlw	3
   822     0284  349A               	retlw	154
   823     0285  3403               	retlw	3
   824     0286  349E               	retlw	158
   825     0287  3403               	retlw	3
   826     0288  34A2               	retlw	162
   827     0289  3403               	retlw	3
   828     028A  34A5               	retlw	165
   829     028B  3403               	retlw	3
   830     028C  34A9               	retlw	169
   831     028D  3403               	retlw	3
   832     028E  34AC               	retlw	172
   833     028F  3403               	retlw	3
   834     0290  34B0               	retlw	176
   835     0291  3403               	retlw	3
   836     0292  34B3               	retlw	179
   837     0293  3403               	retlw	3
   838     0294  34B6               	retlw	182
   839     0295  3403               	retlw	3
   840     0296  34B9               	retlw	185
   841     0297  3403               	retlw	3
   842     0298  34BD               	retlw	189
   843     0299  3403               	retlw	3
   844     029A  34C0               	retlw	192
   845     029B  3403               	retlw	3
   846     029C  34C3               	retlw	195
   847     029D  3403               	retlw	3
   848     029E  34C6               	retlw	198
   849     029F  3403               	retlw	3
   850     02A0  34C8               	retlw	200
   851     02A1  3403               	retlw	3
   852     02A2  34CB               	retlw	203
   853     02A3  3403               	retlw	3
   854     02A4  34CE               	retlw	206
   855     02A5  3403               	retlw	3
   856     02A6  34D1               	retlw	209
   857     02A7  3403               	retlw	3
   858     02A8  34D3               	retlw	211
   859     02A9  3403               	retlw	3
   860     02AA  34D6               	retlw	214
   861     02AB  3403               	retlw	3
   862     02AC  34D8               	retlw	216
   863     02AD  3403               	retlw	3
   864     02AE  34DA               	retlw	218
   865     02AF  3403               	retlw	3
   866     02B0  34DD               	retlw	221
   867     02B1  3403               	retlw	3
   868     02B2  34DF               	retlw	223
   869     02B3  3403               	retlw	3
   870     02B4  34E1               	retlw	225
   871     02B5  3403               	retlw	3
   872     02B6  34E3               	retlw	227
   873     02B7  3403               	retlw	3
   874     02B8  34E5               	retlw	229
   875     02B9  3403               	retlw	3
   876     02BA  34E7               	retlw	231
   877     02BB  3403               	retlw	3
   878     02BC  34E9               	retlw	233
   879     02BD  3403               	retlw	3
   880     02BE  34EB               	retlw	235
   881     02BF  3403               	retlw	3
   882     02C0  34EC               	retlw	236
   883     02C1  3403               	retlw	3
   884     02C2  34EE               	retlw	238
   885     02C3  3403               	retlw	3
   886     02C4  34F0               	retlw	240
   887     02C5  3403               	retlw	3
   888     02C6  34F1               	retlw	241
   889     02C7  3403               	retlw	3
   890     02C8  34F3               	retlw	243
   891     02C9  3403               	retlw	3
   892     02CA  34F4               	retlw	244
   893     02CB  3403               	retlw	3
   894     02CC  34F5               	retlw	245
   895     02CD  3403               	retlw	3
   896     02CE  34F6               	retlw	246
   897     02CF  3403               	retlw	3
   898     02D0  34F7               	retlw	247
   899     02D1  3403               	retlw	3
   900     02D2  34F9               	retlw	249
   901     02D3  3403               	retlw	3
   902     02D4  34F9               	retlw	249
   903     02D5  3403               	retlw	3
   904     02D6  34FA               	retlw	250
   905     02D7  3403               	retlw	3
   906     02D8  34FB               	retlw	251
   907     02D9  3403               	retlw	3
   908     02DA  34FC               	retlw	252
   909     02DB  3403               	retlw	3
   910     02DC  34FD               	retlw	253
   911     02DD  3403               	retlw	3
   912     02DE  34FD               	retlw	253
   913     02DF  3403               	retlw	3
   914     02E0  34FE               	retlw	254
   915     02E1  3403               	retlw	3
   916     02E2  34FE               	retlw	254
   917     02E3  3403               	retlw	3
   918     02E4  34FE               	retlw	254
   919     02E5  3403               	retlw	3
   920     02E6  34FF               	retlw	255
   921     02E7  3403               	retlw	3
   922     02E8  34FF               	retlw	255
   923     02E9  3403               	retlw	3
   924     02EA  34FF               	retlw	255
   925     02EB  3403               	retlw	3
   926     02EC  34FF               	retlw	255
   927     02ED  3403               	retlw	3
   928     02EE                     __end_of_sine_table_one_quadrant:
   929                           
   930                           	psect	stringtext3
   931     0609                     __pstringtext3:
   932     0609                     _prescaler_bits:
   933     0609  3407               	retlw	7
   934     060A  3406               	retlw	6
   935     060B  3405               	retlw	5
   936     060C  3404               	retlw	4
   937     060D  3403               	retlw	3
   938     060E  3402               	retlw	2
   939     060F  3401               	retlw	1
   940     0610  3400               	retlw	0
   941     0611                     __end_of_prescaler_bits:
   942                           
   943                           	psect	stringtext4
   944     063D                     __pstringtext4:
   945     063D                     _NO:
   946     063D  3400               	retlw	0
   947     063E                     __end_of_NO:
   948                           
   949                           	psect	stringtext5
   950     063E                     __pstringtext5:
   951     063E                     _YES:
   952     063E  3401               	retlw	1
   953     063F                     __end_of_YES:
   954                           
   955                           	psect	stringtext6
   956     063F                     __pstringtext6:
   957     063F                     _DONT_CARE:
   958     063F  3404               	retlw	4
   959     0640                     __end_of_DONT_CARE:
   960                           
   961                           	psect	stringtext7
   962     0640                     __pstringtext7:
   963     0640                     _DIVIDE_BY_FOUR:
   964     0640  3403               	retlw	3
   965     0641                     __end_of_DIVIDE_BY_FOUR:
   966                           
   967                           	psect	stringtext8
   968     0641                     __pstringtext8:
   969     0641                     _MULTIPLY_BY_TWO:
   970     0641  3402               	retlw	2
   971     0642                     __end_of_MULTIPLY_BY_TWO:
   972                           
   973                           	psect	stringtext9
   974     0642                     __pstringtext9:
   975     0642                     _DIVIDE_BY_TWO:
   976     0642  3401               	retlw	1
   977     0643                     __end_of_DIVIDE_BY_TWO:
   978                           
   979                           	psect	stringtext10
   980     0643                     __pstringtext10:
   981     0643                     _DO_NOTHING:
   982     0643  3400               	retlw	0
   983     0644                     __end_of_DO_NOTHING:
   984                           
   985                           	psect	stringtext11
   986     0644                     __pstringtext11:
   987     0644                     _NEGATIVE:
   988     0644  3400               	retlw	0
   989     0645                     __end_of_NEGATIVE:
   990                           
   991                           	psect	stringtext12
   992     0645                     __pstringtext12:
   993     0645                     _POSITIVE:
   994     0645  3401               	retlw	1
   995     0646                     __end_of_POSITIVE:
   996                           
   997                           	psect	stringtext13
   998     0646                     __pstringtext13:
   999     0646                     _symmetry_adc_config_value:
  1000     0646  3407               	retlw	7
  1001     0647                     __end_of_symmetry_adc_config_value:
  1002                           
  1003                           	psect	stringtext14
  1004     0647                     __pstringtext14:
  1005     0647                     _depth_adc_config_value:
  1006     0647  3406               	retlw	6
  1007     0648                     __end_of_depth_adc_config_value:
  1008                           
  1009                           	psect	stringtext15
  1010     0648                     __pstringtext15:
  1011     0648                     _speed_adc_config_value:
  1012     0648  3405               	retlw	5
  1013     0649                     __end_of_speed_adc_config_value:
  1014                           
  1015                           	psect	stringtext16
  1016     0649                     __pstringtext16:
  1017     0649                     _waveshape_adc_config_value:
  1018     0649  3404               	retlw	4
  1019     064A                     __end_of_waveshape_adc_config_value:
  1020     0015                     _TMR0	set	21
  1021     001C                     _T2CON	set	28
  1022     001B                     _PR2	set	27
  1023     005F                     _GIE	set	95
  1024     005A                     _TMR0IF	set	90
