

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Jan 29 20:52:50 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    21                           	psect	cinit,global,class=CODE,merge=1,delta=2
    22                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    23                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    24                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    25                           	psect	clrtext,global,class=CODE,delta=2
    26                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    27                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    28                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    29                           	psect	text1,local,class=CODE,merge=1,delta=2
    30                           	psect	text2,local,class=CODE,merge=1,delta=2
    31                           	psect	text3,local,class=CODE,merge=1,delta=2
    32                           	psect	text4,local,class=CODE,merge=1,delta=2
    33                           	psect	text5,local,class=CODE,merge=1,delta=2
    34                           	psect	text6,local,class=CODE,merge=1,delta=2
    35                           	psect	text7,local,class=CODE,merge=1,delta=2
    36                           	psect	text8,local,class=CODE,merge=1,delta=2
    37                           	psect	text9,local,class=CODE,merge=1,delta=2
    38                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text11,local,class=CODE,merge=1,delta=2
    40                           	psect	text12,local,class=CODE,merge=1,delta=2
    41                           	psect	text13,local,class=CODE,merge=1,delta=2
    42                           	psect	text14,local,class=CODE,merge=1,delta=2
    43                           	psect	text15,local,class=CODE,merge=1,delta=2
    44                           	psect	text16,local,class=CODE,merge=1,delta=2
    45                           	psect	text17,local,class=CODE,merge=1,delta=2
    46                           	psect	text18,local,class=CODE,merge=1,delta=2
    47                           	psect	text19,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	text21,local,class=CODE,merge=1,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Generated 06/07/2023 GMT
   833     016E  3402               	retlw	2
   834     016F  34FB               	retlw	251
   835     0170  3402               	retlw	2
   836     0171  34FF               	retlw	255
   837     0172  3402               	retlw	2
   838     0173  3403               	retlw	3
   839     0174  3403               	retlw	3
   840     0175  3407               	retlw	7
   841     0176  3403               	retlw	3
   842     0177  340B               	retlw	11
   843     0178  3403               	retlw	3
   844     0179  340F               	retlw	15
   845     017A  3403               	retlw	3
   846     017B  3413               	retlw	19
   847     017C  3403               	retlw	3
   848     017D  3417               	retlw	23
   849     017E  3403               	retlw	3
   850     017F  341B               	retlw	27
   851     0180  3403               	retlw	3
   852     0181  341F               	retlw	31
   853     0182  3403               	retlw	3
   854     0183  3423               	retlw	35
   855     0184  3403               	retlw	3
   856     0185  3427               	retlw	39
   857     0186  3403               	retlw	3
   858     0187  342B               	retlw	43
   859     0188  3403               	retlw	3
   860     0189  342F               	retlw	47
   861     018A  3403               	retlw	3
   862     018B  3433               	retlw	51
   863     018C  3403               	retlw	3
   864     018D  3437               	retlw	55
   865     018E  3403               	retlw	3
   866     018F  343B               	retlw	59
   867     0190  3403               	retlw	3
   868     0191  343F               	retlw	63
   869     0192  3403               	retlw	3
   870     0193  3443               	retlw	67
   871     0194  3403               	retlw	3
   872     0195  3447               	retlw	71
   873     0196  3403               	retlw	3
   874     0197  344B               	retlw	75
   875     0198  3403               	retlw	3
   876     0199  344F               	retlw	79
   877     019A  3403               	retlw	3
   878     019B  3453               	retlw	83
   879     019C  3403               	retlw	3
   880     019D  3457               	retlw	87
   881     019E  3403               	retlw	3
   882     019F  345B               	retlw	91
   883     01A0  3403               	retlw	3
   884     01A1  345F               	retlw	95
   885     01A2  3403               	retlw	3
   886     01A3  3463               	retlw	99
   887     01A4  3403               	retlw	3
   888     01A5  3467               	retlw	103
   889     01A6  3403               	retlw	3
   890     01A7  346B               	retlw	107
   891     01A8  3403               	retlw	3
   892     01A9  346F               	retlw	111
   893     01AA  3403               	retlw	3
   894     01AB  3473               	retlw	115
   895     01AC  3403               	retlw	3
   896     01AD  3477               	retlw	119
   897     01AE  3403               	retlw	3
   898     01AF  347B               	retlw	123
   899     01B0  3403               	retlw	3
   900     01B1  347F               	retlw	127
   901     01B2  3403               	retlw	3
   902     01B3  3483               	retlw	131
   903     01B4  3403               	retlw	3
   904     01B5  3487               	retlw	135
   905     01B6  3403               	retlw	3
   906     01B7  348B               	retlw	139
   907     01B8  3403               	retlw	3
   908     01B9  348F               	retlw	143
   909     01BA  3403               	retlw	3
   910     01BB  3493               	retlw	147
   911     01BC  3403               	retlw	3
   912     01BD  3497               	retlw	151
   913     01BE  3403               	retlw	3
   914     01BF  349B               	retlw	155
   915     01C0  3403               	retlw	3
   916     01C1  349F               	retlw	159
   917     01C2  3403               	retlw	3
   918     01C3  34A3               	retlw	163
   919     01C4  3403               	retlw	3
   920     01C5  34A7               	retlw	167
   921     01C6  3403               	retlw	3
   922     01C7  34AB               	retlw	171
   923     01C8  3403               	retlw	3
   924     01C9  34AF               	retlw	175
   925     01CA  3403               	retlw	3
   926     01CB  34B3               	retlw	179
   927     01CC  3403               	retlw	3
   928     01CD  34B7               	retlw	183
   929     01CE  3403               	retlw	3
   930     01CF  34BB               	retlw	187
   931     01D0  3403               	retlw	3
   932     01D1  34BF               	retlw	191
   933     01D2  3403               	retlw	3
   934     01D3  34C3               	retlw	195
   935     01D4  3403               	retlw	3
   936     01D5  34C7               	retlw	199
   937     01D6  3403               	retlw	3
   938     01D7  34CB               	retlw	203
   939     01D8  3403               	retlw	3
   940     01D9  34CF               	retlw	207
   941     01DA  3403               	retlw	3
   942     01DB  34D3               	retlw	211
   943     01DC  3403               	retlw	3
   944     01DD  34D7               	retlw	215
   945     01DE  3403               	retlw	3
   946     01DF  34DB               	retlw	219
   947     01E0  3403               	retlw	3
   948     01E1  34DF               	retlw	223
   949     01E2  3403               	retlw	3
   950     01E3  34E3               	retlw	227
   951     01E4  3403               	retlw	3
   952     01E5  34E7               	retlw	231
   953     01E6  3403               	retlw	3
   954     01E7  34EB               	retlw	235
   955     01E8  3403               	retlw	3
   956     01E9  34EF               	retlw	239
   957     01EA  3403               	retlw	3
   958     01EB  34F3               	retlw	243
   959     01EC  3403               	retlw	3
   960     01ED  34F7               	retlw	247
   961     01EE  3403               	retlw	3
   962     01EF  34FB               	retlw	251
   963     01F0  3403               	retlw	3
   964     01F1  34FF               	retlw	255
   965     01F2  3403               	retlw	3
   966     01F3                     __end_of_tri_table_one_quadrant:
   967                           
   968                           	psect	stringtext2
   969     01F3                     __pstringtext2:
   970     01F3                     _sine_table_one_quadrant:
   971     01F3  3400               	retlw	0
   972     01F4  3402               	retlw	2
   973     01F5  3406               	retlw	6
   974     01F6  3402               	retlw	2
   975     01F7  340C               	retlw	12
   976     01F8  3402               	retlw	2
   977     01F9  3412               	retlw	18
   978     01FA  3402               	retlw	2
   979     01FB  3419               	retlw	25
   980     01FC  3402               	retlw	2
   981     01FD  341F               	retlw	31
   982     01FE  3402               	retlw	2
   983     01FF  3425               	retlw	37
   984     0200  3402               	retlw	2
   985     0201  342B               	retlw	43
   986     0202  3402               	retlw	2
   987     0203  3432               	retlw	50
   988     0204  3402               	retlw	2
   989     0205  3438               	retlw	56
   990     0206  3402               	retlw	2
   991     0207  343E               	retlw	62
   992     0208  3402               	retlw	2
   993     0209  3444               	retlw	68
   994     020A  3402               	retlw	2
   995     020B  344B               	retlw	75
   996     020C  3402               	retlw	2
   997     020D  3451               	retlw	81
   998     020E  3402               	retlw	2
   999     020F  3457               	retlw	87
  1000     0210  3402               	retlw	2
  1001     0211  345D               	retlw	93
  1002     0212  3402               	retlw	2
  1003     0213  3463               	retlw	99
  1004     0214  3402               	retlw	2
  1005     0215  3469               	retlw	105
  1006     0216  3402               	retlw	2
  1007     0217  3470               	retlw	112
  1008     0218  3402               	retlw	2
  1009     0219  3476               	retlw	118
  1010     021A  3402               	retlw	2
  1011     021B  347C               	retlw	124
  1012     021C  3402               	retlw	2
  1013     021D  3482               	retlw	130
  1014     021E  3402               	retlw	2
  1015     021F  3488               	retlw	136
  1016     0220  3402               	retlw	2
  1017     0221  348E               	retlw	142
  1018     0222  3402               	retlw	2
  1019     0223  3494               	retlw	148
  1020     0224  3402               	retlw	2
  1021     0225  349A               	retlw	154
  1022     0226  3402               	retlw	2
  1023     0227  34A0               	retlw	160
  1024     0228  3402               	retlw	2
  1025     0229  34A6               	retlw	166
  1026     022A  3402               	retlw	2
  1027     022B  34AC               	retlw	172
  1028     022C  3402               	retlw	2
  1029     022D  34B2               	retlw	178
  1030     022E  3402               	retlw	2
  1031     022F  34B8               	retlw	184
  1032     0230  3402               	retlw	2
  1033     0231  34BD               	retlw	189
  1034     0232  3402               	retlw	2
  1035     0233  34C3               	retlw	195
  1036     0234  3402               	retlw	2
  1037     0235  34C9               	retlw	201
  1038     0236  3402               	retlw	2
  1039     0237  34CF               	retlw	207
  1040     0238  3402               	retlw	2
  1041     0239  34D5               	retlw	213
  1042     023A  3402               	retlw	2
  1043     023B  34DA               	retlw	218
  1044     023C  3402               	retlw	2
  1045     023D  34E0               	retlw	224
  1046     023E  3402               	retlw	2
  1047     023F  34E5               	retlw	229
  1048     0240  3402               	retlw	2
  1049     0241  34EB               	retlw	235
  1050     0242  3402               	retlw	2
  1051     0243  34F1               	retlw	241
  1052     0244  3402               	retlw	2
  1053     0245  34F6               	retlw	246
  1054     0246  3402               	retlw	2
  1055     0247  34FC               	retlw	252
  1056     0248  3402               	retlw	2
  1057     0249  3401               	retlw	1
  1058     024A  3403               	retlw	3
  1059     024B  3406               	retlw	6
  1060     024C  3403               	retlw	3
  1061     024D  340C               	retlw	12
  1062     024E  3403               	retlw	3
