

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Jan 27 22:31:55 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    21                           	psect	cinit,global,class=CODE,merge=1,delta=2
    22                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    23                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    24                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    25                           	psect	clrtext,global,class=CODE,delta=2
    26                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    27                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    28                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    29                           	psect	text1,local,class=CODE,merge=1,delta=2
    30                           	psect	text2,local,class=CODE,merge=1,delta=2
    31                           	psect	text3,local,class=CODE,merge=1,delta=2
    32                           	psect	text4,local,class=CODE,merge=1,delta=2
    33                           	psect	text5,local,class=CODE,merge=1,delta=2
    34                           	psect	text6,local,class=CODE,merge=1,delta=2
    35                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text8,local,class=CODE,merge=1,delta=2
    37                           	psect	text9,local,class=CODE,merge=1,delta=2
    38                           	psect	text10,local,class=CODE,merge=1,delta=2
    39                           	psect	text11,local,class=CODE,merge=1,delta=2
    40                           	psect	text12,local,class=CODE,merge=1,delta=2
    41                           	psect	text13,local,class=CODE,merge=1,delta=2
    42                           	psect	text14,local,class=CODE,merge=1,delta=2
    43                           	psect	text15,local,class=CODE,merge=1,delta=2
    44                           	psect	text16,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	text18,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Generated 06/07/2023 GMT
   841     0172  340F               	retlw	15
   842     0173  3403               	retlw	3
   843     0174  3413               	retlw	19
   844     0175  3403               	retlw	3
   845     0176  3417               	retlw	23
   846     0177  3403               	retlw	3
   847     0178  341B               	retlw	27
   848     0179  3403               	retlw	3
   849     017A  341F               	retlw	31
   850     017B  3403               	retlw	3
   851     017C  3423               	retlw	35
   852     017D  3403               	retlw	3
   853     017E  3427               	retlw	39
   854     017F  3403               	retlw	3
   855     0180  342B               	retlw	43
   856     0181  3403               	retlw	3
   857     0182  342F               	retlw	47
   858     0183  3403               	retlw	3
   859     0184  3433               	retlw	51
   860     0185  3403               	retlw	3
   861     0186  3437               	retlw	55
   862     0187  3403               	retlw	3
   863     0188  343B               	retlw	59
   864     0189  3403               	retlw	3
   865     018A  343F               	retlw	63
   866     018B  3403               	retlw	3
   867     018C  3443               	retlw	67
   868     018D  3403               	retlw	3
   869     018E  3447               	retlw	71
   870     018F  3403               	retlw	3
   871     0190  344B               	retlw	75
   872     0191  3403               	retlw	3
   873     0192  344F               	retlw	79
   874     0193  3403               	retlw	3
   875     0194  3453               	retlw	83
   876     0195  3403               	retlw	3
   877     0196  3457               	retlw	87
   878     0197  3403               	retlw	3
   879     0198  345B               	retlw	91
   880     0199  3403               	retlw	3
   881     019A  345F               	retlw	95
   882     019B  3403               	retlw	3
   883     019C  3463               	retlw	99
   884     019D  3403               	retlw	3
   885     019E  3467               	retlw	103
   886     019F  3403               	retlw	3
   887     01A0  346B               	retlw	107
   888     01A1  3403               	retlw	3
   889     01A2  346F               	retlw	111
   890     01A3  3403               	retlw	3
   891     01A4  3473               	retlw	115
   892     01A5  3403               	retlw	3
   893     01A6  3477               	retlw	119
   894     01A7  3403               	retlw	3
   895     01A8  347B               	retlw	123
   896     01A9  3403               	retlw	3
   897     01AA  347F               	retlw	127
   898     01AB  3403               	retlw	3
   899     01AC  3483               	retlw	131
   900     01AD  3403               	retlw	3
   901     01AE  3487               	retlw	135
   902     01AF  3403               	retlw	3
   903     01B0  348B               	retlw	139
   904     01B1  3403               	retlw	3
   905     01B2  348F               	retlw	143
   906     01B3  3403               	retlw	3
   907     01B4  3493               	retlw	147
   908     01B5  3403               	retlw	3
   909     01B6  3497               	retlw	151
   910     01B7  3403               	retlw	3
   911     01B8  349B               	retlw	155
   912     01B9  3403               	retlw	3
   913     01BA  349F               	retlw	159
   914     01BB  3403               	retlw	3
   915     01BC  34A3               	retlw	163
   916     01BD  3403               	retlw	3
   917     01BE  34A7               	retlw	167
   918     01BF  3403               	retlw	3
   919     01C0  34AB               	retlw	171
   920     01C1  3403               	retlw	3
   921     01C2  34AF               	retlw	175
   922     01C3  3403               	retlw	3
   923     01C4  34B3               	retlw	179
   924     01C5  3403               	retlw	3
   925     01C6  34B7               	retlw	183
   926     01C7  3403               	retlw	3
   927     01C8  34BB               	retlw	187
   928     01C9  3403               	retlw	3
   929     01CA  34BF               	retlw	191
   930     01CB  3403               	retlw	3
   931     01CC  34C3               	retlw	195
   932     01CD  3403               	retlw	3
   933     01CE  34C7               	retlw	199
   934     01CF  3403               	retlw	3
   935     01D0  34CB               	retlw	203
   936     01D1  3403               	retlw	3
   937     01D2  34CF               	retlw	207
   938     01D3  3403               	retlw	3
   939     01D4  34D3               	retlw	211
   940     01D5  3403               	retlw	3
   941     01D6  34D7               	retlw	215
   942     01D7  3403               	retlw	3
   943     01D8  34DB               	retlw	219
   944     01D9  3403               	retlw	3
   945     01DA  34DF               	retlw	223
   946     01DB  3403               	retlw	3
   947     01DC  34E3               	retlw	227
   948     01DD  3403               	retlw	3
   949     01DE  34E7               	retlw	231
   950     01DF  3403               	retlw	3
   951     01E0  34EB               	retlw	235
   952     01E1  3403               	retlw	3
   953     01E2  34EF               	retlw	239
   954     01E3  3403               	retlw	3
   955     01E4  34F3               	retlw	243
   956     01E5  3403               	retlw	3
   957     01E6  34F7               	retlw	247
   958     01E7  3403               	retlw	3
   959     01E8  34FB               	retlw	251
   960     01E9  3403               	retlw	3
   961     01EA  34FF               	retlw	255
   962     01EB  3403               	retlw	3
   963     01EC                     __end_of_tri_table_one_quadrant:
   964                           
   965                           	psect	stringtext2
   966     01EC                     __pstringtext2:
   967     01EC                     _sine_table_one_quadrant:
   968     01EC  3400               	retlw	0
   969     01ED  3402               	retlw	2
   970     01EE  3406               	retlw	6
   971     01EF  3402               	retlw	2
   972     01F0  340C               	retlw	12
   973     01F1  3402               	retlw	2
   974     01F2  3412               	retlw	18
   975     01F3  3402               	retlw	2
   976     01F4  3419               	retlw	25
   977     01F5  3402               	retlw	2
   978     01F6  341F               	retlw	31
   979     01F7  3402               	retlw	2
   980     01F8  3425               	retlw	37
   981     01F9  3402               	retlw	2
   982     01FA  342B               	retlw	43
   983     01FB  3402               	retlw	2
   984     01FC  3432               	retlw	50
   985     01FD  3402               	retlw	2
   986     01FE  3438               	retlw	56
   987     01FF  3402               	retlw	2
   988     0200  343E               	retlw	62
   989     0201  3402               	retlw	2
   990     0202  3444               	retlw	68
   991     0203  3402               	retlw	2
   992     0204  344B               	retlw	75
   993     0205  3402               	retlw	2
   994     0206  3451               	retlw	81
   995     0207  3402               	retlw	2
   996     0208  3457               	retlw	87
   997     0209  3402               	retlw	2
   998     020A  345D               	retlw	93
   999     020B  3402               	retlw	2
  1000     020C  3463               	retlw	99
  1001     020D  3402               	retlw	2
  1002     020E  3469               	retlw	105
  1003     020F  3402               	retlw	2
  1004     0210  3470               	retlw	112
  1005     0211  3402               	retlw	2
  1006     0212  3476               	retlw	118
  1007     0213  3402               	retlw	2
  1008     0214  347C               	retlw	124
  1009     0215  3402               	retlw	2
  1010     0216  3482               	retlw	130
  1011     0217  3402               	retlw	2
  1012     0218  3488               	retlw	136
  1013     0219  3402               	retlw	2
  1014     021A  348E               	retlw	142
  1015     021B  3402               	retlw	2
  1016     021C  3494               	retlw	148
  1017     021D  3402               	retlw	2
  1018     021E  349A               	retlw	154
  1019     021F  3402               	retlw	2
  1020     0220  34A0               	retlw	160
  1021     0221  3402               	retlw	2
  1022     0222  34A6               	retlw	166
  1023     0223  3402               	retlw	2
  1024     0224  34AC               	retlw	172
  1025     0225  3402               	retlw	2
  1026     0226  34B2               	retlw	178
  1027     0227  3402               	retlw	2
  1028     0228  34B8               	retlw	184
  1029     0229  3402               	retlw	2
  1030     022A  34BD               	retlw	189
  1031     022B  3402               	retlw	2
  1032     022C  34C3               	retlw	195
  1033     022D  3402               	retlw	2
  1034     022E  34C9               	retlw	201
  1035     022F  3402               	retlw	2
  1036     0230  34CF               	retlw	207
  1037     0231  3402               	retlw	2
  1038     0232  34D5               	retlw	213
  1039     0233  3402               	retlw	2
  1040     0234  34DA               	retlw	218
  1041     0235  3402               	retlw	2
  1042     0236  34E0               	retlw	224
  1043     0237  3402               	retlw	2
  1044     0238  34E5               	retlw	229
  1045     0239  3402               	retlw	2
  1046     023A  34EB               	retlw	235
  1047     023B  3402               	retlw	2
  1048     023C  34F1               	retlw	241
  1049     023D  3402               	retlw	2
  1050     023E  34F6               	retlw	246
  1051     023F  3402               	retlw	2
  1052     0240  34FC               	retlw	252
  1053     0241  3402               	retlw	2
  1054     0242  3401               	retlw	1
  1055     0243  3403               	retlw	3
  1056     0244  3406               	retlw	6
  1057     0245  3403               	retlw	3
  1058     0246  340C               	retlw	12
  1059     0247  3403               	retlw	3
