

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Jan 24 20:59:23 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    20                           	psect	cinit,global,class=CODE,merge=1,delta=2
    21                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    22                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    23                           	psect	clrtext,global,class=CODE,delta=2
    24                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    25                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    26                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    27                           	psect	text1,local,class=CODE,merge=1,delta=2
    28                           	psect	text2,local,class=CODE,merge=1,delta=2
    29                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text4,local,class=CODE,merge=1,delta=2
    31                           	psect	text5,local,class=CODE,merge=1,delta=2
    32                           	psect	text6,local,class=CODE,merge=1,delta=2
    33                           	psect	text7,local,class=CODE,merge=1,delta=2
    34                           	psect	text8,local,class=CODE,merge=1,delta=2
    35                           	psect	text9,local,class=CODE,merge=1,delta=2
    36                           	psect	text10,local,class=CODE,merge=1,delta=2
    37                           	psect	text11,local,class=CODE,merge=1,delta=2
    38                           	psect	text12,local,class=CODE,merge=1,delta=2
    39                           	psect	text13,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text15,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44     0000                     
    45                           ; Generated 06/07/2023 GMT
  2750     0044  01F2               	clrf	_current_quadrant	;volatile
  2751                           
  2752                           ;main.c: 31:         if(current_halfcycle == 0){
  2753     0045  0871               	movf	_current_halfcycle,w	;volatile
  2754     0046  1D03               	btfss	3,2
  2755     0047  284B               	goto	i1l1220
  2756                           
  2757                           ;main.c: 32:             current_halfcycle = 1;
  2758     0048  3001               	movlw	1
  2759     0049  00F1               	movwf	_current_halfcycle	;volatile
  2760                           
  2761                           ;main.c: 33:         }
  2762     004A  284C               	goto	i1l1222
  2763     004B                     i1l1220:
  2764                           
  2765                           ;main.c: 35:             current_halfcycle = 0;
  2766     004B  01F1               	clrf	_current_halfcycle	;volatile
  2767     004C                     i1l1222:
  2768                           
  2769                           ;main.c: 38:         if(current_quadrant == 0){
  2770     004C  0872               	movf	_current_quadrant,w	;volatile
  2771     004D  1D03               	btfss	3,2
  2772     004E  2854               	goto	i1l1226
  2773                           
  2774                           ;main.c: 39:             current_one_quadrant_index++;
  2775     004F  3001               	movlw	1
  2776     0050  00FA               	movwf	??_INTERRUPT_InterruptManager
  2777     0051  087A               	movf	??_INTERRUPT_InterruptManager,w
  2778     0052  07F3               	addwf	_current_one_quadrant_index,f	;volatile
  2779                           
  2780                           ;main.c: 40:         }
  2781     0053  2856               	goto	i1l80
  2782     0054                     i1l1226:
  2783                           
  2784                           ;main.c: 42:             current_one_quadrant_index--;
  2785     0054  3001               	movlw	1
  2786     0055  02F3               	subwf	_current_one_quadrant_index,f	;volatile
  2787     0056                     i1l80:	
  2788                           ;main.c: 43:         }
  2789                           
  2790                           
  2791                           ;main.c: 44:         if(current_halfcycle == 1){
  2792     0056  0371               	decf	_current_halfcycle,w	;volatile
  2793     0057  1D03               	btfss	3,2
  2794     0058  2863               	goto	i1l1230
  2795                           
  2796                           ;main.c: 45:         duty = 1023 - duty;
  2797     0059  30FF               	movlw	255
  2798     005A  00FA               	movwf	??_INTERRUPT_InterruptManager
  2799     005B  3003               	movlw	3
  2800     005C  00FB               	movwf	??_INTERRUPT_InterruptManager+1
  2801     005D  083D               	movf	_duty,w	;volatile
  2802     005E  027A               	subwf	??_INTERRUPT_InterruptManager,w
  2803     005F  00BD               	movwf	_duty	;volatile
  2804     0060  083E               	movf	_duty+1,w	;volatile
  2805     0061  3B7B               	subwfb	??_INTERRUPT_InterruptManager+1,w
  2806     0062  00BE               	movwf	_duty+1	;volatile
  2807     0063                     i1l1230:
  2808                           
  2809                           ;main.c: 95:     SET_DUTY_CCP3(&duty);
  2810     0063  303D               	movlw	(low (_duty| 0))& (0+255)
  2811     0064  3183  238A         	fcall	_SET_DUTY_CCP3
  2812                           
  2813                           ;main.c: 99:     GIE = 1;
  2814     0066  178B               	bsf	11,7	;volatile
  2815     0067                     i1l82:
  2816     0067  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2817     0068  0009               	retfie
  2818     0069                     __end_of_INTERRUPT_InterruptManager:
  2819                           
  2820                           	psect	text15
  2821     038A                     __ptext15:	
  2822 ;; *************** function _SET_DUTY_CCP3 *****************
  2823 ;; Defined at:
  2824 ;;		line 45 in file "system.c"
  2825 ;; Parameters:    Size  Location     Type
  2826 ;;  duty_ptr        1    wreg     PTR volatile unsigned sh
  2827 ;;		 -> duty(2), 
  2828 ;; Auto vars:     Size  Location     Type
  2829 ;;  duty_ptr        1    3[COMMON] PTR volatile unsigned sh
  2830 ;;		 -> duty(2), 
  2831 ;;  temp            1    2[COMMON] unsigned char 
  2832 ;; Return value:  Size  Location     Type
  2833 ;;                  1    wreg      unsigned char 
  2834 ;; Registers used:
  2835 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2836 ;; Tracked objects:
  2837 ;;		On entry : 1F/0
  2838 ;;		On exit  : 1F/6
  2839 ;;		Unchanged: 0/0
  2840 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2841 ;;      Params:         0       0       0       0
  2842 ;;      Locals:         2       0       0       0
  2843 ;;      Temps:          2       0       0       0
  2844 ;;      Totals:         4       0       0       0
  2845 ;;Total ram usage:        4 bytes
  2846 ;; Hardware stack levels used: 1
  2847 ;; This function calls:
  2848 ;;		Nothing
  2849 ;; This function is called by:
  2850 ;;		_INTERRUPT_InterruptManager
  2851 ;; This function uses a non-reentrant model
  2852 ;;
  2853                           
  2854     038A                     _SET_DUTY_CCP3:	
  2855                           ;psect for function _SET_DUTY_CCP3
  2856                           
  2857                           
  2858                           ;incstack = 0
  2859                           ; Regs used in _SET_DUTY_CCP3: [wreg+fsr1l+fsr1h+status,2+status,0]
  2860                           ;SET_DUTY_CCP3@duty_ptr stored from wreg
  2861     038A  00F9               	movwf	SET_DUTY_CCP3@duty_ptr
  2862                           
  2863                           ;system.c: 47:     CCPR3L = (uint8_t)(*duty_ptr >> 2);
  2864     038B  0879               	movf	SET_DUTY_CCP3@duty_ptr,w
  2865     038C  0086               	movwf	6
  2866     038D  0187               	clrf	7
  2867     038E  3F40               	moviw [0]fsr1
  2868     038F  00F6               	movwf	??_SET_DUTY_CCP3
  2869     0390  3F41               	moviw [1]fsr1
  2870     0391  00F7               	movwf	??_SET_DUTY_CCP3+1
  2871     0392  36F7               	lsrf	??_SET_DUTY_CCP3+1,f
  2872     0393  0CF6               	rrf	??_SET_DUTY_CCP3,f
  2873     0394  36F7               	lsrf	??_SET_DUTY_CCP3+1,f
  2874     0395  0CF6               	rrf	??_SET_DUTY_CCP3,f
  2875     0396  0876               	movf	??_SET_DUTY_CCP3,w
  2876     0397  0026               	movlb	6	; select bank6
  2877     0398  0091               	movwf	17	;volatile
  2878                           
  2879                           ;system.c: 48:     uint8_t temp = *duty_ptr % 0b100;
  2880     0399  0879               	movf	SET_DUTY_CCP3@duty_ptr,w
  2881     039A  0086               	movwf	6
  2882     039B  0187               	clrf	7
  2883     039C  0801               	movf	1,w
  2884     039D  3903               	andlw	3
  2885     039E  00F8               	movwf	SET_DUTY_CCP3@temp
  2886                           
  2887                           ;system.c: 49:     CCP3CON = CCP3CON | ((uint8_t)(temp << 4));
  2888     039F  0878               	movf	SET_DUTY_CCP3@temp,w
  2889     03A0  00F6               	movwf	??_SET_DUTY_CCP3
  2890     03A1  3003               	movlw	3
  2891     03A2                     u26_25:
  2892     03A2  35F6               	lslf	??_SET_DUTY_CCP3,f
  2893     03A3  3EFF               	addlw	-1
  2894     03A4  1D03               	skipz
  2895     03A5  2BA2               	goto	u26_25
  2896     03A6  3576               	lslf	??_SET_DUTY_CCP3,w
  2897     03A7  0413               	iorwf	19,w	;volatile
  2898     03A8  0093               	movwf	19	;volatile
  2899     03A9  0008               	return
  2900     03AA                     __end_of_SET_DUTY_CCP3:
  2901     007E                     btemp	set	126	;btemp
  2902     007E                     int$flags	set	126
  2903     007E                     wtemp0	set	126
  2904                           
  2905                           	psect	config
  2906                           
  2907                           ;Config register CONFIG1 @ 0x8007
  2908                           ;	Oscillator Selection
  2909                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2910                           ;	Watchdog Timer Enable
  2911                           ;	WDTE = OFF, WDT disabled
  2912                           ;	Power-up Timer Enable
  2913                           ;	PWRTE = OFF, PWRT disabled
  2914                           ;	MCLR Pin Function Select
  2915                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2916                           ;	Flash Program Memory Code Protection
  2917                           ;	CP = OFF, Program memory code protection is disabled
  2918                           ;	Data Memory Code Protection
  2919                           ;	CPD = OFF, Data memory code protection is disabled
  2920                           ;	Brown-out Reset Enable
  2921                           ;	BOREN = OFF, Brown-out Reset disabled
  2922                           ;	Clock Out Enable
  2923                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2924                           ;	Internal/External Switchover
  2925                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2926                           ;	Fail-Safe Clock Monitor Enable
  2927                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2928     8007                     	org	32775
  2929     8007  09E4               	dw	2532
  2930                           
  2931                           ;Config register CONFIG2 @ 0x8008
  2932                           ;	Flash Memory Self-Write Protection
  2933                           ;	WRT = OFF, Write protection off
  2934                           ;	PLL Enable
  2935                           ;	PLLEN = ON, 4x PLL enabled
  2936                           ;	Stack Overflow/Underflow Reset Enable
  2937                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2938                           ;	Brown-out Reset Voltage Selection
  2939                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2940                           ;	In-Circuit Debugger Mode
  2941                           ;	DEBUG = ON, In-Circuit Debugger enabled, ICSPCLK and ICSPDAT are dedicated to the debu
      +                          gger
  2942                           ;	Low-Voltage Programming Enable
  2943                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  2944     8008                     	org	32776
  2945     8008  0FFF               	dw	4095

Data Sizes:
    Strings     0
    Constant    537
    Data        0
    BSS         37
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80     18      49
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    DO_ADC@modifier	PTR const unsigned char  size(2) Largest target is 1
		 -> speed_adc_config_value(CODE[1]), waveshape_adc_config_value(CODE[1]), 

    SET_DUTY_CCP3@duty_ptr	PTR volatile unsigned short  size(1) Largest target is 2
		 -> duty(BANK0[2]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_SET_DUTY_CCP3

Critical Paths under _main in BANK0

    _main->_PROCESS_RAW_SPEED_AND_PRESCALER
    _PROCESS_RAW_SPEED_AND_PRESCALER->___lmul
    _GET_CURRENT_POT_VALUES->_DETERMINE_WAVESHAPE
    _DETERMINE_WAVESHAPE->_DO_ADC

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1035
                      _CONFIG_SYSTEM
              _CONFIG_TMR0_INTERRUPT
             _GET_CURRENT_POT_VALUES
  _PROCESS_FINAL_SPEED_AND_PRESCALER
    _PROCESS_RAW_SPEED_AND_PRESCALER
                   _TURN_ON_CCP3_PWM
 ---------------------------------------------------------------------------------
 (1) _TURN_ON_CCP3_PWM                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PROCESS_RAW_SPEED_AND_PRESCALER                      6     6      0     381
                                             12 BANK0      6     6      0
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              12     4      8     316
                                              0 BANK0     12     4      8
 ---------------------------------------------------------------------------------
 (1) _PROCESS_FINAL_SPEED_AND_PRESCALER                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _GET_CURRENT_POT_VALUES                               0     0      0     654
                _DETERMINE_WAVESHAPE
                             _DO_ADC
 ---------------------------------------------------------------------------------
 (2) _DETERMINE_WAVESHAPE                                  2     2      0     375
                                              6 BANK0      2     2      0
                             _DO_ADC
 ---------------------------------------------------------------------------------
 (2) _DO_ADC                                               6     4      2     279
                                              0 BANK0      6     4      2
 ---------------------------------------------------------------------------------
 (1) _CONFIG_TMR0_INTERRUPT                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _CONFIG_SYSTEM                                        0     0      0       0
                    _CONFIG_ADC_PINS
                     _CONFIG_INT_OSC
                       _CONFIG_PORTS
                    _CONFIG_PWM_CCP3
 ---------------------------------------------------------------------------------
 (2) _CONFIG_PWM_CCP3                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _CONFIG_PORTS                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _CONFIG_INT_OSC                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _CONFIG_ADC_PINS                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           2     2      0     100
                                              4 COMMON     2     2      0
                      _SET_DUTY_CCP3
 ---------------------------------------------------------------------------------
 (5) _SET_DUTY_CCP3                                        4     4      0     100
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CONFIG_SYSTEM
     _CONFIG_ADC_PINS
     _CONFIG_INT_OSC
     _CONFIG_PORTS
     _CONFIG_PWM_CCP3
   _CONFIG_TMR0_INTERRUPT
   _GET_CURRENT_POT_VALUES
     _DETERMINE_WAVESHAPE
       _DO_ADC
     _DO_ADC
   _PROCESS_FINAL_SPEED_AND_PRESCALER
   _PROCESS_RAW_SPEED_AND_PRESCALER
     ___lmul
   _TURN_ON_CCP3_PWM

 _INTERRUPT_InterruptManager (ROOT)
   _SET_DUTY_CCP3

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      3D       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     12      31       6       61.3%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      3D      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Wed Jan 24 20:59:23 2024

                                                     _NO 0410  
                                                    l161 03F8  
                                                    l146 0334  
                                                    _GIE 005F  
                                                    _PR2 001B  
                                                    u415 0321  
                                                    u515 02AA  
                                                    u535 02D4  
                                                    u545 02DD  
                                                    u475 02FB  
                                                    u557 032F  
                                                    u485 0302  
                                                    _YES 0411  
                                                    wreg 0009  
                                                   l1310 0361  
                                                   l1304 0358  
                                                   l1306 035F  
                                                   l1332 02FA  
                                                   l1328 02F0  
                                                   l1366 02C9  
                                                   l1390 0380  
                                                   _C1ON 088F  
                                                   _ADON 04E8  
                                                   i1l80 0056  
                                                   i1l82 0067  
                                                   _TMR0 0015  
                                                   _WPUC 020E  
                                                   _main 036A  
                                                   _duty 003D  
                                                   fsr0h 0005  
                                                   fsr1h 0007  
                                                   indf0 0000  
                                                   fsr0l 0004  
                                                   indf1 0001  
                                                   fsr1l 0006  
                                                   btemp 007E  
                                      _current_waveshape 0074  
                                                   start 0069  
                                  _CONFIG_TMR0_INTERRUPT 040E  
                                       __end_of_NEGATIVE 0418  
                                   __end_of_CONFIG_PORTS 03EE  
                                                  ?_main 0076  
                                                  _T2CON 001C  
                                                  u26_25 03A2  
                                                  _SRLEN 08D7  
                                                  _TRISC 008E  
                                    ___lmul@multiplicand 0043  
                                       __end_of_POSITIVE 0419  
                               ??_GET_CURRENT_POT_VALUES 0047  
                                                  status 0003  
                                                  wtemp0 007E  
                             _current_one_quadrant_index 0073  
                                        __initialization 006B  
                                           __end_of_main 038A  
                            ?_INTERRUPT_InterruptManager 0076  
                                      __end_of_DONT_CARE 0413  
                                                 ??_main 0051  
                                  __end_of_DIVIDE_BY_TWO 0416  
                                 _speed_adc_config_value 041B  
                                  __end_of_CONFIG_SYSTEM 03E5  
                                                 _ADCON0 009D  
                                                 _ADCON1 009E  
                                                 _ADRESH 009C  
                                                 _ADRESL 009B  
                                                 _CCPR3L 0311  
                                                 _ANSELC 018E  
                                                 _DO_ADC 0317  
                                                 i1l1200 0020  
                                                 i1l1220 004B  
                                                 i1l1212 0041  
                                                 i1l1204 0033  
                                                 i1l1230 0063  
                                                 i1l1222 004C  
                                                 i1l1208 003B  
                                                 i1l1226 0054  
                                                 _OSCCON 0099  
                                                 _TMR0IE 005D  
                                                 _TMR0IF 005A  
                                                 _TMR2IF 0089  
                                                 _TMR2ON 00E2  
                                                 _TRISA2 0462  
                                 ?_CONFIG_TMR0_INTERRUPT 0076  
                                         DO_ADC@modifier 003F  
                            __end_of_DETERMINE_WAVESHAPE 036A  
                      __end_of_symmetry_adc_config_value 041A  
                                                 ___lmul 02E8  
                                  __end_of_SET_DUTY_CCP3 03AA  
                                      ?_TURN_ON_CCP3_PWM 0076  
                                      ??_CONFIG_ADC_PINS 003F  
                                _current_speed_linear_32 0028  
                                     ??_TURN_ON_CCP3_PWM 003F  
                                __end_of__initialization 0078  
                                         _DIVIDE_BY_FOUR 0413  
                                         _CONFIG_INT_OSC 0404  
                                         __pcstackCOMMON 0076  
                                            _dTMR0_ideal 002E  
                                             __end_of_NO 0411  
                                 _tri_table_one_quadrant 007C  
                                      ??_CONFIG_PWM_CCP3 003F  
                                          _current_depth 0032  
                                             __pbssBANK0 0020  
                                                ?_DO_ADC 003F  
                                           _CONFIG_PORTS 03E5  
                                 __end_of_DIVIDE_BY_FOUR 0414  
                                 __end_of_CONFIG_INT_OSC 040A  
                                     __end_of_DO_NOTHING 0417  
                                             __pmaintext 036A  
                                 _GET_CURRENT_POT_VALUES 03BD  
                                                ?___lmul 003F  
                                             __pintentry 0004  
                                                _CCP3CON 0313  
                                         ___lmul@product 0047  
                                             _final_TMR0 0075  
                                  SET_DUTY_CCP3@duty_ptr 0079  
                                                _OSCTUNE 0098  
                                _sine_table_one_quadrant 017E  
              __end_of_PROCESS_FINAL_SPEED_AND_PRESCALER 03D9  
                    ??_PROCESS_FINAL_SPEED_AND_PRESCALER 003F  
                     ?_PROCESS_FINAL_SPEED_AND_PRESCALER 0076  
                      _PROCESS_FINAL_SPEED_AND_PRESCALER 03CC  
                                        ?_CONFIG_INT_OSC 0076  
                                   _current_speed_linear 0034  
                              _base_prescaler_bits_index 0038  
                                                __ptext1 03F6  
                                                __ptext2 0280  
                                                __ptext3 02E8  
                                                __ptext4 03CC  
                                                __ptext5 03BD  
                                                __ptext6 0343  
                                                __ptext7 0317  
                                                __ptext8 040E  
                                                __ptext9 03D9  
                                        _MULTIPLY_BY_TWO 0414  
                __end_of_PROCESS_RAW_SPEED_AND_PRESCALER 02E8  
                      ??_PROCESS_RAW_SPEED_AND_PRESCALER 004B  
                       ?_PROCESS_RAW_SPEED_AND_PRESCALER 0076  
                        _PROCESS_RAW_SPEED_AND_PRESCALER 0280  
                                              _DONT_CARE 0412  
                                                clrloop0 03FF  
                                   end_of_initialization 0078  
                                ??_CONFIG_TMR0_INTERRUPT 003F  
                         __end_of_speed_adc_config_value 041C  
                                 _depth_adc_config_value 041A  
                                        _CONFIG_ADC_PINS 040A  
                                       _TMR0_offset_sign 003B  
                                             DO_ADC@temp 0044  
                                         __end_of_DO_ADC 0343  
                                      SET_DUTY_CCP3@temp 0078  
                                       _current_quadrant 0072  
                                __end_of_MULTIPLY_BY_TWO 0415  
                                        _CONFIG_PWM_CCP3 03AA  
                                       _current_symmetry 0030  
                                         __end_of___lmul 0317  
                                    start_initialization 006B  
                                            __end_of_YES 0412  
                                               ??_DO_ADC 0041  
                                ?_GET_CURRENT_POT_VALUES 0076  
                        __end_of_sine_table_one_quadrant 0280  
                                __end_of_CONFIG_ADC_PINS 040E  
                                               ??___lmul 0047  
                         __end_of_tri_table_one_quadrant 017E  
                                       DO_ADC@adc_result 0042  
                                            __pbssCOMMON 0070  
                                              ___latbits 0001  
                                          _DIVIDE_BY_TWO 0415  
                                          __pcstackBANK0 003F  
                                          _CONFIG_SYSTEM 03D9  
                                       ??_CONFIG_INT_OSC 003F  
                         __end_of_GET_CURRENT_POT_VALUES 03CC  
                                __end_of_CONFIG_PWM_CCP3 03BD  
                                         _prescaler_bits 03EE  
                           ??_INTERRUPT_InterruptManager 007A  
                                           _how_many_128 0070  
                                          _SET_DUTY_CCP3 038A  
                                               _CCPTMRS0 029E  
                                         ?_CONFIG_SYSTEM 0076  
                                       _prescaler_adjust 003A  
                                        _symmetry_status 0036  
                                               _NEGATIVE 0417  
                     __end_of_waveshape_adc_config_value 041D  
                             _waveshape_adc_config_value 041C  
                          __end_of_CONFIG_TMR0_INTERRUPT 0410  
                                              clear_ram0 03FE  
                                               _GO_nDONE 04E9  
                                       _TURN_ON_CCP3_PWM 03F6  
                                 __end_of_prescaler_bits 03F6  
                                       ?_CONFIG_ADC_PINS 0076  
                                               _POSITIVE 0418  
                                         ?_SET_DUTY_CCP3 0076  
                                      _clear_TMR0_please 0037  
                                      ___lmul@multiplier 003F  
                                    _DETERMINE_WAVESHAPE 0343  
                                 DETERMINE_WAVESHAPE@ADC 0045  
                                       ?_CONFIG_PWM_CCP3 0076  
                         __end_of_depth_adc_config_value 041B  
                                   ?_DETERMINE_WAVESHAPE 0076  
                                        ??_CONFIG_SYSTEM 003F  
                                       _speed_control_32 0020  
                                               __ptext10 03AA  
                                               __ptext11 03E5  
                                               __ptext12 0404  
                                               __ptext13 040A  
                                               __ptext15 038A  
PROCESS_RAW_SPEED_AND_PRESCALER@speed_control_subtracted 004F  
                                          ?_CONFIG_PORTS 0076  
                                          _speed_control 002C  
                                               _raw_TMR0 0039  
                                         _symmetry_total 0024  
                                               int$flags 007E  
                                  ??_DETERMINE_WAVESHAPE 0045  
                     __end_of_INTERRUPT_InterruptManager 0069  
                             _INTERRUPT_InterruptManager 0004  
                                        ??_SET_DUTY_CCP3 0076  
                                             _DO_NOTHING 0416  
                                         __pstringtext10 0416  
                                         __pstringtext11 0417  
                                         __pstringtext12 0418  
                                         __pstringtext13 0419  
                                         __pstringtext14 041A  
                                         __pstringtext15 041B  
                                         __pstringtext16 041C  
                              _symmetry_adc_config_value 0419  
                                         ??_CONFIG_PORTS 003F  
                                               intlevel1 0000  
                                          __pstringtext1 007C  
                                          __pstringtext2 017E  
                                          __pstringtext3 03EE  
                                          __pstringtext4 0410  
                                          __pstringtext5 0411  
                                          __pstringtext6 0412  
                                          __pstringtext7 0413  
                                          __pstringtext8 0414  
                                          __pstringtext9 0415  
                                            _TMR0_offset 003C  
                                             _OPTION_REG 0095  
                               __end_of_TURN_ON_CCP3_PWM 03FE  
                                      _current_halfcycle 0071  
