

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Jan 24 15:09:57 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    21                           	psect	stringtext17,global,class=STRCODE,delta=2,noexec
    22                           	psect	stringtext18,global,class=STRCODE,delta=2,noexec
    23                           	psect	cinit,global,class=CODE,merge=1,delta=2
    24                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    25                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    26                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    27                           	psect	clrtext,global,class=CODE,delta=2
    28                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    29                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    30                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    31                           	psect	text1,local,class=CODE,merge=1,delta=2
    32                           	psect	text2,local,class=CODE,merge=1,delta=2
    33                           	psect	text3,local,class=CODE,merge=1,delta=2
    34                           	psect	text4,local,class=CODE,merge=1,delta=2
    35                           	psect	text5,local,class=CODE,merge=1,delta=2
    36                           	psect	text6,local,class=CODE,merge=1,delta=2
    37                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text8,local,class=CODE,merge=1,delta=2
    39                           	psect	text9,local,class=CODE,merge=1,delta=2
    40                           	psect	text10,local,class=CODE,merge=1,delta=2
    41                           	psect	text11,local,class=CODE,merge=1,delta=2
    42                           	psect	text12,local,class=CODE,merge=1,delta=2
    43                           	psect	text13,local,class=CODE,merge=1,delta=2
    44                           	psect	text14,local,class=CODE,merge=1,delta=2
    45                           	psect	text15,local,class=CODE,merge=1,delta=2
    46                           	psect	text16,local,class=CODE,merge=1,delta=2
    47                           	psect	text17,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	text19,local,class=CODE,merge=1,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Generated 06/07/2023 GMT
   751     0248  3403               	retlw	3
   752     0249  3402               	retlw	2
   753     024A  3403               	retlw	3
   754     024B  3404               	retlw	4
   755     024C  3403               	retlw	3
   756     024D  3405               	retlw	5
   757     024E  3403               	retlw	3
   758     024F  3406               	retlw	6
   759     0250  3403               	retlw	3
   760     0251  3408               	retlw	8
   761     0252  3403               	retlw	3
   762     0253  3409               	retlw	9
   763     0254  3403               	retlw	3
   764     0255  340A               	retlw	10
   765     0256  3403               	retlw	3
   766     0257  340C               	retlw	12
   767     0258  3403               	retlw	3
   768     0259  340D               	retlw	13
   769     025A  3403               	retlw	3
   770     025B  340E               	retlw	14
   771     025C  3403               	retlw	3
   772     025D  3410               	retlw	16
   773     025E  3403               	retlw	3
   774     025F  3411               	retlw	17
   775     0260  3403               	retlw	3
   776     0261  3412               	retlw	18
   777     0262  3403               	retlw	3
   778     0263  3414               	retlw	20
   779     0264  3403               	retlw	3
   780     0265  3415               	retlw	21
   781     0266  3403               	retlw	3
   782     0267  3416               	retlw	22
   783     0268  3403               	retlw	3
   784     0269  3418               	retlw	24
   785     026A  3403               	retlw	3
   786     026B  3419               	retlw	25
   787     026C  3403               	retlw	3
   788     026D  341A               	retlw	26
   789     026E  3403               	retlw	3
   790     026F  341C               	retlw	28
   791     0270  3403               	retlw	3
   792     0271  341D               	retlw	29
   793     0272  3403               	retlw	3
   794     0273  341E               	retlw	30
   795     0274  3403               	retlw	3
   796     0275  3420               	retlw	32
   797     0276  3403               	retlw	3
   798     0277  3421               	retlw	33
   799     0278  3403               	retlw	3
   800     0279  3422               	retlw	34
   801     027A  3403               	retlw	3
   802     027B  3423               	retlw	35
   803     027C  3403               	retlw	3
   804     027D  3425               	retlw	37
   805     027E  3403               	retlw	3
   806     027F  3426               	retlw	38
   807     0280  3403               	retlw	3
   808     0281  3427               	retlw	39
   809     0282  3403               	retlw	3
   810     0283  3429               	retlw	41
   811     0284  3403               	retlw	3
   812     0285  342A               	retlw	42
   813     0286  3403               	retlw	3
   814     0287  342B               	retlw	43
   815     0288  3403               	retlw	3
   816     0289  342C               	retlw	44
   817     028A  3403               	retlw	3
   818     028B  342E               	retlw	46
   819     028C  3403               	retlw	3
   820     028D  342F               	retlw	47
   821     028E  3403               	retlw	3
   822     028F  3430               	retlw	48
   823     0290  3403               	retlw	3
   824     0291  3431               	retlw	49
   825     0292  3403               	retlw	3
   826     0293  3433               	retlw	51
   827     0294  3403               	retlw	3
   828     0295  3434               	retlw	52
   829     0296  3403               	retlw	3
   830     0297  3435               	retlw	53
   831     0298  3403               	retlw	3
   832     0299  3436               	retlw	54
   833     029A  3403               	retlw	3
   834     029B  3438               	retlw	56
   835     029C  3403               	retlw	3
   836     029D  3439               	retlw	57
   837     029E  3403               	retlw	3
   838     029F  343A               	retlw	58
   839     02A0  3403               	retlw	3
   840     02A1  343B               	retlw	59
   841     02A2  3403               	retlw	3
   842     02A3  343D               	retlw	61
   843     02A4  3403               	retlw	3
   844     02A5  343E               	retlw	62
   845     02A6  3403               	retlw	3
   846     02A7  343F               	retlw	63
   847     02A8  3403               	retlw	3
   848     02A9  3440               	retlw	64
   849     02AA  3403               	retlw	3
   850     02AB  3442               	retlw	66
   851     02AC  3403               	retlw	3
   852     02AD  3443               	retlw	67
   853     02AE  3403               	retlw	3
   854     02AF  3444               	retlw	68
   855     02B0  3403               	retlw	3
   856     02B1  3445               	retlw	69
   857     02B2  3403               	retlw	3
   858     02B3  3446               	retlw	70
   859     02B4  3403               	retlw	3
   860     02B5  3448               	retlw	72
   861     02B6  3403               	retlw	3
   862     02B7  3449               	retlw	73
   863     02B8  3403               	retlw	3
   864     02B9  344A               	retlw	74
   865     02BA  3403               	retlw	3
   866     02BB  344B               	retlw	75
   867     02BC  3403               	retlw	3
   868     02BD  344C               	retlw	76
   869     02BE  3403               	retlw	3
   870     02BF  344E               	retlw	78
   871     02C0  3403               	retlw	3
   872     02C1  344F               	retlw	79
   873     02C2  3403               	retlw	3
   874     02C3  3450               	retlw	80
   875     02C4  3403               	retlw	3
   876     02C5  3451               	retlw	81
   877     02C6  3403               	retlw	3
   878     02C7  3452               	retlw	82
   879     02C8  3403               	retlw	3
   880     02C9  3453               	retlw	83
   881     02CA  3403               	retlw	3
   882     02CB  3455               	retlw	85
   883     02CC  3403               	retlw	3
   884     02CD  3456               	retlw	86
   885     02CE  3403               	retlw	3
   886     02CF  3457               	retlw	87
   887     02D0  3403               	retlw	3
   888     02D1  3458               	retlw	88
   889     02D2  3403               	retlw	3
   890     02D3  3459               	retlw	89
   891     02D4  3403               	retlw	3
   892     02D5  345A               	retlw	90
   893     02D6  3403               	retlw	3
   894     02D7  345C               	retlw	92
   895     02D8  3403               	retlw	3
   896     02D9  345D               	retlw	93
   897     02DA  3403               	retlw	3
   898     02DB  345E               	retlw	94
   899     02DC  3403               	retlw	3
   900     02DD  345F               	retlw	95
   901     02DE  3403               	retlw	3
   902     02DF  3460               	retlw	96
   903     02E0  3403               	retlw	3
   904     02E1  3461               	retlw	97
   905     02E2  3403               	retlw	3
   906     02E3  3462               	retlw	98
   907     02E4  3403               	retlw	3
   908     02E5  3464               	retlw	100
   909     02E6  3403               	retlw	3
   910     02E7  3465               	retlw	101
   911     02E8  3403               	retlw	3
   912     02E9  3466               	retlw	102
   913     02EA  3403               	retlw	3
   914     02EB  3467               	retlw	103
   915     02EC  3403               	retlw	3
   916     02ED  3468               	retlw	104
   917     02EE  3403               	retlw	3
   918     02EF  3469               	retlw	105
   919     02F0  3403               	retlw	3
   920     02F1  346A               	retlw	106
   921     02F2  3403               	retlw	3
   922     02F3  346B               	retlw	107
   923     02F4  3403               	retlw	3
   924     02F5  346C               	retlw	108
   925     02F6  3403               	retlw	3
   926     02F7  346E               	retlw	110
   927     02F8  3403               	retlw	3
   928     02F9  346F               	retlw	111
   929     02FA  3403               	retlw	3
   930     02FB  3470               	retlw	112
   931     02FC  3403               	retlw	3
   932     02FD  3471               	retlw	113
   933     02FE  3403               	retlw	3
   934     02FF  3472               	retlw	114
   935     0300  3403               	retlw	3
   936     0301  3473               	retlw	115
   937     0302  3403               	retlw	3
   938     0303  3474               	retlw	116
   939     0304  3403               	retlw	3
   940     0305  3475               	retlw	117
   941     0306  3403               	retlw	3
   942     0307  3476               	retlw	118
   943     0308  3403               	retlw	3
   944     0309  3477               	retlw	119
   945     030A  3403               	retlw	3
   946     030B  3478               	retlw	120
   947     030C  3403               	retlw	3
   948     030D  3479               	retlw	121
   949     030E  3403               	retlw	3
   950     030F  347A               	retlw	122
   951     0310  3403               	retlw	3
   952     0311  347C               	retlw	124
   953     0312  3403               	retlw	3
   954     0313  347D               	retlw	125
   955     0314  3403               	retlw	3
   956     0315  347E               	retlw	126
   957     0316  3403               	retlw	3
   958     0317  347F               	retlw	127
   959     0318  3403               	retlw	3
   960     0319  3480               	retlw	128
   961     031A  3403               	retlw	3
   962     031B  3481               	retlw	129
   963     031C  3403               	retlw	3
   964     031D  3482               	retlw	130
   965     031E  3403               	retlw	3
   966     031F  3483               	retlw	131
   967     0320  3403               	retlw	3
   968     0321  3484               	retlw	132
   969     0322  3403               	retlw	3
   970     0323  3485               	retlw	133
   971     0324  3403               	retlw	3
   972     0325  3486               	retlw	134
   973     0326  3403               	retlw	3
   974     0327  3487               	retlw	135
   975     0328  3403               	retlw	3
   976     0329  3488               	retlw	136
   977     032A  3403               	retlw	3
   978     032B  3489               	retlw	137
   979     032C  3403               	retlw	3
   980     032D  348A               	retlw	138
   981     032E  3403               	retlw	3
   982     032F  348B               	retlw	139
   983     0330  3403               	retlw	3
   984     0331  348C               	retlw	140
   985     0332  3403               	retlw	3
   986     0333  348D               	retlw	141
   987     0334  3403               	retlw	3
   988     0335  348E               	retlw	142
   989     0336  3403               	retlw	3
   990     0337  348F               	retlw	143
   991     0338  3403               	retlw	3
   992     0339  3490               	retlw	144
   993     033A  3403               	retlw	3
   994     033B  3491               	retlw	145
   995     033C  3403               	retlw	3
   996     033D  3492               	retlw	146
   997     033E  3403               	retlw	3
   998     033F  3493               	retlw	147
   999     0340  3403               	retlw	3
  1000     0341  3494               	retlw	148
  1001     0342  3403               	retlw	3
  1002     0343  3495               	retlw	149
  1003     0344  3403               	retlw	3
  1004     0345  3496               	retlw	150
  1005     0346  3403               	retlw	3
  1006     0347  3497               	retlw	151
  1007     0348  3403               	retlw	3
  1008     0349  3498               	retlw	152
  1009     034A  3403               	retlw	3
  1010     034B  3498               	retlw	152
  1011     034C  3403               	retlw	3
  1012     034D  3499               	retlw	153
  1013     034E  3403               	retlw	3
  1014     034F  349A               	retlw	154
  1015     0350  3403               	retlw	3
  1016     0351  349B               	retlw	155
  1017     0352  3403               	retlw	3
  1018     0353  349C               	retlw	156
  1019     0354  3403               	retlw	3
  1020     0355  349D               	retlw	157
  1021     0356  3403               	retlw	3
  1022     0357  349E               	retlw	158
  1023     0358  3403               	retlw	3
  1024     0359  349F               	retlw	159
  1025     035A  3403               	retlw	3
  1026     035B  34A0               	retlw	160
  1027     035C  3403               	retlw	3
  1028     035D  34A1               	retlw	161
  1029     035E  3403               	retlw	3
  1030     035F  34A2               	retlw	162
  1031     0360  3403               	retlw	3
  1032     0361  34A3               	retlw	163
