

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Jan 28 12:22:50 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    21                           	psect	cinit,global,class=CODE,merge=1,delta=2
    22                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    23                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    24                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    25                           	psect	clrtext,global,class=CODE,delta=2
    26                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    27                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    28                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    29                           	psect	text1,local,class=CODE,merge=1,delta=2
    30                           	psect	text2,local,class=CODE,merge=1,delta=2
    31                           	psect	text3,local,class=CODE,merge=1,delta=2
    32                           	psect	text4,local,class=CODE,merge=1,delta=2
    33                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text6,local,class=CODE,merge=1,delta=2
    35                           	psect	text7,local,class=CODE,merge=1,delta=2
    36                           	psect	text8,local,class=CODE,merge=1,delta=2
    37                           	psect	text9,local,class=CODE,merge=1,delta=2
    38                           	psect	text10,local,class=CODE,merge=1,delta=2
    39                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text12,local,class=CODE,merge=1,delta=2
    41                           	psect	text13,local,class=CODE,merge=1,delta=2
    42                           	psect	text14,local,class=CODE,merge=1,delta=2
    43                           	psect	text15,local,class=CODE,merge=1,delta=2
    44                           	psect	text16,local,class=CODE,merge=1,delta=2
    45                           	psect	text17,local,class=CODE,merge=1,delta=2
    46                           	psect	text18,local,class=CODE,merge=1,delta=2
    47                           	psect	text19,local,class=CODE,merge=1,delta=2
    48                           	psect	text20,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	text22,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 06/07/2023 GMT
   831     0171  34F4               	retlw	244
   832     0172  3402               	retlw	2
   833     0173  34F8               	retlw	248
   834     0174  3402               	retlw	2
   835     0175  34FB               	retlw	251
   836     0176  3402               	retlw	2
   837     0177  34FF               	retlw	255
   838     0178  3402               	retlw	2
   839     0179  3403               	retlw	3
   840     017A  3403               	retlw	3
   841     017B  3407               	retlw	7
   842     017C  3403               	retlw	3
   843     017D  340B               	retlw	11
   844     017E  3403               	retlw	3
   845     017F  340F               	retlw	15
   846     0180  3403               	retlw	3
   847     0181  3413               	retlw	19
   848     0182  3403               	retlw	3
   849     0183  3417               	retlw	23
   850     0184  3403               	retlw	3
   851     0185  341B               	retlw	27
   852     0186  3403               	retlw	3
   853     0187  341F               	retlw	31
   854     0188  3403               	retlw	3
   855     0189  3423               	retlw	35
   856     018A  3403               	retlw	3
   857     018B  3427               	retlw	39
   858     018C  3403               	retlw	3
   859     018D  342B               	retlw	43
   860     018E  3403               	retlw	3
   861     018F  342F               	retlw	47
   862     0190  3403               	retlw	3
   863     0191  3433               	retlw	51
   864     0192  3403               	retlw	3
   865     0193  3437               	retlw	55
   866     0194  3403               	retlw	3
   867     0195  343B               	retlw	59
   868     0196  3403               	retlw	3
   869     0197  343F               	retlw	63
   870     0198  3403               	retlw	3
   871     0199  3443               	retlw	67
   872     019A  3403               	retlw	3
   873     019B  3447               	retlw	71
   874     019C  3403               	retlw	3
   875     019D  344B               	retlw	75
   876     019E  3403               	retlw	3
   877     019F  344F               	retlw	79
   878     01A0  3403               	retlw	3
   879     01A1  3453               	retlw	83
   880     01A2  3403               	retlw	3
   881     01A3  3457               	retlw	87
   882     01A4  3403               	retlw	3
   883     01A5  345B               	retlw	91
   884     01A6  3403               	retlw	3
   885     01A7  345F               	retlw	95
   886     01A8  3403               	retlw	3
   887     01A9  3463               	retlw	99
   888     01AA  3403               	retlw	3
   889     01AB  3467               	retlw	103
   890     01AC  3403               	retlw	3
   891     01AD  346B               	retlw	107
   892     01AE  3403               	retlw	3
   893     01AF  346F               	retlw	111
   894     01B0  3403               	retlw	3
   895     01B1  3473               	retlw	115
   896     01B2  3403               	retlw	3
   897     01B3  3477               	retlw	119
   898     01B4  3403               	retlw	3
   899     01B5  347B               	retlw	123
   900     01B6  3403               	retlw	3
   901     01B7  347F               	retlw	127
   902     01B8  3403               	retlw	3
   903     01B9  3483               	retlw	131
   904     01BA  3403               	retlw	3
   905     01BB  3487               	retlw	135
   906     01BC  3403               	retlw	3
   907     01BD  348B               	retlw	139
   908     01BE  3403               	retlw	3
   909     01BF  348F               	retlw	143
   910     01C0  3403               	retlw	3
   911     01C1  3493               	retlw	147
   912     01C2  3403               	retlw	3
   913     01C3  3497               	retlw	151
   914     01C4  3403               	retlw	3
   915     01C5  349B               	retlw	155
   916     01C6  3403               	retlw	3
   917     01C7  349F               	retlw	159
   918     01C8  3403               	retlw	3
   919     01C9  34A3               	retlw	163
   920     01CA  3403               	retlw	3
   921     01CB  34A7               	retlw	167
   922     01CC  3403               	retlw	3
   923     01CD  34AB               	retlw	171
   924     01CE  3403               	retlw	3
   925     01CF  34AF               	retlw	175
   926     01D0  3403               	retlw	3
   927     01D1  34B3               	retlw	179
   928     01D2  3403               	retlw	3
   929     01D3  34B7               	retlw	183
   930     01D4  3403               	retlw	3
   931     01D5  34BB               	retlw	187
   932     01D6  3403               	retlw	3
   933     01D7  34BF               	retlw	191
   934     01D8  3403               	retlw	3
   935     01D9  34C3               	retlw	195
   936     01DA  3403               	retlw	3
   937     01DB  34C7               	retlw	199
   938     01DC  3403               	retlw	3
   939     01DD  34CB               	retlw	203
   940     01DE  3403               	retlw	3
   941     01DF  34CF               	retlw	207
   942     01E0  3403               	retlw	3
   943     01E1  34D3               	retlw	211
   944     01E2  3403               	retlw	3
   945     01E3  34D7               	retlw	215
   946     01E4  3403               	retlw	3
   947     01E5  34DB               	retlw	219
   948     01E6  3403               	retlw	3
   949     01E7  34DF               	retlw	223
   950     01E8  3403               	retlw	3
   951     01E9  34E3               	retlw	227
   952     01EA  3403               	retlw	3
   953     01EB  34E7               	retlw	231
   954     01EC  3403               	retlw	3
   955     01ED  34EB               	retlw	235
   956     01EE  3403               	retlw	3
   957     01EF  34EF               	retlw	239
   958     01F0  3403               	retlw	3
   959     01F1  34F3               	retlw	243
   960     01F2  3403               	retlw	3
   961     01F3  34F7               	retlw	247
   962     01F4  3403               	retlw	3
   963     01F5  34FB               	retlw	251
   964     01F6  3403               	retlw	3
   965     01F7  34FF               	retlw	255
   966     01F8  3403               	retlw	3
   967     01F9                     __end_of_tri_table_one_quadrant:
   968                           
   969                           	psect	stringtext2
   970     01F9                     __pstringtext2:
   971     01F9                     _sine_table_one_quadrant:
   972     01F9  3400               	retlw	0
   973     01FA  3402               	retlw	2
   974     01FB  3406               	retlw	6
   975     01FC  3402               	retlw	2
   976     01FD  340C               	retlw	12
   977     01FE  3402               	retlw	2
   978     01FF  3412               	retlw	18
   979     0200  3402               	retlw	2
   980     0201  3419               	retlw	25
   981     0202  3402               	retlw	2
   982     0203  341F               	retlw	31
   983     0204  3402               	retlw	2
   984     0205  3425               	retlw	37
   985     0206  3402               	retlw	2
   986     0207  342B               	retlw	43
   987     0208  3402               	retlw	2
   988     0209  3432               	retlw	50
   989     020A  3402               	retlw	2
   990     020B  3438               	retlw	56
   991     020C  3402               	retlw	2
   992     020D  343E               	retlw	62
   993     020E  3402               	retlw	2
   994     020F  3444               	retlw	68
   995     0210  3402               	retlw	2
   996     0211  344B               	retlw	75
   997     0212  3402               	retlw	2
   998     0213  3451               	retlw	81
   999     0214  3402               	retlw	2
  1000     0215  3457               	retlw	87
  1001     0216  3402               	retlw	2
  1002     0217  345D               	retlw	93
  1003     0218  3402               	retlw	2
  1004     0219  3463               	retlw	99
  1005     021A  3402               	retlw	2
  1006     021B  3469               	retlw	105
  1007     021C  3402               	retlw	2
  1008     021D  3470               	retlw	112
  1009     021E  3402               	retlw	2
  1010     021F  3476               	retlw	118
  1011     0220  3402               	retlw	2
  1012     0221  347C               	retlw	124
  1013     0222  3402               	retlw	2
  1014     0223  3482               	retlw	130
  1015     0224  3402               	retlw	2
  1016     0225  3488               	retlw	136
  1017     0226  3402               	retlw	2
  1018     0227  348E               	retlw	142
  1019     0228  3402               	retlw	2
  1020     0229  3494               	retlw	148
  1021     022A  3402               	retlw	2
  1022     022B  349A               	retlw	154
  1023     022C  3402               	retlw	2
  1024     022D  34A0               	retlw	160
  1025     022E  3402               	retlw	2
  1026     022F  34A6               	retlw	166
  1027     0230  3402               	retlw	2
  1028     0231  34AC               	retlw	172
  1029     0232  3402               	retlw	2
  1030     0233  34B2               	retlw	178
  1031     0234  3402               	retlw	2
  1032     0235  34B8               	retlw	184
  1033     0236  3402               	retlw	2
  1034     0237  34BD               	retlw	189
  1035     0238  3402               	retlw	2
  1036     0239  34C3               	retlw	195
  1037     023A  3402               	retlw	2
  1038     023B  34C9               	retlw	201
  1039     023C  3402               	retlw	2
  1040     023D  34CF               	retlw	207
  1041     023E  3402               	retlw	2
  1042     023F  34D5               	retlw	213
  1043     0240  3402               	retlw	2
  1044     0241  34DA               	retlw	218
  1045     0242  3402               	retlw	2
  1046     0243  34E0               	retlw	224
  1047     0244  3402               	retlw	2
  1048     0245  34E5               	retlw	229
  1049     0246  3402               	retlw	2
  1050     0247  34EB               	retlw	235
  1051     0248  3402               	retlw	2
  1052     0249  34F1               	retlw	241
  1053     024A  3402               	retlw	2
  1054     024B  34F6               	retlw	246
  1055     024C  3402               	retlw	2
  1056     024D  34FC               	retlw	252
  1057     024E  3402               	retlw	2
  1058     024F  3401               	retlw	1
  1059     0250  3403               	retlw	3
  1060     0251  3406               	retlw	6
  1061     0252  3403               	retlw	3
  1062     0253  340C               	retlw	12
  1063     0254  3403               	retlw	3
